,index,y_pred,y_test
0,9,0.21790066,-0.9661425336176449
1,15,0.21790066,-0.9424576546668001
2,19,0.21790066,-2.467137303631739
3,25,0.21790066,-1.7048467740570963
4,30,0.21790066,0.2795023527762494
5,66,0.21790066,0.7954348605470004
6,96,0.21790066,-0.5262997545041564
7,108,0.21790066,-2.241647246116899
8,126,0.21790066,0.2879034275647635
9,137,0.21790066,1.6823028774960795
10,146,0.21790066,0.4477605296457808
11,154,0.21790066,-1.0192356805929723
12,162,0.21790066,1.4133318134151605
13,170,0.21790066,-0.9766631792932192
14,175,0.21790066,0.4315887485735686
15,178,0.21790066,-0.9473349203461734
16,181,0.21790066,-0.7557175639438066
17,185,0.21790066,-0.1837328688220077
18,196,0.21790066,1.4192571826647506
19,200,0.21790066,-0.28896323842777105
20,205,0.21790066,0.7622793180600964
21,215,0.21790066,0.05219227945628708
22,218,0.21790066,-0.7389375779772432
23,226,0.21790066,0.8286119583561786
24,16,-0.2164106,-1.792544481616434
25,18,-0.2164106,-3.0559730601812345
26,45,0.06232986,1.2311355006726505
27,60,0.0100257695,-0.16505250724816267
28,73,0.91769934,-0.27822448581507414
29,82,0.009960115,-0.0971925396964299
30,84,0.13176858,0.6562367587730347
31,93,0.3521465,-1.1007777177053844
32,101,-0.2164106,-2.1179159478976124
33,104,-0.2164106,0.5763325852928048
34,112,-0.2164106,-0.35756006218232933
35,113,-0.17567402,0.9606920876284419
36,118,-0.2164106,-0.4870810583681976
37,119,-0.011455148,-1.4359503562533962
38,125,-0.0034529269,0.5351972377303865
39,127,-0.2164106,0.0496075938817911
40,143,0.12106836,2.0562727035358326
41,144,-0.2164106,-0.6212749134808089
42,147,-0.2164106,0.658133560276186
43,150,0.10386771,-0.12666427683961534
44,159,0.12660912,-0.3491545419579508
45,194,-0.13064015,2.440167217225732
46,198,-0.085479125,0.5442808863987364
47,5,-0.16117747,-0.9042190949377824
48,10,-0.16117747,-1.413059265992054
49,24,0.39758918,-0.16669840795657528
50,29,0.0033482611,0.923373759427661
51,38,-0.084053755,-0.9429254962389574
52,55,0.0033482611,0.7424195306195915
53,67,0.32206634,-0.0099365129329571
54,68,0.3491749,0.3549498167844982
55,69,-0.16117747,1.0420516985642234
56,75,-0.16117747,-1.9498516746712717
57,79,-0.13679917,-0.5450653542418555
58,86,0.20716628,-0.48982547932575915
59,95,0.14041528,-0.009284627466385236
60,109,-0.084817514,1.2303083087413251
61,117,0.09151462,0.8503952516994476
62,120,-0.0391507,0.17442851380639535
63,124,0.0857625,-0.14391066640697173
64,153,-0.16117747,-0.7648867236836853
65,168,0.33187482,-0.757114982762054
66,186,-0.15673585,0.8324501680671742
67,199,-0.16117747,-0.5292447461626907
68,219,0.14893222,1.1585803198771407
69,229,-0.16117747,-0.86754786371509
70,12,-0.23749849,-1.1111126798484634
71,28,-0.064116925,1.3932659751998866
72,31,0.21237192,-0.31975577309338826
73,35,0.21488446,-0.05066770943690174
74,41,0.16184807,0.592679558844235
75,42,-0.064116925,-0.21411639050767872
76,51,-0.23749849,-0.22979253288140603
77,56,-0.064116925,0.42139315457128107
78,65,-0.13806689,1.7012917902410076
79,76,-0.16502565,1.1289099552671518
80,97,-0.1359189,-1.6683843983109419
81,114,0.31993374,-0.5567872320937429
82,115,-0.064116925,-0.3991661524679725
83,132,0.115317464,1.0169961369791725
84,136,0.29064605,0.18159774582238108
85,139,0.3119121,0.35577541511036276
86,140,-0.096317306,0.7160177527378079
87,142,-0.064116925,0.15239194131635958
88,155,0.23505142,0.21052082784113826
89,183,0.24828926,0.1118256117365847
90,193,0.11224666,1.0913553142280799
91,195,0.29501006,0.9505490804143109
92,228,-0.21447715,-0.36893943542190116
93,0,0.0031351391,-0.7173533943472719
94,2,0.0031351391,-0.7199880921712549
95,22,0.07448978,-0.22151997020749162
96,26,0.0031351391,-0.17210927609367083
97,36,0.0031351391,-0.11701261413814193
98,46,0.0031351391,0.5381870443364183
99,61,0.0031351391,-0.006534848092664381
100,77,0.07448978,1.7714842284508023
101,78,0.07448978,1.6710542040165668
102,85,0.0031351391,-0.4346953395994045
103,90,0.025510415,1.8855697747762132
104,98,0.0031351391,0.4609440089402266
105,100,0.0031351391,1.5749662908470843
106,111,0.0031351391,0.16850549331643436
107,135,0.0031351391,0.04576210444076395
108,138,0.0031351391,1.3144993795507727
109,152,0.07448978,0.3816361321539865
110,158,0.07448978,0.9843548248891171
111,161,0.0031351391,-0.05317429519167189
112,165,0.07448978,0.5609496268672196
113,172,0.018610734,-0.09306375236038993
114,182,0.017207304,0.7367777946455298
115,212,0.0031351391,-0.57030396453992
116,4,-0.41753504,-0.14865342148296656
117,6,-0.41753504,-1.054186651985901
118,11,0.30368325,-0.4232270390102988
119,27,0.30368325,-0.6542759178866369
120,32,-0.41753504,-0.4113072559653342
121,33,-0.41753504,-0.6565821641995488
122,62,0.10802503,0.9439963731407148
123,64,-0.41753504,-0.8313212714320981
124,70,-0.41753504,-0.11210344675716674
125,122,0.30368325,0.27237168075152957
126,128,0.30368325,0.041507131829458366
127,141,0.30368325,2.1862728412060277
128,156,0.30368325,0.053786881193885465
129,164,-0.41753504,2.561283424229067
130,173,0.30368325,-0.4162020271924447
131,176,0.30368325,-0.8764271494714003
132,180,-0.41753504,1.809424771902603
133,184,0.30368325,-0.31282895981391856
134,207,-0.41753504,-0.9052906981604559
135,220,0.30368325,-0.23558831592193252
136,221,-0.41753504,0.6902223263894175
137,222,0.30368325,0.2506979888842014
138,225,-0.41753504,-0.6687707130798308
139,3,-0.3057583,-0.42904159678365394
140,23,-0.3057583,-1.5876815435313234
141,39,0.10860485,0.17195359082200998
142,40,0.17452177,1.5565310737984623
143,43,0.17452177,0.24144762431478312
144,44,-0.16603613,-0.11391598116554044
145,47,0.17452177,-0.7023283362533278
146,53,0.17452177,-0.14855936368834352
147,81,0.04660225,1.086823536513197
148,94,-0.032557696,-1.0875649989291865
149,105,0.0867348,-0.7179434152607492
150,123,0.17452177,-0.32675748034941254
151,133,0.17452177,0.8647725289020933
152,145,0.15099654,0.28634860897090214
153,148,-0.3057583,-0.8399376868164818
154,167,-0.11424813,0.23475462715198236
155,171,-0.041742295,0.4241423245607951
156,177,0.17452177,-1.140312796037883
157,190,0.17452177,0.658022409035375
158,192,0.17452177,-2.426082417800854
159,206,0.17452177,0.4523633345971473
160,208,0.17452177,0.16088779946126738
161,213,0.13911474,0.8712658080634047
162,7,-0.19178748,0.33591496348491384
163,8,-0.64204615,-4.035235497007118e-05
164,13,-1.8956275,-0.05906455251243022
165,17,-0.38218373,0.7855413183482736
166,34,-0.045218527,0.18338898247194962
167,49,-1.9502652,-2.976977796396776
168,59,-0.31950593,0.29414675398410256
169,72,-0.19016212,-1.0290280244609191
170,80,-0.17379433,-1.104321498395471
171,83,-0.033885837,1.1722253715393203
172,89,-0.6769797,-0.2515334214136334
173,91,-1.3295581,0.4023400997545871
174,110,-1.0373707,-1.964739117152024
175,131,0.21095648,0.25889069921078933
176,134,0.31779453,0.17349881928672578
177,163,0.46763283,-1.3600607116665524
178,166,-0.32026416,0.8022356321291385
179,197,0.0693894,0.5894195232231826
180,201,-0.024885952,-0.30016633632554285
181,204,0.17236549,0.6838996495975113
182,209,-0.5723643,-1.1677430018329225
183,211,-0.17676353,-0.44435621101688616
184,224,0.25581023,-0.5489236911678929
185,21,-0.21488838,0.1899294505487278
186,37,-0.46950155,1.3520744524969894
187,48,0.98904514,1.2210491760538313
188,50,-1.0701418,-1.4150679870423624
189,54,-0.5687466,0.1322045452001343
190,57,-0.24778119,1.0148476992553788
191,58,0.050355434,0.11920087808711748
192,63,-1.0768329,-1.450513417821895
193,88,-0.36830014,0.9426544521258245
194,107,-0.4115163,-1.2376282073773883
195,129,0.30478516,1.4122903560784443
196,157,0.6778623,0.3321625739216096
197,160,-0.42402974,0.6759008286659218
198,169,-0.53938305,-0.526473289809058
199,174,-0.29997104,-0.08671289483699063
200,187,-1.2464592,-0.7048111658881879
201,189,-0.28224835,-0.37165755202523726
202,191,-0.3176381,1.0672103523935597
203,203,-0.4257337,-0.4096303533834377
204,216,-0.028531075,0.8127966308761245
205,217,0.8569995,0.6371071254051011
206,223,1.0846505,-0.43375007619007816
207,227,-0.46543252,1.4732869257646874
208,1,-0.25366914,0.0293453531096753
209,14,-0.1340557,-0.9967794341874258
210,20,-0.25366914,-1.7934024178577752
211,52,0.07966605,-1.222695202467072
