,index,y_pred,y_test
0,2,-0.020438612,0.4333367598095409
1,10,-0.020438612,1.45779541017496
2,29,-0.020438612,-0.7238542374305394
3,30,-0.020438612,4.439279484037077
4,55,-0.020438612,-0.477292714201675
5,63,-0.020438612,-0.7204148176478071
6,70,-0.020438612,-0.5736294812423781
7,72,-0.020438612,-0.5735735635093546
8,76,-0.020438612,-0.5357586883488321
9,77,-0.020438612,-0.47645629230691444
10,78,-0.020438612,-0.47645629230691444
11,101,-0.020438612,-0.24190341166811294
12,104,-0.020438612,-0.1963656797096561
13,118,-0.020438612,2.9709975125859973
14,135,-0.020438612,1.7059855754987179
15,165,-0.020438612,-0.6058794110051652
16,181,-0.020438612,-0.5956086371572812
17,182,-0.020438612,0.6180148186548226
18,188,-0.020438612,2.3780642724749095
19,208,-0.020438612,-0.3858839163841403
20,209,-0.020438612,-0.44393834874377786
21,218,-0.020438612,3.5658077977226776
22,235,-0.020438612,1.8457946212633154
23,238,-0.020438612,-0.41834593663622177
24,248,-0.020438612,1.0000968302118844
25,274,-0.020438612,-0.411356220008289
26,277,-0.020438612,-0.4112443845422421
27,281,-0.020438612,-0.34160649571830354
28,284,-0.020438612,-0.41096479587712476
29,286,-0.020438612,-0.4109088781441014
30,289,-0.020438612,-0.45704656088219414
31,291,-0.020438612,-0.4569843137679645
32,300,-0.020438612,-0.3402589271100782
33,312,-0.020438612,-0.5327042455403715
34,340,-0.020438612,-0.48090916300337955
35,352,-0.020438612,-0.4536852167137957
36,354,-0.020438612,-0.48654174839123415
37,355,-0.020438612,-0.48640818313607037
38,357,-0.020438612,-0.4860074873705806
39,388,-0.020438612,-0.4054848580408254
40,395,-0.020438612,-0.4341252013249273
41,433,-0.020438612,-0.3195342512732346
42,437,-0.020438612,-0.31934837974106556
43,451,-0.020438612,-0.41366032226416366
44,462,-0.020438612,-0.3888859708007833
45,465,-0.020438612,-0.2901665491905323
46,490,-0.020438612,-0.3863960862315995
47,501,-0.020438612,-0.3163335588264886
48,524,-0.020438612,3.058100817883464
49,534,-0.020438612,-0.41425192761147217
50,536,-0.020438612,-0.3538408454895192
51,542,-0.020438612,-0.3985132028802288
52,552,-0.020438612,-0.39781128047558967
53,555,-0.020438612,-0.3526581503191567
54,556,-0.020438612,-0.3167434157325899
55,557,-0.020438612,-0.3973901270328062
56,565,-0.020438612,-0.3776860654330613
57,570,-0.020438612,-0.13348720597074423
58,590,-0.020438612,0.9914316935204793
59,591,-0.020438612,1.102850982902748
60,6,0.008126049,-0.6446593631702056
61,9,0.008126049,2.971295172039535
62,11,0.008126049,1.144839594116295
63,39,0.008126049,0.4302036308939466
64,60,0.008126049,-0.5279514190391911
65,73,0.008126049,-0.7007877448123789
66,79,0.008126049,-0.5015806884570044
67,81,0.008126049,-0.5732380571112142
68,82,0.008126049,-0.5805718602378774
69,83,0.008126049,-0.5166812797408971
70,84,0.008126049,-0.5730703039121436
71,86,0.008126049,-0.47608454924257637
72,90,0.008126049,1.5249266740136562
73,110,0.008126049,0.0217053672006145
74,131,0.008126049,2.688155129257465
75,132,0.008126049,-0.16383181943980504
76,140,0.008126049,-0.31592679904787385
77,145,0.008126049,-0.26262536656504387
78,148,0.008126049,-0.45828735003739446
79,153,0.008126049,-0.5496407737753127
80,158,0.008126049,-0.44398661349157903
81,163,0.008126049,-0.5466771339250693
82,177,0.008126049,-0.645484402035683
