,index,y_pred,y_test
0,9,-0.2211076,-1.1070915455328494
1,25,0.064822994,-1.0586790272628779
2,39,0.064822994,0.6493966072865149
3,42,0.064822994,-0.9598794903192724
4,57,0.064822994,2.3235519487656817
5,63,-0.26125795,0.8864651344375445
6,72,0.4756155,1.392230262871942
7,75,0.4494723,0.3409391642224818
8,90,-0.083295636,0.9288305067210717
9,104,0.4806037,-0.9115170845290468
10,109,0.064822994,-0.6158082878590907
11,110,0.064822994,-1.9969346868137117
12,114,0.064822994,-0.6057391091240051
13,119,0.064822994,0.6074046959808607
14,137,0.064822994,-0.6970875240584705
15,148,-0.18671924,-0.9109920936059899
16,153,-0.36074013,-0.9705683425570552
17,157,0.3280656,1.8577041296363856
18,158,0.064822994,1.1932004887457566
19,180,0.064822994,-0.8469544493191843
20,183,0.064822994,-1.5477608392777105
21,194,0.064822994,0.8085513311557359
22,208,0.064822994,1.6893688528882056
23,219,0.064822994,-1.3321804296726414
24,220,0.064822994,0.4298335931689941
25,224,0.26557997,-0.2618996978557403
26,225,0.064822994,0.10016531367942111
27,261,0.064822994,-0.9620620832039954
28,268,0.546272,1.0066503077690738
29,301,-0.20564345,0.4177055828957243
30,311,-0.18744871,0.04849776879092362
31,319,0.21753147,-0.38049735240951715
32,320,0.11440758,0.8279912451993536
33,334,0.064822994,0.5516722255357288
34,335,0.44747734,1.0559017824790922
35,3,0.11451414,-0.28581026380164865
36,5,-0.28112265,0.4489012714158886
37,16,0.06623104,0.10588828713861276
38,33,0.44581947,-0.6798409885045692
39,45,-0.3032173,0.633556156598757
40,46,0.8122864,-0.04260210164920788
41,55,-0.0051997006,-0.4956981475405997
42,66,0.07671645,-0.09549491915015068
43,73,-0.35764378,0.4792392532190275
44,76,-0.35764378,1.6832501626107728
45,77,-0.35764378,1.3668240692003601
46,82,-0.35764378,0.23470252797801913
47,84,-0.31855822,-1.361759494548748
48,101,-0.35764378,0.6208564549678192
49,113,-0.11836743,-0.6919804451854087
50,118,-0.34650576,-0.7491711565443858
51,124,-0.35764378,0.4298956340143898
52,167,0.019324213,-0.13251891855963716
53,172,0.468428,-0.26745334020318196
54,173,-0.009682566,-1.1229043430157855
55,175,-0.35764378,1.4487584173566572
56,193,-0.01433152,-1.3982293564533008
57,195,-0.04493493,-0.47739025042958433
58,198,0.57392037,-0.030557749921587753
59,210,0.21214715,1.4980169143255702
60,231,-0.33495438,1.2188428060901155
61,240,0.23117372,1.255061366107889
62,255,-0.1019564,-1.098939650146374
63,265,-0.35764378,1.0700647193543036
64,281,0.26889482,-0.9488166424759661
65,290,0.75101376,0.3550165572915314
66,322,-0.35764378,-1.4252370024265228
67,326,-0.15743169,-0.5133678625405446
68,337,-0.35764378,0.8528683314933669
69,342,0.24726787,1.0120648510233101
70,7,-0.5391173,0.48380502785170953
71,17,-0.5391173,0.33861119431593595
72,18,-0.5391173,-1.050016495523317
73,19,-0.5391173,0.8797676397430355
74,24,-0.5391173,-0.9747210197164698
75,31,-0.5391173,-1.077782766302933
76,60,-0.5391173,-0.2192093253875396
77,78,-0.5391173,0.9035116393846669
78,79,-0.5391173,-0.19606081895735009
79,94,-0.5391173,-0.33664585498699734
80,108,-0.5391173,-1.1474123191159278
81,116,-0.5391173,0.5922415036677714
82,132,-0.5391173,-1.7158287044885956
83,139,-0.5391173,0.14325211260494006
84,140,-0.5391173,-0.8488172407709248
85,143,-0.5391173,1.3262189043211179
86,145,-0.5391173,-0.2159252565066754
87,147,-0.5391173,-0.4990242488553282
88,152,-0.5391173,0.8975706609030031
89,179,-0.5391173,-0.046163588577005664
90,202,-0.5391173,-0.182125099088316
91,209,-0.5391173,-1.6496367030037808
92,229,-0.5391173,1.5357322915135991
93,238,-0.5391173,2.091600273155874
94,239,-0.5391173,0.8542864030802717
95,254,-0.5391173,-0.6927029223578207
96,256,-0.5391173,-0.873526065726165
97,258,-0.5391173,-1.147221276301537
98,267,-0.5391173,1.0309033973136081
99,288,-0.5391173,-0.3512431280938949
100,302,-0.5391173,-1.1927015328861776
101,304,-0.5391173,-0.04180090033665489
102,324,-0.5391173,-0.5036339138730656
103,329,-0.5391173,0.3915905621545982
104,333,-0.5391173,-0.2830580855211872
105,6,-0.24640077,-0.7773421555110271
106,10,-0.2109637,0.17623225695937672
107,15,-0.21593276,-0.045341142874283875
108,22,-0.095929265,-1.405741020772998
109,30,-0.096756764,-0.6081227014080438
110,56,-0.3115209,-0.26186296968710154
111,59,-0.24755082,-1.174497424946807
112,69,-0.14537424,-1.0502543414018093
113,81,0.078643866,0.6782107674900544
114,92,0.07259877,-1.2205042196361051
115,93,0.07298713,1.8211335291531106
116,96,0.078643866,0.774216683011411
117,111,-0.0023967773,0.2931643216480814
118,126,0.078643866,-1.234288017789878
119,165,-0.017809592,-1.7686266547485083
120,176,0.078643866,-1.4312428086724835
121,181,-0.07518047,0.2614783064998025
122,197,0.078643866,-0.20726232199789568
123,221,0.078643866,0.6819600357301331
124,222,-0.25865182,-0.6521598890151986
125,223,-0.062964514,1.660233152356753
126,232,-0.2170358,-0.5760797592086638
127,242,0.078643866,0.3239588902607986
128,244,0.078643866,1.1232800334365889
129,245,-0.14141852,0.9211044396754678
130,250,0.0751302,-1.605484515503538
131,272,-0.318067,0.5944651625753493
132,278,-0.10841828,-0.6114317160279481
133,282,0.051052473,1.0739690824242567
134,284,0.067399725,0.498733866210067
135,297,0.078643866,0.10024121917631813
136,303,-0.15119189,-0.7584284951104707
137,305,0.078643866,0.6386887843607628
138,327,0.033983625,-0.9897819618642123
139,340,0.07303826,-1.2281407775419988
140,23,0.007976651,2.4948636762713043
141,37,0.035198927,0.34036804280757715
142,38,-0.01387015,2.175039079283255
143,67,-0.15526505,1.673044324320453
144,68,-0.15526505,0.5796411802349856
145,86,-0.15526505,-1.6709482893794354
146,97,-0.041726507,0.4395136252801341
147,112,-0.15526505,-1.6448265521010572
148,117,0.069019675,-0.007138670218133486
149,122,0.07206397,0.822062482284858
150,125,-0.1465154,-0.7828272472260972
151,129,0.2616561,1.1852046246447396
152,144,0.07206397,-0.17833733775387423
153,146,-0.15526505,-0.8356606846837915
154,155,-0.09581246,0.40937147820643777
155,163,0.07206397,-1.0280486491512788
156,168,-0.15526505,0.21633754788520046
157,177,0.023124978,-1.510688153279574
158,182,-0.15526505,-0.38893758911711795
159,211,0.07206397,-0.18394385363627286
160,233,-0.15526505,-1.6151145348093463
161,234,0.07206397,0.612721231503956
162,249,0.07206397,0.37914345982896647
163,253,-0.15526505,0.12420994462749044
164,262,0.07206397,0.40919134809797303
165,274,-0.15526505,0.5269039410285267
166,275,-0.15526505,1.559080993176744
167,277,-0.15526505,-0.4360415073412764
168,291,-0.15526505,-0.27928629933989096
169,292,-0.15526505,-0.04151439547678235
170,310,-0.12601797,0.27342782061440934
171,318,-0.030736461,-0.20735041491474782
172,321,0.053420916,0.9689339579036185
173,325,0.6005802,0.2034477851000605
174,332,0.7898565,-0.4390592356431232
175,2,0.004705075,-0.5683240671743338
176,12,0.004707952,3.7223182412644378
177,29,0.0047058277,-0.04840711444909105
178,44,0.004709543,2.071654072945084
179,65,0.0047069476,0.012599180493750315
180,70,0.0047095413,-0.5555189763241067
181,74,0.004702409,1.6537575773311286
182,83,0.00471126,-0.8812735413114584
183,85,0.004710195,0.40548562525777065
184,107,0.0047090515,-0.9216432848701616
185,115,0.0047077737,-1.295919171872175
186,120,0.004710021,-1.4027815866555104
187,127,0.00471126,-1.034112098677391
188,133,0.0047087474,0.1654782437678837
189,154,0.00470504,0.4968557386030849
190,159,0.004709669,1.0087503552790655
191,164,0.0047074133,-0.48685617365177236
192,184,0.004707246,-1.758699738980007
193,185,0.004711078,-0.5173573912156126
194,186,0.00471126,-1.3102579543222972
195,196,0.004708102,-0.8106147023901761
196,199,0.00471126,1.103099702598091
197,203,0.00471039,-0.9371044355551829
198,227,0.00471126,0.6552817923501894
199,228,0.0047095795,0.9786283042208656
200,237,0.0047069625,-0.6953696028338067
201,247,0.004707427,-0.099965916164067
202,266,0.0047104303,-2.4708019898616955
203,279,0.004706678,1.9528730372167313
204,286,0.0047039352,0.33303141648175816
205,298,0.004703872,1.7714678736102645
206,312,0.0047029457,0.7082335113856573
207,317,0.00471126,-1.0840001998500184
208,328,0.0047086915,0.7038864951190308
209,0,-0.13497828,-0.4146518988181679
210,4,-0.15005606,-0.6072420019997323
211,26,-0.25891352,-0.8514324521532494
212,28,-0.19437744,-0.3702400654850034
213,35,-0.050795615,-0.653442687698031
214,41,0.0880474,0.7081394122497607
215,51,0.0880474,3.138380603038955
216,89,0.0880474,-0.15373230627941206
217,95,0.0880474,0.7148023430706781
218,100,0.0880474,0.2516413816673391
219,103,0.0880474,-0.6444717316327383
220,123,0.0880474,0.0005910557014740794
221,131,-0.18879582,-1.291190273306789
222,136,-0.094006,-0.6457432024595651
223,141,-0.23982419,-1.6257888093437738
224,142,0.0880474,-0.09308389299850559
225,170,0.0880474,-1.2493273992592624
226,178,-0.064434126,0.0136506291858283
227,192,0.0880474,1.4661177894332125
228,204,0.0880474,-1.5842791074906046
229,206,0.0880474,1.6011978041529276
230,213,0.0880474,0.23417772629320066
231,218,0.0880474,-1.7740522763286777
232,226,0.0880474,2.6116695459519716
233,248,0.045039084,1.1809381200024367
234,283,0.0880474,-0.6012794446236261
235,287,0.0880474,-1.4686604876400753
236,289,0.0880474,-0.3369431414617246
237,295,0.0880474,-1.4787542716094637
238,296,0.0880474,0.4262284039977357
239,300,0.0880474,-0.39607912272463536
240,309,0.0880474,-0.28351732779186306
241,323,0.0880474,0.2382556279726598
242,338,0.0880474,0.2598994135840899
243,8,-0.12919456,0.6214325390827623
244,11,-0.07772222,0.11737369595950099
245,14,-0.07772222,-0.444056279479986
246,27,-0.07772222,-0.5125998672385353
247,32,-0.07772222,0.5762365669804972
248,36,-0.12919456,0.9154628507588486
249,40,-0.07772222,-0.21605572871296627
250,47,-0.07772222,-0.5092812676381812
251,61,-0.12919456,-1.7217231045973502
252,62,-0.12919456,-1.4592459004607286
253,64,-0.12919456,-1.5982982165587494
254,98,-0.29292965,0.9736748896817866
255,128,0.06983104,0.8144185599228568
256,135,-0.07772222,-0.7426701117495862
257,138,-0.07772222,0.28036726176319526
258,150,-0.2984468,-0.19649179249214047
259,156,0.0031688213,-0.6779340235151388
260,162,-0.12919456,-1.1093441502859782
261,171,-0.016493157,0.5200546050003361
262,200,0.06983104,-0.9933023837594526
263,215,0.012503844,0.2725351982187477
264,216,-0.07772222,0.27525956560854203
265,230,0.06983104,0.2060932250582431
266,236,-0.12919456,-1.0995196796204263
267,246,-0.13448694,0.48492877250750455
268,260,-0.07772222,-0.7253163286082666
269,271,-0.12919456,0.23117505075687225
270,280,-0.12919456,-0.47988863856660974
271,285,-0.2665941,-1.447648156829652
272,294,-0.45653358,0.45985834841742107
273,299,-0.07772222,0.47070202371582276
274,307,-0.07772222,0.5024097896351265
275,316,-0.07772222,0.2689774785118633
276,341,-0.12919456,0.6478562782554061
277,1,-0.010524608,-1.3371876255561703
278,13,-0.010524608,0.5400254753035971
279,34,-0.010524608,-0.7126766422183496
280,43,-0.010524608,-0.15179913367908562
281,49,-0.010524608,0.639946239926016
282,52,-0.010524608,0.4365075702280914
283,53,-0.010524608,-0.5856181787243618
284,80,-0.010524608,-0.18195652087604977
285,88,-0.010524608,0.11513364129416316
286,91,-0.010524608,-0.7108285539053879
287,105,-0.010524608,0.9044447556977292
288,134,-0.010524608,0.6310602817637047
289,161,-0.010524608,-0.9953860906567803
290,166,-0.010524608,0.7999214230140367
291,190,-0.010524608,0.5046137601447737
292,201,-0.010524608,0.7869672950755299
293,205,-0.010524608,-0.8611581707868086
294,207,-0.010524608,0.11090790059645725
295,212,-0.010524608,-0.5192257565739644
296,217,-0.010524608,0.4772886310799871
297,241,-0.010524608,1.2959344337535004
298,243,-0.010524608,-1.7416788591004229
299,251,-0.010524608,-1.3192977125026193
300,259,-0.010524608,0.7814509408213482
301,263,-0.010524608,1.2327183731401505
302,264,-0.010524608,1.7661405100934686
303,269,-0.010524608,-0.16203818699437314
304,273,-0.010524608,-0.701475988594863
305,306,-0.010524608,0.4018805580491245
306,314,-0.010524608,-0.754440024306838
307,315,-0.010524608,0.5743528721024647
308,331,-0.010524608,0.7217846620027726
309,336,-0.010524608,0.6003144816095173
310,339,-0.010524608,-0.6840613391644359
311,20,-0.16882291,1.2077359538353258
312,21,-0.16576707,-0.3443489314853009
313,48,-0.15483025,2.177612984961922
314,50,-0.05223354,2.046407745785301
315,54,-0.05223354,-0.8613570961662458
316,58,-0.05223354,-0.5416381616436449
317,71,0.07233344,1.4551064359171362
318,87,0.12003685,-1.236884310838506
319,99,0.10008744,-1.6994460341126056
320,102,0.0042683035,0.2548173967265074
321,106,-0.24928147,-0.7902947737421485
322,121,-0.05223354,0.003993426285010573
323,130,-0.32671815,0.431053820038961
324,149,-0.05223354,-0.6551523729191276
325,151,-0.16277763,0.21876730097413497
326,160,-0.027973367,0.9341111484345663
327,169,-0.10559815,-0.6716549653898594
328,174,-0.048902012,0.6815385126273568
329,187,-0.024781577,0.45901797060535293
330,188,-0.05223354,1.4692040822735544
331,189,-0.05223354,0.39651567569335566
332,191,-0.10000313,0.5547731928532768
333,214,-0.05223354,-0.5972174083072642
334,235,-0.05223354,-0.1528655337720966
335,252,-0.10006817,0.8747077185908455
336,257,0.13152662,2.7515326040171173
337,270,-0.005967442,-0.9492992246605659
338,276,-0.05223354,-0.3265518244101335
339,293,-0.2549725,-1.8038702585262876
340,308,-0.050622728,0.5404115010937207
341,313,-0.05223354,0.2766597960179433
342,330,-0.014027074,0.25747314440262564
343,343,-0.08744657,0.9163018580470194
344,344,-0.05223354,-0.29887779777729007
345,9,-0.33638936,-1.1070915455328494
346,25,-0.023521468,-1.0586790272628779
347,39,0.17109598,0.6493966072865149
348,42,0.12392105,-0.9598794903192724
349,57,0.17109598,2.3235519487656817
350,63,-0.4152074,0.8864651344375445
351,72,0.7267926,1.392230262871942
352,75,0.83434296,0.3409391642224818
353,90,-0.50122523,0.9288305067210717
354,104,0.7911979,-0.9115170845290468
355,109,-0.29173243,-0.6158082878590907
356,110,0.13699111,-1.9969346868137117
357,114,-0.075946674,-0.6057391091240051
358,119,0.25594324,0.6074046959808607
359,137,0.13535056,-0.6970875240584705
360,148,-0.3704524,-0.9109920936059899
361,153,-0.69121826,-0.9705683425570552
362,157,0.54645187,1.8577041296363856
363,158,-0.002271384,1.1932004887457566
364,180,0.061291344,-0.8469544493191843
365,183,0.13885522,-1.5477608392777105
366,194,0.028022856,0.8085513311557359
367,208,0.100322016,1.6893688528882056
368,219,0.10635648,-1.3321804296726414
369,220,0.068961866,0.4298335931689941
370,224,0.4765938,-0.2618996978557403
371,225,0.13181995,0.10016531367942111
372,261,-0.11032705,-0.9620620832039954
373,268,0.87902296,1.0066503077690738
374,301,-0.25781888,0.4177055828957243
375,311,-0.33301574,0.04849776879092362
376,319,0.4299367,-0.38049735240951715
377,320,0.34142452,0.8279912451993536
378,334,-0.07486965,0.5516722255357288
379,335,0.5098356,1.0559017824790922
380,3,0.098804384,-0.28581026380164865
381,5,-0.044240564,0.4489012714158886
382,16,0.21945277,0.10588828713861276
383,33,-0.37984887,-0.6798409885045692
384,45,0.2652785,0.633556156598757
385,46,0.0003322959,-0.04260210164920788
386,55,0.008125275,-0.4956981475405997
387,66,0.19398294,-0.09549491915015068
388,73,0.11900404,0.4792392532190275
389,76,0.25753918,1.6832501626107728
390,77,0.35052958,1.3668240692003601
391,82,0.10210374,0.23470252797801913
392,84,0.018190742,-1.361759494548748
393,101,0.36829296,0.6208564549678192
394,113,0.2668897,-0.6919804451854087
395,118,0.058633953,-0.7491711565443858
396,124,-0.08134246,0.4298956340143898
397,167,0.076919734,-0.13251891855963716
398,172,-0.052055597,-0.26745334020318196
399,173,0.27280164,-1.1229043430157855
400,175,0.26332018,1.4487584173566572
401,193,0.13430521,-1.3982293564533008
402,195,0.12726945,-0.47739025042958433
403,198,0.036426485,-0.030557749921587753
404,210,0.16411063,1.4980169143255702
405,231,-0.03527862,1.2188428060901155
406,240,-0.06450829,1.255061366107889
407,255,0.31230253,-1.098939650146374
408,265,0.09579763,1.0700647193543036
409,281,0.0016465485,-0.9488166424759661
410,290,0.014161974,0.3550165572915314
411,322,0.27880535,-1.4252370024265228
412,326,0.41828442,-0.5133678625405446
413,337,0.10613385,0.8528683314933669
414,342,-0.05772689,1.0120648510233101
415,7,-0.17055514,0.48380502785170953
416,17,-0.26484308,0.33861119431593595
417,18,-0.26802388,-1.050016495523317
418,19,0.33897144,0.8797676397430355
419,24,0.40721798,-0.9747210197164698
420,31,0.35143232,-1.077782766302933
421,60,0.049536496,-0.2192093253875396
422,78,-0.06156969,0.9035116393846669
423,79,0.020600915,-0.19606081895735009
424,94,0.53230166,-0.33664585498699734
425,108,-0.3531452,-1.1474123191159278
426,116,-0.23957321,0.5922415036677714
427,132,0.5844544,-1.7158287044885956
428,139,-0.2196175,0.14325211260494006
429,140,-0.31789654,-0.8488172407709248
430,143,0.028324455,1.3262189043211179
431,145,0.34682763,-0.2159252565066754
432,147,-0.16515608,-0.4990242488553282
433,152,-0.27615136,0.8975706609030031
434,179,-0.09442139,-0.046163588577005664
435,202,-0.3304149,-0.182125099088316
436,209,-0.30509683,-1.6496367030037808
437,229,-0.22962128,1.5357322915135991
438,238,-0.37001956,2.091600273155874
439,239,0.22510147,0.8542864030802717
440,254,-0.33711913,-0.6927029223578207
441,256,0.17822242,-0.873526065726165
442,258,0.065543205,-1.147221276301537
443,267,0.2830063,1.0309033973136081
444,288,-0.08641505,-0.3512431280938949
445,302,-0.10083903,-1.1927015328861776
446,304,0.06535229,-0.04180090033665489
447,324,-0.016352952,-0.5036339138730656
448,329,0.4347605,0.3915905621545982
449,333,-0.29751462,-0.2830580855211872
450,6,-0.38840917,-0.7773421555110271
451,10,-0.3158583,0.17623225695937672
452,15,-0.33512688,-0.045341142874283875
453,22,-0.200542,-1.405741020772998
454,30,-0.20124072,-0.6081227014080438
455,56,-0.5719729,-0.26186296968710154
456,59,-0.40357536,-1.174497424946807
457,69,-0.19660756,-1.0502543414018093
458,81,0.111818776,0.6782107674900544
459,92,-0.1648428,-1.2205042196361051
460,93,-0.17378215,1.8211335291531106
461,96,0.05665405,0.774216683011411
462,111,-0.074418604,0.2931643216480814
463,126,0.32118458,-1.234288017789878
464,165,-0.19808033,-1.7686266547485083
465,176,-0.08726543,-1.4312428086724835
466,181,-0.19673409,0.2614783064998025
467,197,0.05795239,-0.20726232199789568
468,221,0.39676487,0.6819600357301331
469,222,-0.4109146,-0.6521598890151986
470,223,-0.07561583,1.660233152356753
471,232,-0.34043193,-0.5760797592086638
472,242,0.13840185,0.3239588902607986
473,244,0.15171291,1.1232800334365889
474,245,-0.1976722,0.9211044396754678
475,250,-0.18846622,-1.605484515503538
476,272,-0.5998612,0.5944651625753493
477,278,-0.1952809,-0.6114317160279481
478,282,-0.1964564,1.0739690824242567
479,284,-0.18303435,0.498733866210067
480,297,0.47330278,0.10024121917631813
481,303,-0.19200778,-0.7584284951104707
482,305,-0.090509266,0.6386887843607628
483,327,-0.16655797,-0.9897819618642123
484,340,0.4293828,-1.2281407775419988
485,23,-0.25954023,2.4948636762713043
486,37,-0.19515355,0.34036804280757715
487,38,-0.19565833,2.175039079283255
488,67,-0.21607606,1.673044324320453
489,68,-0.38934645,0.5796411802349856
490,86,-0.34736457,-1.6709482893794354
491,97,-0.4506028,0.4395136252801341
492,112,-0.14411825,-1.6448265521010572
493,117,-0.19560343,-0.007138670218133486
494,122,0.12827602,0.822062482284858
495,125,-0.046970043,-0.7828272472260972
496,129,-0.021738324,1.1852046246447396
497,144,0.44321367,-0.17833733775387423
498,146,-0.38201976,-0.8356606846837915
499,155,-0.27198756,0.40937147820643777
500,163,-0.22275788,-1.0280486491512788
501,168,0.12126613,0.21633754788520046
502,177,-0.21364126,-1.510688153279574
503,182,-0.4199191,-0.38893758911711795
504,211,0.46499613,-0.18394385363627286
505,233,-0.4414051,-1.6151145348093463
506,234,0.3958723,0.612721231503956
507,249,-0.26940945,0.37914345982896647
508,253,0.19408008,0.12420994462749044
509,262,-0.110765845,0.40919134809797303
510,274,-0.36899123,0.5269039410285267
511,275,-0.33519578,1.559080993176744
512,277,-0.3494892,-0.4360415073412764
513,291,-0.4120486,-0.27928629933989096
514,292,-0.42799938,-0.04151439547678235
515,310,-0.27020746,0.27342782061440934
516,318,0.49823698,-0.20735041491474782
517,321,-0.1352293,0.9689339579036185
518,325,-0.5914338,0.2034477851000605
519,332,-0.40625605,-0.4390592356431232
520,2,-0.48472476,-0.5683240671743338
521,12,-0.10014707,3.7223182412644378
522,29,-0.32011437,-0.04840711444909105
523,44,-0.07109836,2.071654072945084
524,65,-0.32645857,0.012599180493750315
525,70,-0.24450481,-0.5555189763241067
526,74,0.5302092,1.6537575773311286
527,83,0.09056789,-0.8812735413114584
528,85,-0.059286773,0.40548562525777065
529,107,-0.09998751,-0.9216432848701616
530,115,0.23858947,-1.295919171872175
531,120,-0.04110484,-1.4027815866555104
532,127,-0.104893565,-1.034112098677391
533,133,0.31443876,0.1654782437678837
534,154,0.38695043,0.4968557386030849
535,159,-0.18052143,1.0087503552790655
536,164,-0.08250719,-0.48685617365177236
537,184,-0.035516664,-1.758699738980007
538,185,0.17095631,-0.5173573912156126
539,186,0.14086378,-1.3102579543222972
540,196,0.16419591,-0.8106147023901761
541,199,0.17552954,1.103099702598091
542,203,0.14227356,-0.9371044355551829
543,227,0.17256051,0.6552817923501894
544,228,0.2358275,0.9786283042208656
545,237,0.2799806,-0.6953696028338067
546,247,-0.109101385,-0.099965916164067
547,266,0.28454617,-2.4708019898616955
548,279,-0.40119302,1.9528730372167313
549,286,0.45842493,0.33303141648175816
550,298,0.45755973,1.7714678736102645
551,312,0.5026166,0.7082335113856573
552,317,-0.07107851,-1.0840001998500184
553,328,0.0159875,0.7038864951190308
554,0,-0.01676184,-0.4146518988181679
555,4,-0.103480905,-0.6072420019997323
556,26,-0.13471079,-0.8514324521532494
557,28,-0.007953234,-0.3702400654850034
558,35,-0.033612266,-0.653442687698031
559,41,0.62021005,0.7081394122497607
560,51,-0.28332052,3.138380603038955
561,89,-0.24518597,-0.15373230627941206
562,95,0.21373722,0.7148023430706781
563,100,-0.21959329,0.2516413816673391
564,103,-0.25817502,-0.6444717316327383
565,123,-0.5503793,0.0005910557014740794
566,131,-0.5260037,-1.291190273306789
567,136,-0.09842616,-0.6457432024595651
568,141,-0.54493976,-1.6257888093437738
569,142,-0.08371037,-0.09308389299850559
570,170,0.14833122,-1.2493273992592624
571,178,0.0032693222,0.0136506291858283
572,192,0.10240407,1.4661177894332125
573,204,-0.0924789,-1.5842791074906046
574,206,0.040257778,1.6011978041529276
575,213,0.06539831,0.23417772629320066
576,218,-0.7143227,-1.7740522763286777
577,226,-0.25095257,2.6116695459519716
578,248,0.10890499,1.1809381200024367
579,283,0.29538536,-0.6012794446236261
580,287,0.6012739,-1.4686604876400753
581,289,0.46965337,-0.3369431414617246
582,295,-0.18038057,-1.4787542716094637
583,296,-0.15797162,0.4262284039977357
584,300,-0.22030699,-0.39607912272463536
585,309,-0.3487722,-0.28351732779186306
586,323,-0.15493542,0.2382556279726598
587,338,0.064233236,0.2598994135840899
588,8,-0.27015704,0.6214325390827623
589,11,0.08723085,0.11737369595950099
590,14,0.23021914,-0.444056279479986
591,27,-0.04440491,-0.5125998672385353
592,32,-0.15771163,0.5762365669804972
593,36,-0.22042988,0.9154628507588486
594,40,0.49319297,-0.21605572871296627
595,47,0.020366475,-0.5092812676381812
596,61,-0.2368088,-1.7217231045973502
597,62,-0.22183415,-1.4592459004607286
598,64,-0.19413929,-1.5982982165587494
599,98,-0.15837212,0.9736748896817866
600,128,0.42012912,0.8144185599228568
601,135,-0.034786165,-0.7426701117495862
602,138,0.0997722,0.28036726176319526
603,150,-0.15837212,-0.19649179249214047
604,156,-0.063543096,-0.6779340235151388
605,162,-0.40984154,-1.1093441502859782
606,171,-0.12497243,0.5200546050003361
607,200,0.30012602,-0.9933023837594526
608,215,-0.19429415,0.2725351982187477
609,216,0.20181905,0.27525956560854203
610,230,0.38126296,0.2060932250582431
611,236,-0.44087952,-1.0995196796204263
612,246,-0.17130686,0.48492877250750455
613,260,0.46221846,-0.7253163286082666
614,271,0.17835231,0.23117505075687225
