,index,y_pred,y_test
0,5,-0.029635483,1.275154239568392
1,9,-0.04453507,0.02527086602251106
2,25,-0.0536189,0.02527086602251106
3,33,-0.0536189,1.0668403439774115
4,45,-0.0032554977,0.4418986572044717
5,46,0.02178005,0.650212552795452
6,60,-0.021354454,0.650212552795452
7,73,0.02178005,-0.5996708207504293
8,101,-0.04215064,-0.807984716341409
9,109,-0.0536189,1.275154239568392
10,111,-0.0536189,0.650212552795452
11,118,-0.0536189,-0.391356925159449
12,119,-0.0536189,0.02527086602251106
13,125,-0.04849498,2.5250376131142724
14,140,-0.0536189,1.4834681351593721
15,143,-0.048739202,0.02527086602251106
16,147,-0.0536189,-1.84955419429631
17,154,-0.0536189,-1.2246125075233696
18,157,-0.053473413,-1.2246125075233696
19,167,-0.043289587,0.8585264483864323
20,176,-0.051782265,1.6917820307503524
21,180,-0.0536189,-1.0162986119323894
22,193,-0.041573122,-0.18304302956846868
23,221,-0.0536189,0.02527086602251106
24,229,-0.0536189,0.4418986572044717
25,232,-0.051584765,1.4834681351593721
26,240,-0.051602736,-0.5996708207504293
27,244,-0.0536189,-0.807984716341409
28,247,-0.033091612,0.650212552795452
29,255,-0.0536189,-1.4329264031143494
30,271,-0.0536189,1.0668403439774115
31,7,-0.036638916,0.4418986572044717
32,17,-0.036638916,2.108409821932313
33,24,-0.036638916,0.650212552795452
34,42,-0.036638916,1.4834681351593721
35,57,-0.036638916,0.02527086602251106
36,63,-0.036638916,0.4418986572044717
37,76,-0.036638916,0.02527086602251106
38,77,-0.036638916,1.0668403439774115
39,78,-0.036638916,2.3167237175232924
40,82,-0.036638916,1.0668403439774115
41,90,-0.036638916,0.8585264483864323
42,92,-0.036638916,-0.18304302956846868
43,104,-0.036638916,0.02527086602251106
44,116,-0.036638916,0.650212552795452
45,185,-0.036638916,-0.807984716341409
46,194,-0.036638916,1.0668403439774115
47,209,-0.036638916,-1.0162986119323894
48,213,-0.036638916,-0.5996708207504293
49,218,-0.036638916,-1.0162986119323894
50,233,-0.036638916,-0.807984716341409
51,239,-0.036638916,1.9000959263413328
52,253,-0.036638916,-0.18304302956846868
53,256,-0.036638916,-1.0162986119323894
54,279,-0.036638916,-0.5996708207504293
55,281,-0.036638916,-0.807984716341409
56,283,-0.036638916,3.566607091069173
57,285,-0.036638916,-0.391356925159449
58,286,-0.036638916,0.8585264483864323
59,289,-0.036638916,-0.5996708207504293
60,294,-0.036638916,0.8585264483864323
61,302,-0.036638916,0.02527086602251106
62,6,-0.032848205,0.4418986572044717
63,19,-0.032848205,-0.807984716341409
64,22,-0.032848205,1.275154239568392
65,30,-0.032848205,-0.807984716341409
66,56,-0.032848205,-0.18304302956846868
67,59,-0.032848205,1.0668403439774115
68,66,-0.032848205,0.650212552795452
69,72,-0.032848205,1.275154239568392
70,75,-0.032848205,0.650212552795452
71,79,-0.032848205,0.8585264483864323
72,84,-0.032848205,0.4418986572044717
73,93,-0.032848205,0.23358476161349137
74,113,-0.032848205,0.02527086602251106
75,114,-0.032848205,0.4418986572044717
76,124,-0.032848205,0.4418986572044717
77,132,-0.032848205,0.650212552795452
78,144,-0.032848205,-1.0162986119323894
79,146,-0.032848205,-0.391356925159449
80,165,-0.032848205,0.4418986572044717
81,168,-0.032848205,-2.4744958810692506
82,177,-0.032848205,-1.0162986119323894
83,178,-0.032848205,-0.807984716341409
84,197,-0.032848205,-1.2246125075233696
85,198,-0.032848205,-1.6412402987053298
86,203,-0.032848205,-0.5996708207504293
87,211,-0.032848205,0.4418986572044717
88,236,-0.032848205,0.8585264483864323
89,250,-0.032848205,-0.807984716341409
90,251,-0.032848205,0.650212552795452
91,259,-0.032848205,-0.807984716341409
92,274,-0.032848205,0.8585264483864323
93,10,0.009013057,0.650212552795452
94,15,0.009013057,0.23358476161349137
95,16,0.009013057,0.23358476161349137
96,18,0.009013057,1.275154239568392
97,31,0.009013057,-0.18304302956846868
98,37,0.009013057,1.9000959263413328
99,67,0.009013057,0.650212552795452
100,68,0.009013057,-0.5996708207504293
101,69,0.009013057,0.23358476161349137
102,86,0.009013057,0.8585264483864323
103,96,0.009013057,-1.2246125075233696
104,97,0.009013057,1.0668403439774115
105,108,0.009013057,1.4834681351593721
106,126,0.009013057,0.02527086602251106
107,137,0.009013057,0.23358476161349137
108,152,0.009013057,-0.5996708207504293
109,155,0.009013057,1.0668403439774115
110,164,0.009013057,0.02527086602251106
111,179,0.009013057,1.9000959263413328
112,186,0.009013057,-0.5996708207504293
113,192,0.009013057,-1.4329264031143494
114,224,0.009013057,0.650212552795452
115,230,0.009013057,-1.0162986119323894
116,231,0.009013057,1.275154239568392
117,234,0.009013057,0.02527086602251106
118,254,0.009013057,-0.18304302956846868
119,258,0.009013057,0.4418986572044717
120,275,0.009013057,-0.391356925159449
121,291,0.009013057,-1.6412402987053298
122,293,0.009013057,0.23358476161349137
123,297,0.009013057,-1.0162986119323894
124,2,0.060732886,1.4834681351593721
125,29,0.060732886,-1.2246125075233696
126,38,0.060732886,0.650212552795452
127,55,0.060732886,0.23358476161349137
128,74,0.060732886,0.8585264483864323
129,83,0.060732886,1.0668403439774115
130,112,0.060732886,1.0668403439774115
131,115,0.060732886,-0.5996708207504293
132,117,0.060732886,-0.807984716341409
133,120,0.060732886,-0.18304302956846868
134,127,0.060732886,0.02527086602251106
135,129,0.060732886,-0.18304302956846868
136,139,0.060732886,-0.807984716341409
137,148,0.060732886,0.650212552795452
138,170,0.060732886,-2.0578680898872896
139,172,0.060732886,-1.4329264031143494
140,173,0.060732886,-1.2246125075233696
141,181,0.060732886,-1.6412402987053298
