,index,y_pred,y_test
0,15,0.026900193,-0.6832808462239653
1,16,0.026900193,-0.45275542334457014
2,19,0.026900193,0.8535553063053366
3,24,0.026900193,0.7767134986788717
4,30,0.026900193,0.08513723004068581
5,41,0.026900193,2.313549651208174
6,45,0.026900193,1.1609225368111973
7,67,0.026900193,-0.06854638521224456
8,82,0.026900193,0.161979037667151
9,109,0.026900193,-1.1443316919827562
10,111,0.026900193,-0.7601226538504305
11,113,0.026900193,-1.1443316919827562
12,118,0.026900193,-0.37591361571810494
13,119,0.026900193,-0.22223000046517458
14,139,0.026900193,-0.37591361571810494
15,140,0.026900193,-0.6832808462239653
16,160,0.026900193,-0.6064390385975001
17,172,0.026900193,0.46934626817301106
18,9,-0.0501218,-0.7601226538504305
19,12,-0.06791761,0.08513723004068581
20,18,-0.06791761,0.699871691052407
21,29,-0.022215514,-0.14538819283870974
22,31,-0.022215514,0.7767134986788717
23,42,-0.022215514,0.315662652920081
24,55,-0.022215514,1.5451315749435228
25,60,-0.06791761,0.7767134986788717
26,65,-0.022215514,0.23882084529361583
27,66,-0.06791761,0.7767134986788717
28,90,-0.022215514,-0.6064390385975001
29,114,-0.022215514,-2.1432751911268024
30,117,-0.022215514,0.23882084529361583
31,127,-0.06791761,-0.6832808462239653
32,144,-0.06791761,-0.7601226538504305
33,150,-0.06791761,-1.067489884356291
34,167,-0.022215514,-0.6064390385975001
35,169,-0.022215514,-0.29907180809163975
36,2,-0.06913054,-0.8369644614768957
37,26,-0.06913054,0.6230298834259415
38,38,-0.06913054,0.5461880757994766
39,51,-0.06913054,0.08513723004068581
40,56,-0.06913054,-0.29907180809163975
41,68,-0.06913054,0.6230298834259415
42,76,-0.06913054,1.3914479596905927
43,85,-0.06913054,-0.22223000046517458
44,98,-0.06913054,1.0072389215582669
45,100,-0.06913054,-0.06854638521224456
46,108,-0.06913054,-0.37591361571810494
47,122,-0.06913054,-1.067489884356291
48,136,-0.06913054,-1.2211734996092212
49,142,-0.06913054,-0.7601226538504305
50,152,-0.06913054,-1.1443316919827562
51,153,-0.06913054,-0.6064390385975001
52,156,-0.06913054,-0.8369644614768957
53,157,-0.06913054,-0.9906480767298257
54,4,0.1746047,-1.2980153072356864
55,6,0.1746047,0.23882084529361583
56,11,0.1746047,-1.1443316919827562
57,22,0.1746047,0.5461880757994766
58,27,0.1746047,1.1609225368111973
59,32,0.1746047,0.315662652920081
60,36,0.1746047,0.161979037667151
61,69,0.1746047,0.699871691052407
62,78,0.1746047,1.7756569978229182
63,93,0.1746047,-0.22223000046517458
64,95,0.1746047,1.3914479596905927
65,97,0.1746047,0.6230298834259415
66,104,0.1746047,0.008295422414220628
67,128,0.1746047,-0.9906480767298257
68,143,0.1746047,-0.6064390385975001
69,145,0.1746047,-1.1443316919827562
70,165,0.1746047,-0.7601226538504305
71,168,0.1746047,-0.22223000046517458
72,0,0.06442318,0.7767134986788717
73,10,0.06442318,-0.6064390385975001
74,23,0.06442318,0.7767134986788717
75,25,0.06442318,1.9293406130758486
76,28,0.06442318,1.1609225368111973
77,40,0.06442318,0.5461880757994766
78,44,0.06442318,0.8535553063053366
79,64,0.06442318,0.5461880757994766
80,75,0.06442318,0.8535553063053366
81,79,0.06442318,0.315662652920081
82,81,0.06442318,0.9303971139318021
83,96,0.06442318,1.3146061520641277
84,123,0.06442318,-0.7601226538504305
85,125,0.06442318,-1.1443316919827562
86,126,0.06442318,-0.9906480767298257
87,133,0.06442318,-0.7601226538504305
88,137,0.06442318,-0.6064390385975001
89,146,0.06442318,-0.9906480767298257
90,33,-0.0019788893,1.9293406130758486
91,39,-0.0019788893,0.08513723004068581
92,47,-0.0019788893,0.46934626817301106
93,61,-0.0019788893,1.6988151901964532
94,62,-0.0019788893,0.5461880757994766
95,73,-0.0019788893,-0.22223000046517458
96,84,-0.0019788893,-0.22223000046517458
97,86,-0.0019788893,-0.22223000046517458
98,94,-0.0019788893,1.1609225368111973
99,101,-0.0019788893,-0.29907180809163975
100,120,-0.0019788893,-0.9906480767298257
101,124,-0.0019788893,-0.9138062691033609
102,132,-0.0019788893,-0.9906480767298257
103,138,-0.0019788893,-0.9906480767298257
104,141,-0.0019788893,-0.5295972309710353
105,148,-0.0019788893,-0.7601226538504305
106,164,-0.0019788893,-0.9138062691033609
107,171,-0.0019788893,-0.37591361571810494
108,3,0.10652579,-0.5295972309710353
109,5,-0.1398117,-1.1443316919827562
110,7,0.10652579,-0.22223000046517458
111,34,0.07838617,1.0072389215582669
112,35,-0.1398117,0.161979037667151
113,43,0.10652579,0.3925044605465462
114,46,-0.1398117,1.9293406130758486
115,49,-0.1398117,0.008295422414220628
116,53,-0.1398117,0.3925044605465462
117,77,-0.1398117,1.1609225368111973
118,80,-0.1398117,1.468289767317058
119,105,-0.1398117,1.1609225368111973
120,112,-0.1398117,-0.6064390385975001
121,115,-0.1398117,-0.6064390385975001
122,158,-0.1398117,-0.06854638521224456
123,163,-0.1398117,-0.9906480767298257
124,174,-0.105825126,-0.22223000046517458
125,8,0.018078089,-0.8369644614768957
126,13,-0.032749772,0.5461880757994766
127,17,-0.032749772,0.08513723004068581
128,59,-0.000623852,0.7767134986788717
129,70,-0.032749772,1.9293406130758486
130,72,-0.032749772,0.9303971139318021
131,83,0.018078089,0.699871691052407
