,index,y_pred,y_test
0,4,0.8743448,-0.7814659914933918
1,10,0.93129027,2.0397516776844684
2,11,0.8743448,-0.12872531392992467
3,30,0.93129027,0.07409124652796438
4,45,0.8743448,0.30742503871560695
5,64,0.8743448,-0.7885367124687749
6,68,0.93129027,-0.7743952705180086
7,78,0.8743448,-0.576496255084079
8,79,0.8743448,-0.05318173102893157
9,84,0.8743448,-0.7885367124687749
10,96,0.8743448,-0.6754051768626451
11,0,-0.65437925,-0.3642934539457883
12,12,-0.65437925,-0.7885367124687749
13,18,-0.65437925,-0.2511619183396586
14,36,-0.65437925,-0.7885367124687747
15,42,-0.65437925,-0.5481321993057492
16,56,-0.65437925,-0.7814659914933918
17,70,-0.65437925,1.346821022096924
18,72,-0.65437925,0.8597727915821946
19,80,-0.65437925,-0.7249002236903269
20,81,-0.65437925,-0.13803038273352888
21,108,-0.65437925,0.8235876699185739
22,9,0.14121717,-0.7673245495426255
23,15,0.5984172,-0.4986371524780674
24,22,-0.45822716,2.0397516776844684
25,26,-0.39505693,-0.7107587817395606
26,31,-0.45822716,0.4276272952971198
27,44,-0.45822716,-0.7673245495426255
28,47,0.60447186,-0.6329808510103465
29,65,0.6480698,-0.7814659914933918
30,76,-0.27585816,-0.7673245495426255
31,89,-0.45822716,-0.6259101300349633
32,90,-0.45822716,0.1589398982325617
33,5,-0.08750814,1.9195494211029556
34,16,-0.08750814,-0.7885367124687749
35,28,-0.08750814,-0.7743952705180086
36,33,-0.08750814,-0.7885367124687749
37,35,-0.08750814,2.0397516776844684
38,39,-0.08750814,0.6114660406570807
39,40,-0.08750814,-0.28651552321657414
40,53,-0.08750814,-0.7885367124687749
41,55,-0.08750814,-0.5202857203028174
42,62,-0.08750814,-0.746404548807179
43,69,-0.08750814,-0.7885367124687749
44,7,-0.55998373,2.004398072807553
45,19,-0.6572827,0.46298090017403537
46,27,-0.42116615,-0.7885367124687749
47,34,-1.9116318,-0.7814659914933918
48,43,-0.42116615,-0.73197094466571
49,66,-0.42116615,-0.7814659914933918
50,67,-1.7098808,-0.46328354760115187
51,73,-2.135003,-0.3964341232114898
52,88,-0.79341185,-0.7885367124687749
53,93,-0.42116615,-0.7814659914933918
54,104,-0.42116615,1.9902566308567866
55,3,0.2717953,2.0397516776844684
56,8,0.2717953,0.13472126474767954
57,13,0.2717953,-0.7461123866164762
58,17,0.2717953,2.0397516776844684
59,24,0.2717953,-0.7743952705180086
60,25,0.2717953,-0.7885367124687749
61,38,0.2717953,0.10237413042949682
62,49,0.2717953,-0.03904028907816535
63,77,0.2717953,1.8912665372014232
64,85,0.2717953,-0.7885367124687749
65,101,0.2717953,-0.7885367124687749
66,6,-0.034063756,1.5235890464815016
67,46,0.22774342,0.13065701433102925
68,50,-0.1971919,-0.6541930139364958
69,54,-0.06587209,1.9690444679306374
70,61,-0.1971919,-0.7885367124687749
71,83,-0.116860874,0.33686752085710214
72,91,-0.1971919,-0.6541930139364958
73,95,-0.1971919,-0.69199421958625
74,98,-0.1971919,-0.7885367124687755
75,105,0.22774342,1.0993457879585151
76,106,-0.1971919,0.7293123330095957
77,32,-0.4150202,-0.5976272461334309
78,41,-0.4150202,0.48217366518961535
79,48,-0.42781588,-0.7885367124687749
80,57,-0.4150202,-0.634909178034753
81,58,-0.4150202,2.0397516776844684
82,59,-0.4150202,1.4544091124583534
83,63,-0.4150202,-0.7885367124687749
84,75,-0.4150202,-0.7885367124687752
85,94,-0.46877298,-0.2299497554135093
86,100,-0.4150202,-0.47035426857653495
87,103,-0.4150202,-0.7259639429538636
88,1,-0.0035887999,1.995559671588324
89,2,-0.0035887999,1.994858256067566
90,21,-0.0035887999,2.0397516776844684
91,23,-0.0035887999,-0.7885367124687744
92,29,-0.0035887999,-0.7814659914933918
93,37,-0.0035887999,-0.7885367124687749
94,52,-0.0035887999,-0.2299497554135093
95,87,-0.0035887999,2.0256102357337022
96,97,-0.0035887999,-0.7075237854789034
97,99,-0.0035887999,-0.7107587817395606
98,107,-0.0035887999,0.7811633440662752
99,14,0.42379472,1.7286399547676117
100,20,0.42379472,0.0869231909540897
101,51,0.42379472,-0.7743952705180086
102,60,0.42379472,-0.7743952705180086
103,71,0.42379472,-0.7814659914933918
104,74,0.42379472,1.283184533318476
105,82,0.42379472,-0.6748813778527888
106,86,0.42379472,0.418200610092739
107,92,0.42379472,-0.35298030038517536
108,102,0.42379472,0.7458097391893597
109,109,0.42379472,-0.7885367124687745
