,index,y_pred,y_test
0,0,0.20230488,0.2960775063695662
1,9,-0.1607439,0.7687799811236714
2,15,0.124397606,0.15884130402160013
3,30,0.20230488,0.8450223157614304
4,33,-1.2482641,-0.8323090462692657
5,56,-1.1970968,-0.48159430693557476
6,72,-0.16922368,-1.167775318675405
7,73,0.20230488,1.1881128216313455
8,77,0.20230488,1.714184930631882
9,78,0.20230488,1.149991654312466
10,84,0.20230488,2.072523903429349
11,90,0.20230488,-1.236393419849388
12,94,-0.12967722,0.04447780206496176
13,104,0.20230488,1.0432523858196034
14,110,0.20230488,-0.35198233805138457
15,126,0.20230488,0.7230345803410161
16,132,0.20230488,-0.2833642368774016
17,137,0.20230488,-0.1461280345294355
18,157,-0.08694799,0.21221093826803136
19,172,0.20230488,-0.13087956760188374
20,193,0.20230488,0.28082903944201437
21,203,0.20230488,1.4854579267186052
22,211,-0.1015826,0.4333137087175322
23,222,0.16026676,-1.1449026182840774
24,223,-1.2398934,-1.0381633497912148
25,227,-0.047776267,-1.6328535599657343
26,229,-0.02077718,0.654416479167033
27,238,-0.5877793,-0.20712190223964266
28,248,0.11800712,-0.4206004392253676
29,266,0.041162595,-1.2516418867769399
30,281,-0.31318587,1.3939671251532946
31,286,-0.2261356,-0.5807093419646613
32,302,0.20230488,0.013980868209858194
33,312,0.20230488,-0.2909884703411775
34,316,-0.22164835,1.3177247905155356
35,331,0.20230488,0.6391680122394813
36,341,0.20230488,0.46381064257263577
37,357,0.19394498,0.1740897709491519
38,368,-0.8406063,-1.2745145871682675
39,379,0.20230488,1.2033612885588973
40,397,0.20230488,-0.6340789762110925
41,5,0.034408983,0.32657444022466975
42,17,0.034408983,-0.03938876603657305
43,22,0.034408983,1.2491066893415526
44,24,0.034408983,0.47905910950018754
45,25,0.034408983,-0.39772773883403995
46,31,0.034408983,1.210985522022673
47,39,0.034408983,-1.5184900580090959
48,42,0.034408983,0.11309590323894478
49,45,0.034408983,-1.4041265560524576
50,46,0.034408983,-1.1372783848203014
51,55,0.034408983,-0.3367338711238328
52,57,0.034408983,-1.7624655288499245
53,70,0.034408983,-0.9924179490085595
54,76,0.034408983,0.41044100832620456
55,82,0.034408983,-0.08513416681922839
56,93,0.034408983,-0.8399332797330417
57,152,0.034408983,-0.1461280345294355
58,155,0.034408983,0.3418229071522215
59,165,0.034408983,1.1957370550951214
60,167,0.034408983,0.6925376464859125
61,184,0.034408983,-1.2135207194580604
62,192,0.034408983,-0.6950728439212998
63,194,0.034408983,1.5540760278925883
64,220,0.034408983,-0.6417032096748685
65,233,0.034408983,-0.22999460263097032
66,255,0.034408983,0.9822585181093964
67,268,0.034408983,-0.7255697777764033
68,278,0.034408983,0.49430757642773937
69,284,0.034408983,0.7916526815149991
70,320,-0.36078435,-0.6493274431386443
71,332,0.034408983,0.16646553748537601
72,336,0.034408983,1.4473367593997257
73,342,0.034408983,1.8285484325885204
74,353,0.034408983,0.021605101673634084
75,358,0.034408983,0.4333137087175322
76,360,0.034408983,0.6086710783843777
77,361,0.034408983,-0.6417032096748685
78,371,0.034408983,2.141142004603332
79,389,0.034408983,-1.6938474276759414
80,391,0.034408983,-1.2668903537044915
81,404,0.034408983,-0.5120912407906784
82,3,-0.28669903,1.790427265269641
83,7,-0.28669903,-0.5883335754284372
84,16,-0.28669903,-0.5044670073269024
85,18,-0.28669903,-0.18424920184831498
86,19,-0.28669903,0.7154103468772403
87,60,-0.28669903,1.0966220200660348
88,63,-0.28669903,0.662040712630809
89,66,-0.28669903,0.32657444022466975
90,75,-0.11398108,0.6315437787757054
91,79,-0.17274563,0.1893382378767037
92,101,-0.28669903,1.920039234153831
