,index,y_pred,y_test
0,2,-0.02424003,1.2990307438515991
1,10,-0.02424003,-0.5199731312621356
2,29,-0.02424003,-1.1272055020150888
3,30,-0.02424003,0.7654708196688055
4,55,-0.02424003,-0.06355632279851459
5,63,-0.02424003,0.16386829163474545
6,70,-0.02424003,4.0516018733912045
7,72,-0.02424003,1.1808604275701688
8,76,-0.02424003,-0.30091766354080074
9,77,-0.02424003,1.4567465189712636
10,78,-0.02424003,-0.6595500414211893
11,101,-0.02424003,-0.3586810567231704
12,104,-0.02424003,0.26010332727365265
13,118,-0.02424003,1.5357063602145629
14,135,-0.02424003,0.5259560428005227
15,165,-0.02424003,-0.8528998410416275
16,181,-0.02424003,-0.8467494462242918
17,182,-0.02424003,-0.2742273522583151
18,188,-0.02424003,0.6905236626558707
19,208,-0.02424003,1.9891749506392462
20,209,-0.02424003,1.4532155208789452
21,218,-0.02424003,4.873354704351892
22,235,-0.02424003,1.7777593926103588
23,238,-0.02424003,-0.5942513873434131
24,248,-0.02424003,0.3866676407148341
25,274,-0.02424003,-0.5654832240705819
26,277,-0.02424003,-0.4568575513323002
27,281,-0.02424003,-0.3923818354778691
28,284,-0.02424003,-0.48801823400308164
29,286,-0.02424003,-0.5025623248510385
30,289,-0.02424003,-0.6279528828565903
31,291,-0.02424003,-0.6739488968621892
32,300,-0.02424003,-0.4343209093734301
33,312,-0.02424003,-0.7149439873856714
34,340,-0.02424003,-0.22448647195576166
35,352,-0.02424003,-0.6592553843910527
36,354,-0.02424003,-0.6382946254316513
37,355,-0.02424003,-0.6882973201360313
38,357,-0.02424003,-0.6636618807796631
39,388,-0.02424003,-0.34647306685515206
40,395,-0.02424003,-0.6904831475356351
41,433,-0.02424003,0.5832374203872133
42,437,-0.02424003,0.32069583863458606
43,451,-0.02424003,-0.6011929691688971
44,462,-0.02424003,-0.4851193085182556
45,465,-0.02424003,-0.2649777562074882
46,490,-0.02424003,-0.5209602250241464
47,501,-0.02424003,-0.5469744403316549
48,524,-0.02424003,3.803612502798202
49,534,-0.02424003,-0.5448978991255338
50,536,-0.02424003,-0.46132152753459754
51,542,-0.02424003,-0.4928325917737717
52,552,-0.02424003,-0.4056048245719734
53,555,-0.02424003,-0.49358955957918554
54,556,-0.02424003,0.638253008766323
55,557,-0.02424003,-0.47145213672857683
56,565,-0.02424003,-0.5220980600909187
57,570,-0.02424003,-0.13451836639803283
58,590,-0.02424003,0.6846332635734383
59,591,-0.02424003,0.48188780366194545
60,6,0.0011712015,-0.9565410621936528
61,9,0.0011712015,0.998894188383218
62,11,0.0011712015,-0.32784265554780745
63,39,0.0011712015,0.08822200546138523
64,60,0.0011712015,1.7480795629943895
65,73,0.0011712015,0.16644011422843663
66,79,0.0011712015,-0.46029832208502974
67,81,0.0011712015,-0.1966507794180318
68,82,0.0011712015,0.4362265913314891
69,83,0.0011712015,-0.3790336910336355
70,84,0.0011712015,0.2180254661792522
71,86,0.0011712015,-0.6927721879066947
72,90,0.0011712015,-0.06168462552735249
73,110,0.0011712015,-0.08589233659527881
74,131,0.0011712015,0.5391796082063821
75,132,0.0011712015,0.8448550664174266
76,140,0.0011712015,1.5172507245228597
77,145,0.0011712015,0.06073213362163465
78,148,0.0011712015,-0.6328365449459789
79,153,0.0011712015,-0.8059304426380903
80,158,0.0011712015,-0.6031971410123652
81,163,0.0011712015,-0.7811658226989999
82,177,0.0011712015,-0.821142372036239
83,184,0.0011712015,-0.3737331725305103
84,196,0.0011712015,-0.5098784132104384
85,199,0.0011712015,-0.17696033543180553
86,204,0.0011712015,1.0395521122661668
87,210,0.0011712015,3.2801169538208415
88,211,0.0011712015,0.07379142520867786
89,231,0.0011712015,0.9731303413640698
90,234,0.0011712015,2.1156572447366515
91,247,0.0011712015,-0.6042942630186893
92,250,0.0011712015,0.40944310054235944
93,257,0.0011712015,0.1939612624021631
94,265,0.0011712015,-0.4965931945097108
95,271,0.0011712015,-0.4336981151982961
96,278,0.0011712015,-0.3793511029468615
97,299,0.0011712015,-0.5215020341063142
98,302,0.0011712015,-0.18272693516532032
99,304,0.0011712015,-0.487647639057313
100,309,0.0011712015,0.04677484559691119
101,331,0.0011712015,-0.5842255118048582
102,361,0.0011712015,-0.5325568680400787
103,364,0.0011712015,-0.2267260072768902
104,367,0.0011712015,-0.7203213841456425
105,368,0.0011712015,-0.5848631079971782
106,394,0.0011712015,-0.7313436768038413
107,419,0.0011712015,-0.4598193577704634
108,431,0.0011712015,-0.3463887799127176
109,442,0.0011712015,-0.5299226362286157
110,444,0.0011712015,-0.32466461674814096
111,449,0.0011712015,-0.5115254005306441
112,464,0.0011712015,-0.49161896557600865
113,468,0.0011712015,-0.4089695269379524
114,512,0.0011712015,-0.49110064217874944
115,533,0.0011712015,-0.4495642933424382
116,579,0.0011712015,-0.43024546367613403
