,index,y_pred,y_test
0,15,0.02908045,0.09220519191836661
1,19,0.02908045,-0.5006161088507706
2,24,0.02908045,-0.8644734940533847
3,29,0.02908045,-0.830750126644362
4,31,0.02908045,-0.051562848088519984
5,42,0.02908045,-0.48464188218333887
6,56,0.02908045,0.2581596578522419
7,67,0.016515238,-0.8768978925724984
8,78,0.02908045,-0.7979142162724188
9,82,0.02908045,-0.8538240096084301
10,98,0.02908045,0.09043027784420751
11,101,-0.67626256,-0.38790906514166806
12,104,0.0014924593,-0.5982363829295207
13,105,-0.12559511,-0.04357573475480406
14,108,0.02908045,1.7144766556997781
15,109,0.02908045,0.774659653432538
16,132,0.02908045,-0.14119600883355418
17,9,0.21157593,0.549245566014333
18,12,0.21157593,1.6488048349558915
19,16,0.21157593,0.4116897252670035
20,18,0.21157593,4.668821132137588
21,30,0.16435272,0.24662271637020766
22,51,0.21157593,-0.7517664503442822
23,55,-1.680166,-0.30892538884158854
24,60,0.21157593,-0.6816573444149981
25,75,-1.3245072,-0.7925894740499415
26,76,-1.2053273,0.745373571208913
27,120,0.21157593,1.9008426334864823
28,133,-1.8122554,-0.842287068126396
29,136,0.21157593,2.9666785350190183
30,141,0.21157593,-0.6044485821890777
31,147,-0.2548365,0.604267902313265
32,148,0.21157593,1.5733709868041301
33,160,-1.4622374,-0.842287068126396
34,2,-0.39870542,-0.06221233253347455
35,22,-0.39870542,0.25194745859268497
36,26,-0.39870542,0.7427112000976744
37,36,-0.39870542,-0.6390594066351799
38,45,-0.43365115,1.409191434944414
39,68,-0.39870542,1.0542086201125953
40,85,-0.4932854,-0.597348925892441
41,94,-0.39870542,0.7995084504707652
42,96,-0.4932854,0.11882890303075302
43,100,-0.39870542,-0.10658518438745183
44,118,-0.4932854,2.2975359290610404
45,119,-0.39870542,-0.574275042928373
46,126,-0.4460693,-0.8174382710881688
47,131,-0.4932854,0.9441639475147314
48,135,-0.4932854,-0.7828274466420664
49,143,-0.4932854,0.18893800896003718
