,index,y_pred,y_test
0,15,-0.03947501,0.9866236722499353
1,16,-0.03947501,0.9944540400345597
2,19,-0.03947501,0.9054247323656803
3,24,-0.03947501,-1.261613101676629
4,42,-0.03947501,-0.47173297657888913
5,45,-0.03947501,-1.4208525137673107
6,51,-0.03947501,-0.9345800942011401
7,68,-0.03947501,-0.27696080311260135
8,69,-0.03947501,0.08896083764618887
9,78,-0.03947501,-0.056723483993795634
10,93,-0.03947501,0.6823579526188185
11,113,-0.03947501,0.6104370115381899
12,118,-0.03947501,1.5565954852786452
13,125,-0.03947501,0.8627196173049977
14,142,-0.03947501,0.5442407931236359
15,145,-0.03947501,0.7331566411039424
16,153,-0.03947501,-0.6318278069989821
17,159,-0.03947501,-0.8244285339367614
18,9,-0.00029820204,0.5007460611434954
19,18,-0.00029820204,-1.4460544537800102
20,29,-0.00029820204,0.9895847356979035
21,30,-0.00029820204,1.0530830963043116
22,55,-0.00029820204,-0.8209410592091558
23,56,-0.00029820204,-0.4434383702983132
24,60,-0.00029820204,-1.0775007566230255
25,66,-0.00029820204,-0.3139411955072148
26,96,-0.00029820204,0.0007211468967675037
27,97,-0.00029820204,1.2405513132656123
28,109,-0.00029820204,0.3806584879759373
29,120,-0.00029820204,-0.5520764981337328
30,126,-0.00029820204,0.6605776859237698
31,140,-0.00029820204,-0.512135042291153
32,143,-0.00029820204,-0.6323542182786214
33,148,-0.00029820204,0.3112380004735946
34,172,-0.00029820204,1.9015922776718015
35,173,-0.00029820204,0.968725688742223
36,2,0.26411888,0.8885137700072896
37,12,0.26411888,0.022172406542038725
38,31,0.26411888,0.8633776314045454
39,38,0.26411888,-0.8249549452163989
40,41,0.26411888,0.9374700190136807
41,65,0.26411888,1.4663817522305789
42,67,0.26411888,-0.8577240473739038
43,90,0.26411888,0.1362720514037108
44,100,0.26411888,0.21839221102733397
45,115,0.26411888,-0.2730127185153135
46,117,0.26411888,1.430388380985287
47,124,0.26411888,0.9018056548181663
48,132,0.26411888,-1.0823700609596816
49,156,0.26411888,-4.959171990845224
50,161,0.26411888,1.3869594504151015
51,169,0.26411888,1.143362630762333
52,171,0.26411888,-0.7075652298569884
53,176,0.26411888,1.38801227297438
54,6,0.026998758,0.39283174881757854
55,11,-0.083197966,-0.4462678309263711
56,22,-0.083197966,-0.5460227684178879
57,26,0.026998758,0.823172969922147
58,36,-0.083197966,-1.0090672902700042
59,46,-0.083197966,-0.5283879905499962
60,75,0.026998758,-0.9064170907404744
61,76,0.026998758,-0.8138345069340343
62,82,-0.083197966,-0.38395389569915
63,85,0.026998758,-0.7092102651058595
64,98,0.026998758,1.5034937474451007
65,104,-0.083197966,-0.3458548793353067
66,111,0.026998758,0.8945674997231327
67,146,0.026998758,-0.5358893512848448
68,147,-0.083197966,-0.3225611802112971
69,152,0.026998758,1.5184306675048467
70,155,0.026998758,0.058955394706788594
71,164,0.026998758,-0.576423019817019
72,0,0.048820525,-0.6084683064650194
73,4,-0.13629496,1.3308308477236357
74,10,0.0031882375,-0.23675614163020287
75,27,-0.13629496,0.7085469137808393
76,28,-0.11496624,0.7877060099564942
77,32,-0.026426591,0.034345667383681826
78,40,-0.13629496,-0.7833026527149948
79,44,-0.07896702,-0.6174830996288306
80,64,-0.13185215,1.142967822302604
81,70,-0.13629496,-2.001944765078385
82,95,-0.13629496,0.8540996326009154
83,101,-0.13629496,0.6291904133753171
84,112,-0.13629496,0.9340483456960301
85,114,0.04112941,0.6643941677011492
86,123,-0.13629496,-0.25340389834877497
87,128,-0.13629496,-0.36546369950184326
88,133,-0.13629496,-0.08100420426712857
89,136,0.06052625,-0.08574190578387628
90,23,0.28236556,0.3565751719324698
91,25,0.28236556,-3.6890929163201442
92,39,0.28236556,0.7095339349301608
93,47,0.28236556,0.4944949271977869
94,79,0.28236556,-0.5301646286187757
95,81,0.28236556,-0.6772307798678124
96,84,0.28236556,-0.2763685904230088
97,86,0.28236556,-1.5448223701222035
98,94,0.28236556,0.8274500615692105
99,108,0.28236556,-0.8299558523729652
100,127,0.28236556,-1.0525620222501448
101,137,0.28236556,-1.1646876248131701
102,138,0.28236556,-0.6510418187057917
103,139,0.28236556,0.20371849660740673
104,144,0.28236556,-0.3062424305425007
105,166,0.28236556,-0.10706156260923907
106,168,0.28236556,-0.3371690932212692
107,175,0.28236556,-0.07837214786893602
108,3,0.029304437,0.842189577399091
109,5,0.029304437,-0.9426736676255849
110,33,0.029304437,1.158694359281808
111,35,0.029304437,-0.2476791756827039
112,43,0.029304437,0.8286344869483975
113,49,0.029304437,0.21319389964090402
114,53,0.029304437,1.1954773474465559
115,61,0.029304437,-1.814279143887219
116,62,0.029304437,-0.47041694837979375
117,73,0.029304437,0.21779999833774144
118,105,0.029304437,0.8473878887855228
119,119,0.029304437,-0.627748119581784
120,122,0.029304437,0.46205483209005577
121,135,0.029304437,0.30584228485729925
122,141,0.029304437,2.0212192409696774
123,162,0.029304437,0.013026010558319017
124,167,0.029304437,-0.6852585518823022
125,178,0.029304437,0.946945422047176
126,7,0.09102808,0.23517157056581448
127,8,0.09102808,1.4136090214468064
128,13,0.09102808,-1.0576945322266216
129,17,0.09102808,-0.08495228886441832
130,34,0.09102808,0.8702209780398482
131,59,0.09102808,-0.27669759747278266
132,72,0.09102808,-0.44284615760872065
133,77,0.09102808,-0.7396763179149438
134,80,0.09102808,-0.3404591637190094
135,83,0.09102808,0.8839734727204073
136,89,0.09102808,0.44112998372442197
137,91,0.09102808,0.14219417829964354
138,110,0.09102808,0.30564488062743567
139,131,0.09102808,0.7840869324089802
140,154,0.09102808,-0.6161012700197782
141,158,0.09102808,-1.1212586942429847
142,160,0.09102808,1.2019916870320848
143,163,0.09102808,0.037043525191831385
144,21,-0.16868013,0.035793298402689314
145,37,-0.16868013,-0.6697952205429171
146,48,-0.16868013,-0.2120806128971447
147,50,-0.16868013,-0.13265831108166734
148,54,-0.16868013,0.6173461595834479
149,57,-0.16868013,-0.30847967848096425
150,58,-0.16868013,-0.27123608044653214
151,63,0.43958944,0.7561213331781781
152,88,-0.16868013,-2.0025369777679796
153,107,-0.16868013,-0.4785105218042368
154,129,0.43958944,1.457564363296631
155,134,0.37579143,0.7380917468505536
156,150,-0.16868013,-0.5031202491273418
157,157,0.43958944,0.046847935275098763
158,165,-0.16868013,0.17680571993588312
159,170,-0.16868013,0.36289210728813337
160,174,0.43958944,-0.5103584042223736
161,177,0.43958944,0.8569290932289734
162,1,0.0158154,-0.03941771317567772
163,14,0.0158154,-0.9216172164400408
164,20,0.0158154,-3.4631966759452237
165,52,0.0158154,-0.8940464256689677
166,71,0.0158154,-1.9271285619597471
167,74,0.0158154,0.6334017036124255
168,87,0.0158154,1.2142307492836812
169,92,0.0158154,-0.39204746912359306
170,99,0.0158154,1.1370456954066694
171,102,0.0158154,0.8752218851964146
172,103,0.0158154,0.7615170487944735
173,106,0.0158154,-2.668513047920781
174,116,0.0158154,0.4638972715687941
175,121,0.0158154,1.0755213770989063
176,130,0.0158154,-0.09923119482461658
177,149,0.0158154,0.7542130922894865
178,151,0.0158154,-0.1446341676934469
179,179,0.0158154,-0.06534346869787983
180,15,1.5310197,0.9866236722499353
181,16,1.5203252,0.9944540400345597
182,19,-0.015789628,0.9054247323656803
183,24,-0.12953058,-1.261613101676629
184,42,0.075077176,-0.47173297657888913
185,45,-0.46459156,-1.4208525137673107
186,51,-0.46459156,-0.9345800942011401
187,68,-0.18409753,-0.27696080311260135
188,69,-0.22913346,0.08896083764618887
189,78,-0.1211839,-0.056723483993795634
190,93,-0.23739058,0.6823579526188185
191,113,-0.07279727,0.6104370115381899
192,118,-0.044304043,1.5565954852786452
193,125,0.9744572,0.8627196173049977
194,142,-0.4466228,0.5442407931236359
195,145,-0.14705786,0.7331566411039424
196,153,-0.46459156,-0.6318278069989821
197,159,0.052936733,-0.8244285339367614
198,9,0.4639296,0.5007460611434954
199,18,-0.5213245,-1.4460544537800102
200,29,0.9511079,0.9895847356979035
201,30,0.354307,1.0530830963043116
202,55,-0.031966746,-0.8209410592091558
203,56,0.003465414,-0.4434383702983132
204,60,-0.5213245,-1.0775007566230255
205,66,-0.5213245,-0.3139411955072148
206,96,0.3467465,0.0007211468967675037
207,97,-0.2019921,1.2405513132656123
208,109,0.27993357,0.3806584879759373
209,120,-0.5213245,-0.5520764981337328
210,126,1.0015798,0.6605776859237698
211,140,-0.18535572,-0.512135042291153
212,143,-0.5213245,-0.6323542182786214
213,148,-0.46638185,0.3112380004735946
214,172,0.5992771,1.9015922776718015
215,173,-0.31567773,0.968725688742223
216,2,0.47859928,0.8885137700072896
217,12,-0.4165599,0.022172406542038725
218,31,0.47859928,0.8633776314045454
219,38,-0.4165599,-0.8249549452163989
220,41,-0.4165599,0.9374700190136807
221,65,0.47859928,1.4663817522305789
222,67,0.26784864,-0.8577240473739038
223,90,-0.4165599,0.1362720514037108
224,100,0.34406438,0.21839221102733397
225,115,0.47859928,-0.2730127185153135
226,117,0.47859928,1.430388380985287
227,124,0.47859928,0.9018056548181663
228,132,-0.4165599,-1.0823700609596816
229,156,-0.4165599,-4.959171990845224
230,161,0.47859928,1.3869594504151015
231,169,0.47859928,1.143362630762333
232,171,0.4174799,-0.7075652298569884
233,176,0.47859928,1.38801227297438
234,6,0.031978104,0.39283174881757854
235,11,0.031978104,-0.4462678309263711
236,22,0.031978104,-0.5460227684178879
237,26,0.031978104,0.823172969922147
238,36,0.031978104,-1.0090672902700042
239,46,0.031978104,-0.5283879905499962
240,75,0.031978104,-0.9064170907404744
241,76,0.031978104,-0.8138345069340343
242,82,0.031978104,-0.38395389569915
243,85,0.031978104,-0.7092102651058595
244,98,0.031978104,1.5034937474451007
245,104,0.031978104,-0.3458548793353067
246,111,0.031978104,0.8945674997231327
247,146,0.031978104,-0.5358893512848448
248,147,0.031978104,-0.3225611802112971
249,152,0.031978104,1.5184306675048467
250,155,0.031978104,0.058955394706788594
251,164,0.031978104,-0.576423019817019
252,0,-0.19168626,-0.6084683064650194
253,4,0.88560534,1.3308308477236357
254,10,-0.055685252,-0.23675614163020287
255,27,-0.2208196,0.7085469137808393
256,28,0.12512472,0.7877060099564942
257,32,-0.39213616,0.034345667383681826
258,40,-0.08300811,-0.7833026527149948
259,44,-0.4016004,-0.6174830996288306
260,64,-0.0777441,1.142967822302604
261,70,-0.42937157,-2.001944765078385
262,95,0.24833444,0.8540996326009154
263,101,-0.42937157,0.6291904133753171
264,112,0.9632101,0.9340483456960301
265,114,-0.020220786,0.6643941677011492
266,123,-0.42937157,-0.25340389834877497
267,128,-0.13042825,-0.36546369950184326
268,133,-0.42937157,-0.08100420426712857
269,136,0.078976244,-0.08574190578387628
270,23,0.51343954,0.3565751719324698
271,25,-0.39277592,-3.6890929163201442
272,39,1.1367656,0.7095339349301608
273,47,-0.14241648,0.4944949271977869
274,79,-0.30130684,-0.5301646286187757
275,81,-0.59254414,-0.6772307798678124
276,84,-0.04009348,-0.2763685904230088
277,86,-0.49843967,-1.5448223701222035
278,94,1.1330485,0.8274500615692105
279,108,-0.59254414,-0.8299558523729652
280,127,-0.59254414,-1.0525620222501448
281,137,-0.59254414,-1.1646876248131701
282,138,0.1938954,-0.6510418187057917
283,139,-0.59254414,0.20371849660740673
284,144,0.19526982,-0.3062424305425007
285,166,-0.59254414,-0.10706156260923907
286,168,0.31798404,-0.3371690932212692
287,175,0.16802078,-0.07837214786893602
288,3,0.07451938,0.842189577399091
289,5,0.06876387,-0.9426736676255849
290,33,0.04209338,1.158694359281808
291,35,-0.22023913,-0.2476791756827039
292,43,-0.03425601,0.8286344869483975
293,49,-0.23590331,0.21319389964090402
294,53,-0.20888112,1.1954773474465559
295,61,-0.23590331,-1.814279143887219
296,62,-0.03425601,-0.47041694837979375
297,73,-0.098241225,0.21779999833774144
298,105,-0.03425601,0.8473878887855228
299,119,-0.23590331,-0.627748119581784
300,122,0.02512835,0.46205483209005577
301,135,0.07451938,0.30584228485729925
302,141,0.06476469,2.0212192409696774
303,162,-0.23590331,0.013026010558319017
304,167,0.07451935,-0.6852585518823022
305,178,0.060612872,0.946945422047176
306,7,0.08361243,0.23517157056581448
307,8,0.08361243,1.4136090214468064
308,13,-0.31667745,-1.0576945322266216
309,17,0.08361243,-0.08495228886441832
310,34,0.08361243,0.8702209780398482
311,59,-0.31667745,-0.27669759747278266
312,72,-0.10990611,-0.44284615760872065
313,77,-0.31667745,-0.7396763179149438
314,80,-0.31667745,-0.3404591637190094
315,83,0.08361243,0.8839734727204073
316,89,-0.0559984,0.44112998372442197
317,91,-0.31667745,0.14219417829964354
318,110,0.08361243,0.30564488062743567
319,131,0.063549384,0.7840869324089802
320,154,-0.1331134,-0.6161012700197782
321,158,-0.31667745,-1.1212586942429847
322,160,0.08361243,1.2019916870320848
323,163,0.08361243,0.037043525191831385
324,21,-0.4448203,0.035793298402689314
325,37,-0.4448203,-0.6697952205429171
326,48,0.15718012,-0.2120806128971447
327,50,0.15718012,-0.13265831108166734
328,54,0.15718012,0.6173461595834479
329,57,0.15718012,-0.30847967848096425
330,58,-0.4448203,-0.27123608044653214
331,63,0.33551732,0.7561213331781781
332,88,-0.4448203,-2.0025369777679796
333,107,-0.4448203,-0.4785105218042368
334,129,0.15718012,1.457564363296631
335,134,0.15718012,0.7380917468505536
336,150,-0.4448203,-0.5031202491273418
337,157,0.33551732,0.046847935275098763
338,165,-0.4448203,0.17680571993588312
339,170,0.15718012,0.36289210728813337
340,174,0.33551732,-0.5103584042223736
341,177,0.33551732,0.8569290932289734
342,1,0.25339022,-0.03941771317567772
343,14,0.22962138,-0.9216172164400408
344,20,-0.021673542,-3.4631966759452237
345,52,-0.021673542,-0.8940464256689677
346,71,-0.021673542,-1.9271285619597471
347,74,0.13756937,0.6334017036124255
348,87,0.4518949,1.2142307492836812
349,92,0.23290795,-0.39204746912359306
350,99,0.23747599,1.1370456954066694
351,102,0.33219334,0.8752218851964146
352,103,0.39720958,0.7615170487944735
353,106,-0.021673542,-2.668513047920781
354,116,0.1937198,0.4638972715687941
355,121,0.19535789,1.0755213770989063
356,130,0.22399488,-0.09923119482461658
357,149,0.11212143,0.7542130922894865
358,151,0.22264978,-0.1446341676934469
359,179,-0.021673542,-0.06534346869787983
