,index,y_pred,y_test
0,23,0.54075456,1.2498576646668165
1,30,0.4198423,0.31639736478016356
2,39,-0.2687803,0.6458539412107469
3,44,-0.2687803,-0.41572836054792034
4,60,-0.2687803,1.1217356634537152
5,63,-0.2687803,-0.9465195115370726
6,66,-0.2687803,-0.7268817939166837
7,67,-0.17819664,0.8105822294260386
8,70,-0.2687803,0.09675964715977467
9,72,-0.2687803,1.9087708175279832
10,86,0.41492593,-0.2876063586759059
11,110,0.6332033,3.3913254114656084
12,136,0.93702596,1.9087708175279832
13,137,0.90956014,2.0185896763381774
14,139,0.9235739,0.09675964715977467
15,141,0.6175284,0.31639736478016356
16,174,0.56875896,0.20657850596996913
17,211,-0.05878888,-0.562153505701392
18,213,0.2909661,0.09675964715977467
19,215,-0.22154784,-0.3974252174861004
20,218,-0.2687803,-0.7085786508548639
21,235,-0.038096398,-0.6719723645115865
22,244,-0.2687803,-1.1661572291574616
23,250,-0.122249186,-1.1661572291574616
24,260,0.0014387369,-1.2210666585625587
25,280,-0.038578257,-0.5072440762962949
26,286,0.20743614,-1.056338370347267
27,291,0.06777799,0.5360350824005525
28,302,-0.2687803,-0.8367006527268782
29,305,0.072416425,-0.6719723645115865
30,306,-0.2687803,-0.01305921165041978
31,309,0.32779247,-0.48894093323447485
32,332,-0.08759944,-1.056338370347267
33,333,0.3722626,-1.7701609526135311
34,342,-0.26200777,1.5793142410973997
35,350,0.13554636,0.46282251059254853
36,355,-0.062561676,-0.9465195115370726
37,361,-0.2687803,0.38960993658816756
38,367,0.35424238,0.09675964715977467
39,381,0.32268018,-0.01305921165041978
40,416,-0.2687803,-0.23269692927080868
41,420,-0.2687803,0.7007633706158442
42,425,-0.2687803,-0.8367006527268782
43,432,0.5180318,-0.04966549865261025
44,436,0.44600135,2.2931368233636635
45,448,0.87301403,1.359676523477011
46,457,0.58988863,0.31639736478016356
47,483,-0.2687803,0.09675964715977467
48,486,-0.2687803,0.7007633706158442
49,490,-0.2687803,0.8105822294260386
50,501,-0.2687803,0.1516690765648719
51,530,-0.2687803,-0.12287807046061423
52,535,-0.2687803,-0.23269692927080868
53,538,-0.2687803,-1.3308855173727532
54,544,-0.2687803,-0.2876063586759059
55,547,-0.2687803,0.7556728000209414
56,551,-0.2687803,-1.4407043761829477
57,585,-0.2687803,-0.7268817939166837
58,588,-0.2687803,0.20657850596996913
59,590,-0.2687803,-0.01305921165041978
60,591,-0.2687803,0.04185021775467745
61,611,0.047119677,0.5360350824005525
62,615,-0.014683038,0.26148793537506637
63,616,-0.014562964,-0.48894093323447485
64,625,-0.07954162,-0.26930321561408593
65,626,-0.2687803,-0.067968641055517
66,633,-0.2687803,0.16997221896777864
67,670,-0.040191427,-1.1478540860956419
68,692,-0.01885119,-0.781791223321781
69,695,-0.08418718,-0.9465195115370726
70,707,-0.23932762,-0.9465195115370726
71,711,-0.17659399,-0.41572836054792034
72,713,-0.099181995,-1.2210666585625587
73,715,-0.08309418,-1.275976087967656
74,734,-0.22123937,-1.5505232349931422
75,736,-0.2687803,0.9753105176413303
76,757,-0.2687803,0.023547075351770693
77,759,-0.2687803,-0.8550037957886979
78,785,-0.2687803,-0.9465195115370726
79,787,-0.2687803,-0.562153505701392
80,795,-0.2687803,1.4694953822872054
81,801,-0.2687803,-0.12287807046061423
82,810,-0.2687803,0.023547075351770693
83,841,-0.2687803,0.31639736478016356
84,847,-0.2687803,-0.12287807046061423
85,855,-0.2687803,-0.562153505701392
86,859,-0.2687803,1.634223670502497
87,861,-0.10456951,-0.17778749986571146
88,866,-0.2687803,-0.34251578808100314
89,868,-0.10563554,0.9020979458333264
90,890,-0.2687803,1.7440425293126915
91,5,0.032874648,-0.3974252174861004
92,10,0.032874648,-0.41572836054792034
93,25,0.032874648,0.5360350824005525
94,31,0.032874648,-0.2876063586759059
