,index,y_pred,y_test
0,9,0.07722896,-0.5613735159514738
1,30,-0.21819445,0.41316470955605966
2,39,0.24594772,-1.1358381541453884
3,55,-0.3945467,-1.8187740259868461
4,72,-0.4556855,-1.264066868027958
5,73,0.6089979,1.3620565767892523
6,75,0.7817789,-0.899897320601459
7,76,0.70569295,0.5567798432748271
8,77,0.7406172,0.8747870537036012
9,78,0.9636567,1.1415027785793472
10,79,-0.15595603,2.3879525564491484
11,82,-0.19850892,0.18748217312273607
12,90,-0.41096714,-1.0801766340232422
13,101,0.85847265,1.397960616676372
14,113,-0.18427491,0.5106175062771018
15,117,0.87849516,1.2646023439066145
16,124,-0.24347994,-0.41186909386150744
17,132,0.9261704,1.834697973361122
18,140,-0.4350536,0.38751896677954556
19,153,0.57782084,0.7516874883763338
20,155,-0.25572392,-0.8837507609493659
21,168,-0.5187978,2.2750446093012675
22,204,0.45991975,-1.3922955819105283
23,220,0.79219276,1.5415767762248505
24,229,0.8732819,0.5729274287566315
25,244,-0.5187978,0.22145765315306196
26,247,-0.31668532,-0.9050264691567618
27,255,-0.26440117,1.197923412687678
28,274,-0.1281062,-0.8837507609493659
29,280,0.111379266,0.36700237255833434
30,286,0.8279322,1.5723512572247829
31,290,-0.4888929,-0.14078333441664345
32,301,0.049323082,-1.9095804720099274
33,316,0.4957251,0.2849359956734895
34,323,-0.5187978,-1.2281628281408383
35,338,0.43624252,1.7159674167732615
36,352,-0.32243842,-0.8691224292696421
37,381,-0.51238596,-0.06384610608710156
38,399,-0.512785,-0.8639932807143393
39,400,0.37574816,0.8645287565929956
40,409,-0.1763199,-1.3410040963575003
41,410,-0.51527566,-1.377667250230805
42,419,-0.10261023,-0.04845866042119313
43,423,0.38803428,-0.7511520124976775
44,444,-0.15433517,-0.3818533165158756
45,448,-0.17854837,1.2594731953513119
46,0,0.16853617,-0.0843627003083128
47,11,0.16853617,-0.44416221316569404
48,15,0.16853617,-0.981963697486304
49,19,0.16853617,-1.115321559924177
50,22,0.16853617,-0.10487929452952377
51,24,0.16853617,0.9004327964801152
52,25,0.16853617,0.8696579051482983
53,33,0.16853617,-0.7819269038294944
54,42,-0.11421558,-0.5665026645067766
55,46,0.15902239,-1.428199621797648
56,56,-0.045740098,-1.1519847137974812
57,57,0.16853617,-0.33056183096284747
58,70,-0.4197654,-0.8442358004793128
59,93,-1.5101697,-0.9870928460416069
60,116,-1.1652608,-1.9257270316620203
61,137,-0.96238333,-0.17668737430376313
62,154,0.37810057,-0.6126650015045019
63,165,-1.1975546,-1.838531506221873
64,185,-0.45806897,1.1722776699111639
65,193,0.16853617,-1.202517085364325
66,196,0.16151007,-0.2946577910757278
67,208,0.16853617,-0.4485322477348119
68,237,-0.37974155,0.6132004773831581
69,238,0.16853617,0.8029789739293619
70,246,-0.056472212,-0.9101556177120647
71,262,0.37810057,-0.8280892408272197
72,266,0.16853617,-0.6485690413916215
73,275,0.16853617,1.0081449161414742
74,289,0.16853617,-1.4787319933644911
75,291,0.17175846,-0.9870928460416069
76,299,0.11834887,1.423606359452886
77,314,0.026082158,0.1361906875697081
78,340,-0.20310622,0.9312076878119321
79,353,-0.16314232,0.07977005346137717
80,390,0.37810057,0.5413923976089187
81,393,-0.2662875,-0.9973511431522124
82,398,-0.6187223,-0.8588641321590366
83,404,0.14472784,0.27980684711818665
84,411,0.37810057,0.10541579623789123
85,422,0.1857735,-0.13052503730603782
86,428,-0.9330403,-1.484620255905979
87,430,0.16853617,0.7157834484892142
88,439,0.16853617,-0.0022963234234678227
89,441,0.37810057,0.5721672889407355
90,445,0.16853617,-0.39724076218178406
91,449,-0.32258248,-1.9359853287726259
92,3,-0.056246772,0.5208758033877074
93,5,-0.2304916,1.2704916322778133
94,7,-0.056246772,-0.14078333441664345
95,16,-0.056246772,0.018220270797743424
96,17,-0.056246772,0.6388462201596721
97,18,-0.056246772,-0.04845866042119313
98,26,-0.056246772,-1.3153583535809863
99,29,-0.056246772,-0.07410440319770718
100,31,-0.056246772,0.054124310684863106
101,45,-0.056246772,-1.2281628281408383
102,60,-0.056246772,1.1004695901369248
103,63,-0.056246772,-0.18694567141436877
104,66,-0.056246772,-1.3248575367054074
105,84,0.4830703,0.7311708941551226
106,94,0.25926027,0.4644551692793767
107,104,0.5994334,0.5003592091664962
108,108,-0.4651562,0.22851536156515856
109,110,-0.056246772,0.03873686501895467
110,126,-0.7553237,-0.4485322477348119
111,131,-0.7553237,-1.433328770352951
112,175,0.0984418,-0.7921852009400999
113,180,-0.7553237,-0.14591248297194626
114,181,-0.056246772,1.372314873899858
115,195,-0.056246772,-1.1358381541453884
116,211,-0.056246772,-0.5665026645067766
117,222,0.63709325,-0.5657435505205918
118,231,-0.7553237,0.9927574704755657
119,245,0.45507157,0.44906772361346825
120,250,0.5837513,1.4338646565634918
121,253,-0.1690226,0.4336802779475598
122,285,0.7475607,0.23364451012046136
123,287,-0.39474714,0.3516149268924259
124,311,-0.056246772,0.44982786342936404
125,324,-0.056246772,-1.0383843315946348
126,333,0.5323223,1.3466687207914594
127,342,0.18420795,0.5670381403854328
128,355,0.6969659,0.7978498253740591
129,357,0.8412377,0.4644551692793767
130,371,-0.056246772,-0.13052503730603782
131,375,-0.7553237,-1.377667250230805
132,378,0.6633246,0.3003234413393979
133,391,-0.60531855,-1.058900925815846
134,403,-0.7553237,0.2849359956734895
135,420,0.5958409,1.7108382682179588
136,431,-0.056246772,-1.5564283356802184
137,452,-0.7553237,-1.0640300743711486
138,36,-0.18862176,-0.6844730812787412
139,74,0.5110947,0.5978130317172496
140,83,-0.51043725,-1.269196016583261
141,109,-0.21536525,1.397960616676372
142,114,-0.20818709,0.018979384783928143
143,118,-0.18862176,0.19774047023334168
144,119,-0.49270403,0.746558339821031
145,139,-0.6869565,1.2081817097982837
146,141,-0.20394674,-0.05871695753179875
147,145,0.8396746,0.6696211114914888
148,148,-0.18862176,0.5318942403142091
149,152,0.58019453,-0.04332951186589032
150,157,-0.22916546,0.6593628143808832
151,172,-0.17002243,0.9055619450354181
152,173,0.13475913,0.6960269940838989
153,176,-0.16216397,-1.8487898033324786
154,192,0.19368166,0.8850453508142068
155,203,0.37719917,0.8747870537036012
156,209,-0.258366,1.0491781045838966
157,210,-0.18862176,-0.6024067043938962
