accession_id,phenotype_value
430,1.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
763,0.0
763,0.0
763,0.0
763,0.0
763,1.0
763,0.0
763,0.0
763,0.0
763,0.0
763,0.0
763,0.0
763,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
768,0.0
768,0.0
768,0.0
768,0.0
768,0.0
768,1.0
768,1.0
768,2.0
768,2.0
768,3.0
768,0.0
768,1.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,1.0
5837,0.0
5837,0.0
5837,1.0
5837,2.0
5837,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6903,8.0
6903,0.0
6903,7.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,2.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6906,0.0
6906,0.0
6906,9.0
6906,0.0
6906,0.0
6906,1.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,4.0
6906,0.0
6906,0.0
6906,1.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,1.0
6908,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,2.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,3.0
6926,0.0
6926,0.0
6926,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,1.0
6929,0.0
6929,1.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6931,1.0
6931,1.0
6931,9.0
6931,5.0
6931,0.0
6931,4.0
6931,4.0
6931,4.0
6931,1.0
6931,2.0
6931,0.0
6931,2.0
6931,2.0
6931,9.0
6931,4.0
6931,16.0
6931,5.0
6931,5.0
6931,2.0
6931,19.0
6931,3.0
6931,0.0
6931,1.0
6931,13.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6936,1.0
6936,0.0
6936,0.0
6936,0.0
6936,1.0
6936,0.0
6936,0.0
6936,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,2.0
6937,0.0
6937,0.0
6937,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6940,2.0
6940,0.0
6940,0.0
6940,0.0
6940,1.0
6940,0.0
6940,0.0
6940,0.0
6940,1.0
6940,0.0
6940,0.0
6940,0.0
6944,2.0
6944,3.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,1.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6945,11.0
6945,0.0
6945,6.0
6945,0.0
6945,3.0
6945,2.0
6945,0.0
6945,14.0
6945,0.0
6945,0.0
6945,1.0
6945,0.0
6945,2.0
6945,10.0
6945,0.0
6945,0.0
6945,3.0
6945,0.0
6945,0.0
6945,1.0
6945,0.0
6945,0.0
6945,17.0
6951,0.0
6951,5.0
6951,0.0
6951,3.0
6951,0.0
6951,0.0
6951,0.0
6951,5.0
6951,4.0
6951,0.0
6951,0.0
6951,1.0
6956,0.0
6956,0.0
6956,0.0
6956,1.0
6956,6.0
6956,0.0
6956,0.0
6956,0.0
6956,0.0
6956,0.0
6956,0.0
6956,0.0
6958,0.0
6958,0.0
6958,0.0
6958,0.0
6958,2.0
6958,1.0
6958,0.0
6958,3.0
6958,1.0
6958,0.0
6958,0.0
6958,0.0
6959,0.0
6959,0.0
6959,0.0
6959,0.0
6959,0.0
6959,0.0
6959,0.0
6959,0.0
6959,0.0
6959,1.0
6959,0.0
6959,1.0
6961,0.0
6961,0.0
6961,1.0
6961,0.0
6961,0.0
6961,0.0
6961,0.0
6961,0.0
6961,0.0
6961,0.0
6961,0.0
6961,0.0
6963,0.0
6963,0.0
6963,0.0
6963,0.0
6963,0.0
6963,0.0
6963,0.0
6963,0.0
6963,0.0
6963,0.0
6963,0.0
6963,0.0
6967,0.0
6967,0.0
6967,0.0
6967,0.0
6967,0.0
6967,0.0
6967,0.0
6967,0.0
6967,0.0
6967,0.0
6967,0.0
6967,0.0
6968,0.0
6968,0.0
6968,0.0
6968,0.0
6968,0.0
6968,0.0
6968,0.0
6968,0.0
6968,0.0
6968,0.0
6968,0.0
6968,0.0
6970,0.0
6970,0.0
6970,0.0
6970,0.0
6970,0.0
6970,0.0
6970,0.0
6970,0.0
6970,0.0
6970,0.0
6970,0.0
6970,0.0
6975,2.0
6975,0.0
6975,0.0
6975,0.0
6975,0.0
6975,0.0
6975,0.0
6975,0.0
6975,0.0
6975,0.0
6975,1.0
6975,0.0
6979,0.0
6979,0.0
6979,1.0
6979,0.0
6979,0.0
6979,0.0
6979,0.0
6979,1.0
6979,0.0
6979,0.0
6979,0.0
6979,0.0
6981,0.0
6981,0.0
6981,4.0
6981,3.0
6981,0.0
6981,2.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6981,0.0
6982,0.0
6982,0.0
6982,0.0
6982,0.0
6982,0.0
6982,0.0
6982,0.0
6982,0.0
6982,0.0
6982,1.0
6982,0.0
6982,0.0
6984,0.0
6984,1.0
6984,2.0
6984,4.0
6984,0.0
6984,0.0
6984,1.0
6984,0.0
6984,4.0
6984,1.0
6984,8.0
6984,2.0
6986,0.0
6986,0.0
6986,1.0
6986,0.0
6986,0.0
6986,0.0
6986,1.0
6986,0.0
6986,0.0
6986,0.0
6986,0.0
6986,0.0
6987,9.0
6987,5.0
6987,2.0
6987,5.0
