accession_id,phenotype_value
430,0.0
430,0.0
430,1.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
763,0.0
763,0.0
763,0.0
763,0.0
763,0.0
763,5.0
763,5.0
763,0.0
763,0.0
763,1.0
763,3.0
763,4.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
766,0.0
768,0.0
768,0.0
768,1.0
768,3.0
768,2.0
768,1.0
768,0.0
768,0.0
768,5.0
768,0.0
768,0.0
768,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,2.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
6897,0.0
6897,0.0
6897,0.0
6897,1.0
6897,0.0
6897,0.0
6897,0.0
6897,1.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6903,11.0
6903,0.0
6903,1.0
6904,0.0
6904,1.0
6904,2.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6906,0.0
6906,0.0
6906,0.0
6906,4.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,1.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,1.0
6906,0.0
6906,0.0
6906,2.0
6906,0.0
6906,0.0
6906,5.0
6908,3.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6909,0.0
6909,0.0
6909,1.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6915,0.0
6915,0.0
6915,0.0
6915,1.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,2.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,5.0
6926,0.0
6926,0.0
6926,1.0
6926,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6928,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,1.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6931,2.0
6931,11.0
6931,6.0
6931,7.0
6931,3.0
6931,4.0
6931,4.0
6931,0.0
6931,0.0
6931,8.0
6931,0.0
6931,3.0
6931,7.0
6931,16.0
6931,5.0
6931,23.0
6931,2.0
6931,4.0
6931,5.0
6931,8.0
6931,3.0
6931,0.0
