accession_id,phenotype_value
9588,90.0
9589,61.0
9590,111.0
9591,93.0
9593,86.0
9594,96.0
9595,47.0
9596,118.0
9597,67.0
9598,87.0
9599,100.0
9600,56.0
9601,70.0
9602,51.0
9606,75.0
9609,44.0
9610,62.0
9611,61.0
9612,62.0
9615,62.0
9616,63.0
9619,48.0
9622,66.0
9625,79.0
9626,79.0
9629,74.0
9630,74.0
9631,51.0
9632,51.0
9634,61.0
9635,51.0
9636,51.0
9637,52.0
9638,52.0
9640,49.0
9641,49.0
9642,49.0
9643,48.0
9644,92.0
9645,91.0
9647,68.0
9649,136.0
9651,124.0
9653,134.0
9656,77.0
9657,130.0
9659,132.0
9660,129.0
9661,116.0
9663,131.0
9697,64.0
9698,62.0
9699,60.0
9701,80.0
9705,60.0
9706,71.0
9707,70.0
9708,67.0
9713,73.0
9714,66.0
9716,71.0
9717,67.0
9718,70.0
9719,66.0
9720,67.0
9722,68.0
9723,64.0
9725,105.0
9726,151.0
9732,105.0
9736,86.0
9737,90.0
9738,104.0
9739,95.0
9741,89.0
9743,100.0
9744,91.0
9747,85.0
9748,87.0
9749,73.0
9754,88.0
9755,83.0
9758,26.0
9759,272.0
9761,230.0
9762,92.0
9764,255.0
9766,79.0
9769,99.0
9771,98.0
9772,99.0
9774,94.0
9775,100.0
9777,95.0
9779,99.0
9781,96.0
9782,96.0
9784,99.0
9787,97.0
9789,101.0
9790,95.0
9791,97.0
9795,98.0
9799,99.0
9802,96.0
9803,99.0
9804,99.0
9807,94.0
9810,95.0
9812,96.0
9813,100.0
9814,99.0
9817,73.0
9819,70.0
9820,50.0
9821,98.0
9822,51.0
9823,117.0
9825,53.0
9826,97.0
9827,108.0
9828,86.0
9830,83.0
9831,62.0
9832,58.0
9833,47.0
9834,54.0
9835,88.0
9836,69.0
9837,96.0
9838,48.0
9839,53.0
9840,65.0
9841,63.0
9843,52.0
9845,51.0
9846,69.0
9847,113.0
9848,59.0
9849,55.0
9850,116.0
9852,57.0
9853,113.0
9854,116.0
9855,54.0
9866,70.0
9867,54.0
9868,97.0
9869,120.0
9870,57.0
9871,61.0
9873,89.0
9874,69.0
9875,119.0
9876,78.0
9878,57.0
9879,50.0
9880,85.0
9881,56.0
9882,52.0
9883,80.0
9885,59.0
9886,116.0
9887,52.0
9888,53.0
9890,106.0
9891,105.0
9892,125.0
9894,131.0
9895,102.0
9897,50.0
9898,78.0
9899,126.0
9900,86.0
9901,86.0
9902,53.0
9903,76.0
9904,53.0
9905,78.0
9906,97.0
9910,72.0
9915,76.0
9918,78.0
9920,69.0
9924,69.0
9925,72.0
9927,86.0
9928,87.0
9933,102.0
9935,70.0
9937,76.0
9938,71.0
9941,163.0
9944,86.0
9947,55.0
10006,71.0
10014,207.0
