accession_id,phenotype_value
1,0.309
2,0.0385
15,0.4465
23,0.24
66,0.144
78,0.0595
81,0.162
91,0.3295
94,0.2065
96,0.0925
104,0.262
116,0.2225
126,0.1595
149,0.1315
166,0.169
173,0.309
178,0.087
223,0.162
242,0.227
258,0.209
259,0.347
267,0.1215
281,0.273
282,0.2885
286,0.3215
321,0.1325
328,0.1585
333,0.129
357,0.221
362,0.093
374,0.36
378,0.1665
379,0.258
380,0.212
383,0.0535
386,0.167
390,0.195
392,0.358
641,0.31
957,0.278
1716,0.0665
1859,0.4705
1925,0.242
2057,0.1955
2187,0.0265
2274,0.239
2290,0.218
5056,0.2985
5122,0.0955
5160,0.013
5207,0.2135
5232,0.0355
5245,0.3045
5264,0.221
5341,0.177
5380,0.2165
5381,0.1755
5565,0.2625
5729,0.2
5742,0.161
5753,0.098
5832,0.0455
5837,0.332
5887,0.2615
5889,0.169
5896,0.313
5987,0.3855
6008,0.208
6016,0.069
6039,0.325
6040,0.12
6042,0.1495
6169,0.0415
6188,0.1955
6190,0.3385
6243,0.2115
6318,0.272
6448,0.1535
6449,0.3285
6709,0.2975
6727,0.163
6729,0.257
6730,0.3005
6744,0.1095
6810,0.284
6830,0.1385
6847,0.1825
6897,0.265
6898,0.0255
6899,0.2535
6903,0.2815
6904,0.318
6905,0.1725
6906,0.1045
6907,0.2185
6909,0.141
6910,0.0685
6911,0.057
6914,0.119
6915,0.291
6916,0.1275
6919,0.143
6921,0.1805
6922,0.221
6923,0.0745
6924,0.2
6926,0.29
6928,0.3445
6929,0.366
6930,0.1245
6931,0.108
6932,0.0615
6933,0.141
6936,0.41
6937,0.303
6938,0.2765
6939,0.169
6940,0.101
6942,0.082
6943,0.182
6944,0.2015
6946,0.365
6951,0.2205
6953,0.2555
6956,0.334
6957,0.2475
6958,0.164
6959,0.52
6961,0.2875
6962,0.295
6963,0.455
6964,0.1375
6966,0.1395
6967,0.115
6968,0.062
6970,0.175
6971,0.238
6973,0.2615
6975,0.1855
6976,0.343
6977,0.095
6979,0.073
6980,0.0565
6982,0.112
6983,0.1685
6984,0.275
6985,0.2575
6987,0.18
6988,0.122
6989,0.322
6990,0.2005
6992,0.095
6994,0.363
6996,0.426
7000,0.2615
7002,0.37
7004,0.363
7005,0.223
7008,0.096
7011,0.11
7013,0.163
7014,0.1975
7015,0.4955
7016,0.1955
7017,0.076
7021,0.406
7024,0.372
7025,0.286
7026,0.3515
7029,0.2775
7030,0.0695
7031,0.132
7032,0.175
7035,0.04
7044,0.1715
