accession_id,phenotype_value
7203,127.0
7208,119.0
7209,137.0
7217,156.0
7218,144.0
7244,141.0
7250,132.0
7255,133.0
7268,129.0
7273,126.0
7276,134.0
7280,133.0
7282,137.0
7287,136.0
7288,93.0
7296,80.0
7298,43.0
7305,129.0
7307,154.0
7316,142.0
7323,120.0
7333,122.0
7337,125.0
7343,133.0
7346,131.0
7347,98.0
7353,145.0
7354,106.0
7372,111.0
7378,150.0
7384,143.0
7394,126.0
7404,134.0
7411,127.0
7415,142.0
7419,124.0
7430,145.0
8214,151.0
8227,82.0
8230,114.0
8231,117.0
8234,111.0
8235,148.0
8236,123.0
8237,118.0
8240,118.0
8241,109.0
8242,118.0
8243,195.0
8244,154.0
8247,112.0
8249,103.0
8264,202.0
8311,95.0
8312,137.0
8337,181.0
8343,161.0
8351,88.0
8354,40.0
8357,201.0
8365,137.0
8376,80.0
8387,102.0
8420,141.0
9057,115.0
9058,109.0
9115,187.0
9121,141.0
9125,146.0
9298,132.0
9314,117.0
9332,80.0
9336,79.0
9339,94.0
9343,110.0
9363,78.0
9371,78.0
9380,118.0
9394,116.0
9399,119.0
9402,97.0
9408,112.0
9409,115.0
9416,106.0
9421,117.0
9427,78.0
9470,96.0
9481,119.0
9503,123.0
9506,182.0
9507,232.0
9508,207.0
9509,213.0
9510,216.0
9511,224.0
9512,227.0
9513,211.0
9514,205.0
9515,224.0
9517,178.0
9518,190.0
9519,189.0
9520,169.0
9521,200.0
9522,221.0
9523,199.0
9524,140.0
9525,125.0
9526,202.0
9527,144.0
9528,157.0
9529,161.0
9530,212.0
9531,177.0
9532,174.0
9533,169.0
9534,209.0
9535,197.0
9536,157.0
9537,214.0
9539,173.0
9540,142.0
9541,219.0
9542,130.0
9543,191.0
9544,207.0
9545,209.0
9546,149.0
9547,189.0
9548,149.0
9549,160.0
9551,178.0
9553,186.0
9554,203.0
9555,189.0
9556,197.0
9557,128.0
9558,188.0
9559,235.0
9560,220.0
9561,161.0
9562,174.0
9564,142.0
9565,152.0
9567,129.0
9569,153.0
9571,176.0
9573,194.0
9574,199.0
9576,147.0
9577,118.0
9578,141.0
9579,216.0
9581,146.0
9582,159.0
9583,142.0
9584,146.0
9585,171.0
9586,159.0
9587,165.0
9588,156.0
9589,163.0
9590,184.0
9591,160.0
9593,130.0
9594,149.0
9595,181.0
9596,190.0
9597,172.0
9598,174.0
9599,149.0
9600,218.0
9601,164.0
9602,189.0
9606,225.0
9609,83.0
9610,86.0
9611,86.0
9612,86.0
9615,86.0
9616,84.0
9619,85.0
9622,85.0
9625,75.0
9626,72.0
9629,84.0
9630,83.0
9631,87.0
9632,86.0
9634,64.0
9635,85.0
9636,86.0
9637,86.0
9638,85.0
9640,86.0
9641,86.0
9642,86.0
9643,84.0
9644,176.0
9645,175.0
9647,219.0
9649,171.0
9651,201.0
9653,192.0
9656,190.0
9657,226.0
9659,209.0
9660,209.0
9661,219.0
9663,207.0
9697,154.0
9698,177.0
9699,171.0
9701,170.0
9705,206.0
9706,127.0
9707,152.0
9708,180.0
9713,163.0
9714,185.0
9716,153.0
9717,184.0
9718,145.0
9719,187.0
9720,183.0
9722,149.0
9723,157.0
9725,219.0
9726,242.0
9732,130.0
9736,169.0
9737,169.0
9738,140.0
9739,165.0
9741,168.0
9743,150.0
9744,161.0
9747,173.0
9748,161.0
9749,167.0
9754,168.0
9755,168.0
9758,113.0
9759,219.0
9761,251.0
9762,127.0
9764,211.0
9766,92.0
9769,136.0
9771,136.0
9772,138.0
9774,141.0
9775,138.0
9777,139.0
9779,137.0
9781,138.0
9782,138.0
9784,137.0
9787,138.0
9789,136.0
9790,139.0
9791,138.0
9795,137.0
9799,138.0
9802,138.0
9803,138.0
9804,138.0
9807,141.0
9810,139.0
9812,138.0
9813,138.0
9814,138.0
9817,220.0
9819,159.0
9820,174.0
9821,171.0
9822,178.0
9823,188.0
9825,189.0
9826,174.0
9827,139.0
9828,166.0
9830,170.0
9831,207.0
9832,184.0
9833,185.0
9834,184.0
9835,188.0
9836,158.0
9837,212.0
9838,184.0
9839,172.0
9840,166.0
9841,151.0
9843,187.0
9845,189.0
9846,159.0
9847,186.0
9848,194.0
9849,164.0
9850,112.0
9852,187.0
9853,190.0
9854,189.0
9855,181.0
9866,152.0
9867,163.0
9868,157.0
9869,205.0
9870,193.0
9871,151.0
9873,230.0
9874,161.0
9875,185.0
9876,165.0
9878,170.0
9879,235.0
9880,166.0
9881,169.0
9882,173.0
9883,142.0
9885,153.0
9886,118.0
9887,178.0
9888,168.0
9890,158.0
9891,194.0
9892,158.0
9894,91.0
9895,192.0
9897,184.0
9898,123.0
9899,100.0
9900,253.0
9901,130.0
9902,175.0
9903,144.0
9904,168.0
9905,124.0
9906,219.0
9910,148.0
9915,147.0
9918,150.0
9920,154.0
9924,152.0
9925,151.0
9927,172.0
9928,172.0
9933,192.0
9935,146.0
9937,146.0
9938,146.0
9941,200.0
9944,235.0
9947,163.0
10006,165.0
10014,190.0
