accession_id,phenotype_value
159,12.0
265,22.0
403,40.0
763,46.0
765,44.0
766,42.0
768,60.0
772,57.0
1552,24.0
4958,26.0
5151,12.0
5165,17.0
5349,21.0
5353,22.0
5486,22.0
5577,22.0
5741,26.0
5768,11.0
5772,22.0
5779,20.0
5784,29.0
5800,29.0
5811,18.0
5856,24.0
6008,38.0
6025,23.0
6040,21.0
6042,21.0
6073,22.0
6074,22.0
6085,22.0
6090,22.0
6092,22.0
6094,22.0
6097,22.0
6098,22.0
6099,22.0
6105,22.0
6106,22.0
6107,22.0
6108,22.0
6109,22.0
6111,22.0
6112,22.0
6114,22.0
6115,22.0
6122,22.0
6125,22.0
6126,22.0
6128,21.0
6131,22.0
6132,22.0
6133,21.0
6134,21.0
6136,21.0
6137,21.0
6138,21.0
6140,21.0
6142,21.0
6145,21.0
6148,21.0
6149,21.0
6150,21.0
6151,22.0
6169,25.0
6172,25.0
6173,25.0
6174,25.0
6177,23.0
6180,23.0
6184,25.0
6188,20.0
6189,20.0
6191,20.0
6192,20.0
6193,20.0
6194,20.0
6195,20.0
6198,20.0
6201,21.0
6202,21.0
6203,21.0
6209,24.0
6210,24.0
6216,24.0
6217,24.0
6218,24.0
6235,24.0
6243,21.0
6244,25.0
6680,14.0
6897,12.0
6898,12.0
6915,14.0
6929,79.0
6932,32.0
6938,30.0
6940,12.0
6945,21.0
6958,28.0
6961,48.0
6963,80.0
6979,27.0
6986,15.0
6987,26.0
6989,18.0
6990,22.0
6992,9.0
6997,13.0
7000,17.0
7002,13.0
7003,21.0
7008,14.0
7013,21.0
7014,30.0
7025,21.0
7026,22.0
7028,19.0
7031,17.0
7036,16.0
7062,13.0
7063,87.0
7071,8.0
7072,34.0
7077,55.0
7081,53.0
7092,10.0
7102,12.0
7106,28.0
7117,17.0
7125,22.0
7126,31.0
7127,28.0
7130,15.0
7133,16.0
7143,12.0
7147,13.0
7162,16.0
7163,18.0
7164,20.0
7165,12.0
7169,19.0
7181,28.0
7186,28.0
7203,22.0
7208,22.0
7209,27.0
7217,11.0
7218,20.0
7244,21.0
7250,18.0
7255,13.0
7268,19.0
7273,26.0
7276,14.0
7280,17.0
7282,14.0
7287,19.0
7288,33.0
7296,32.0
7298,22.0
7305,18.0
7307,27.0
7316,14.0
7323,20.0
7333,43.0
7337,12.0
7343,21.0
7346,21.0
7347,26.0
7353,19.0
7354,20.0
7372,30.0
7378,26.0
7384,14.0
7394,38.0
7404,19.0
7411,32.0
7415,19.0
7419,12.0
7430,12.0
8214,9.0
8227,25.0
8230,22.0
8231,22.0
8234,21.0
8235,37.0
8236,38.0
8237,22.0
8240,22.0
8241,20.0
8242,21.0
8243,25.0
8244,8.0
8247,21.0
8249,23.0
8264,33.0
8311,35.0
8312,15.0
8337,17.0
8343,8.0
8351,29.0
8354,33.0
8357,29.0
8365,36.0
8376,24.0
8387,28.0
8420,18.0
9057,22.0
9058,25.0
9115,35.0
9121,31.0
9125,45.0
9298,17.0
9314,18.0
9332,24.0
9336,25.0
9339,23.0
9343,24.0
9363,25.0
9371,24.0
9380,22.0
9394,23.0
9399,20.0
9402,24.0
9408,21.0
9409,21.0
9416,25.0
9421,21.0
9427,25.0
9470,23.0
9481,21.0
9503,16.0
9506,55.0
9507,56.0
9508,54.0
9509,54.0
9510,55.0
9511,58.0
9512,58.0
9513,46.0
9514,44.0
9515,51.0
9517,46.0
9518,31.0
9519,23.0
9520,26.0
9521,28.0
9522,72.0
9523,38.0
9524,15.0
9525,15.0
9526,29.0
9527,37.0
9528,37.0
9529,44.0
9530,53.0
9531,30.0
9532,27.0
9533,31.0
9534,38.0
9535,29.0
