accession_id,phenotype_value
7244,130.0
7250,113.0
7255,117.0
7268,122.0
7273,121.0
7276,122.0
7280,118.0
7282,125.0
7287,120.0
7288,104.0
7296,113.0
7298,33.0
7305,121.0
7307,131.0
7316,119.0
7323,153.0
7333,99.0
7337,115.0
7343,127.0
7346,127.0
7347,123.0
7353,132.0
7354,115.0
7372,91.0
7378,138.0
7384,119.0
7394,124.0
7404,116.0
7411,113.0
7415,127.0
7419,115.0
7430,120.0
8214,129.0
8227,100.0
8230,127.0
8231,129.0
8234,122.0
8235,128.0
8236,110.0
8237,127.0
8240,127.0
8241,119.0
8242,130.0
8243,177.0
8244,136.0
8247,122.0
8249,110.0
8264,197.0
8311,76.0
8312,123.0
8337,169.0
8343,132.0
8351,115.0
8354,105.0
8357,198.0
8365,122.0
8376,101.0
8387,130.0
8420,128.0
9057,125.0
9058,123.0
9115,186.0
9121,99.0
9125,101.0
9298,104.0
9314,98.0
9332,104.0
9336,103.0
9339,94.0
9343,133.0
9363,101.0
9371,101.0
9380,126.0
9394,129.0
9399,132.0
9402,95.0
9408,123.0
9409,127.0
9416,131.0
9421,130.0
9427,101.0
9470,94.0
9481,132.0
9503,95.0
9506,159.0
9507,172.0
9508,174.0
9509,172.0
9510,163.0
9511,165.0
9512,160.0
9513,165.0
9514,163.0
9515,184.0
9517,145.0
9518,177.0
9519,187.0
9520,140.0
9521,199.0
9522,185.0
9523,159.0
9524,103.0
9525,102.0
9526,197.0
9527,112.0
9528,134.0
9529,121.0
9530,173.0
9531,145.0
9532,129.0
9533,146.0
9534,177.0
9535,180.0
9536,125.0
9537,166.0
9539,150.0
9540,139.0
9541,171.0
9542,107.0
9543,150.0
9544,167.0
9545,170.0
9546,121.0
9547,186.0
9548,115.0
9549,124.0
9551,125.0
9553,139.0
9554,162.0
9555,154.0
9556,164.0
9557,105.0
9558,141.0
9559,197.0
9560,170.0
9561,124.0
9562,171.0
9564,116.0
9565,110.0
9567,114.0
9569,107.0
9571,122.0
9573,186.0
9574,159.0
9576,131.0
9577,110.0
9578,101.0
9579,180.0
9581,99.0
9582,125.0
9583,102.0
9584,124.0
9585,134.0
9586,138.0
9587,129.0
9588,129.0
9589,127.0
9590,142.0
9591,127.0
9593,92.0
9594,131.0
9595,133.0
9596,149.0
9597,130.0
9598,127.0
9599,97.0
9600,179.0
9601,123.0
9602,170.0
9606,142.0
9609,106.0
9610,131.0
9611,133.0
9612,132.0
9615,131.0
9616,130.0
9619,111.0
9622,113.0
9625,96.0
9626,93.0
9629,106.0
9630,105.0
9631,112.0
9632,112.0
9634,104.0
9635,111.0
9636,113.0
9637,113.0
9638,112.0
9640,111.0
9641,111.0
9642,111.0
9643,113.0
9644,144.0
9645,143.0
9647,201.0
9649,172.0
9651,183.0
9653,182.0
9656,169.0
9657,211.0
9659,175.0
9660,184.0
9661,215.0
9663,173.0
9697,126.0
9698,148.0
9699,140.0
9701,150.0
9705,175.0
9706,101.0
9707,127.0
9708,154.0
9713,141.0
9714,158.0
9716,128.0
9717,158.0
9718,121.0
9719,160.0
9720,156.0
9722,124.0
9723,129.0
9725,188.0
9726,190.0
9732,99.0
9736,141.0
9737,141.0
9738,113.0
9739,137.0
9741,139.0
9743,121.0
9744,145.0
9747,139.0
9748,134.0
9749,134.0
9754,141.0
9755,147.0
9758,125.0
9759,210.0
9761,176.0
9762,140.0
9764,164.0
9766,75.0
9769,115.0
9771,116.0
9772,116.0
9774,120.0
9775,115.0
9777,119.0
9779,115.0
9781,116.0
9782,116.0
9784,115.0
9787,116.0
9789,114.0
9790,119.0
9791,118.0
9795,116.0
9799,116.0
9802,116.0
9803,116.0
9804,116.0
9807,120.0
9810,117.0
9812,116.0
9813,115.0
9814,116.0
9817,182.0
9819,121.0
9820,140.0
9821,169.0
9822,160.0
9823,135.0
9825,170.0
9826,131.0
9827,112.0
9828,115.0
9830,130.0
9831,167.0
9832,167.0
9833,163.0
9834,167.0
9835,154.0
9836,132.0
9837,163.0
9838,133.0
9839,149.0
9840,139.0
9841,130.0
9843,170.0
9845,170.0
9846,121.0
9847,137.0
9848,156.0
9849,147.0
9850,80.0
9852,171.0
9853,138.0
9854,138.0
9855,164.0
9866,112.0
9867,144.0
9868,154.0
9869,166.0
9870,159.0
9871,135.0
9873,178.0
9874,122.0
9875,133.0
9876,155.0
9878,154.0
9879,193.0
9880,133.0
9881,130.0
9882,151.0
9883,100.0
9885,134.0
9886,107.0
9887,146.0
9888,150.0
9890,114.0
9891,187.0
9892,118.0
9894,78.0
9895,190.0
9897,134.0
9898,97.0
9899,86.0
9900,197.0
9901,92.0
9902,160.0
9903,106.0
9904,150.0
9905,100.0
9906,207.0
9910,128.0
9915,130.0
9918,134.0
9920,123.0
9924,122.0
9925,123.0
9927,138.0
9928,139.0
9933,159.0
9935,128.0
9937,130.0
9938,127.0
9941,144.0
9944,204.0
9947,148.0
10006,164.0
10014,204.0
