accession_id,phenotype_value
159,67.0
265,98.0
403,49.0
763,22.0
765,21.0
766,26.0
768,21.0
772,7.0
1552,67.0
4958,86.0
5151,54.0
5165,58.0
5349,61.0
5353,123.0
5486,104.0
5577,102.0
5741,125.0
5768,61.0
5772,113.0
5779,78.0
5784,182.0
5800,144.0
5811,88.0
5856,71.0
6008,47.0
6025,76.0
6040,65.0
6042,65.0
6073,58.0
6074,54.0
6085,65.0
6090,62.0
6092,62.0
6094,62.0
6097,62.0
6098,62.0
6099,62.0
6105,64.0
6106,64.0
6107,64.0
6108,64.0
6109,64.0
6111,64.0
6112,64.0
6114,65.0
6115,65.0
6122,67.0
6125,67.0
6126,67.0
6128,67.0
6131,67.0
6132,67.0
6133,67.0
6134,67.0
6136,68.0
6137,68.0
6138,68.0
6140,68.0
6142,68.0
6145,68.0
6148,68.0
6149,68.0
6150,68.0
6151,62.0
6169,70.0
6172,70.0
6173,70.0
6174,70.0
6177,77.0
6180,77.0
6184,68.0
6188,60.0
6189,60.0
6191,60.0
6192,60.0
6193,60.0
6194,60.0
6195,60.0
6198,60.0
6201,61.0
6202,61.0
6203,61.0
6209,71.0
6210,71.0
6216,68.0
6217,68.0
6218,68.0
6235,69.0
6243,68.0
6244,69.0
6680,63.0
6897,73.0
6898,67.0
6915,74.0
6929,3.0
6932,79.0
6938,63.0
6940,60.0
6945,78.0
6958,66.0
6961,26.0
6963,2.0
6979,94.0
6986,72.0
6987,60.0
6989,92.0
6990,82.0
6992,73.0
6997,69.0
7000,60.0
7002,63.0
7003,71.0
7008,69.0
7013,45.0
7014,174.0
7025,61.0
7026,107.0
7028,55.0
7031,50.0
7036,58.0
7062,56.0
7063,4.0
7071,53.0
7072,54.0
7077,48.0
7081,46.0
7092,56.0
7102,69.0
7106,46.0
7117,58.0
7125,51.0
7126,69.0
7127,73.0
7130,69.0
7133,50.0
7143,63.0
7147,57.0
7162,61.0
7163,54.0
7164,61.0
7165,78.0
7169,72.0
7181,44.0
7186,56.0
7203,53.0
7208,108.0
7209,46.0
7217,56.0
7218,77.0
7244,47.0
7250,53.0
7255,68.0
7268,46.0
7273,50.0
7276,54.0
7280,67.0
7282,53.0
7287,68.0
7288,271.0
7296,74.0
7298,110.0
7305,55.0
7307,73.0
7316,70.0
7323,37.0
7333,75.0
7337,70.0
7343,45.0
7346,42.0
7347,55.0
7353,75.0
7354,63.0
7372,102.0
7378,61.0
7384,70.0
7394,43.0
7404,52.0
7411,81.0
7415,45.0
7419,60.0
7430,63.0
8214,56.0
8227,73.0
8230,52.0
8231,56.0
8234,57.0
8235,49.0
8236,52.0
8237,64.0
8240,63.0
8241,67.0
8242,57.0
8243,75.0
8244,55.0
8247,68.0
8249,56.0
8264,70.0
8311,90.0
8312,58.0
8337,72.0
8343,54.0
8351,60.0
8354,67.0
8357,75.0
8365,48.0
8376,74.0
8387,51.0
8420,48.0
9057,64.0
9058,53.0
9115,56.0
9121,54.0
9125,25.0
9298,68.0
9314,73.0
9332,69.0
9336,68.0
9339,65.0
9343,55.0
9363,69.0
9371,68.0
9380,64.0
9394,53.0
9399,59.0
9402,65.0
9408,65.0
9409,59.0
9416,56.0
9421,58.0
9427,69.0
9470,67.0
9481,60.0
9503,80.0
9506,48.0
9507,24.0
9508,37.0
9509,36.0
9510,30.0
9511,25.0
9512,23.0
9513,27.0
9514,27.0
9515,31.0
9517,62.0
9518,58.0
9519,77.0
9520,35.0
9521,74.0
9522,19.0
9523,30.0
9524,69.0
9525,86.0
9526,75.0
9527,42.0
9528,46.0
9529,34.0
9530,27.0
9531,31.0
9532,33.0
9533,33.0
9534,26.0
9535,63.0
9536,45.0
9537,27.0
9539,40.0
9540,86.0
9541,25.0
9542,44.0
9543,26.0
9544,27.0
9545,27.0
9546,48.0
9547,80.0
9548,39.0
9549,43.0
9551,42.0
9553,30.0
9554,29.0
9555,31.0
9556,29.0
9557,87.0
9558,29.0
9559,22.0
9560,26.0
9561,35.0
9562,79.0
9564,52.0
9565,84.0
9567,88.0
9569,61.0
9571,62.0
9573,72.0
9574,30.0
9576,39.0
9577,91.0
9578,57.0
9579,26.0
9581,59.0
9582,44.0
9583,41.0
9584,41.0
9585,70.0
9586,38.0
9587,42.0
9588,73.0
9589,43.0
9590,63.0
9591,67.0
9593,61.0
9594,79.0
9595,31.0
9596,51.0
9597,49.0
9598,41.0
9599,60.0
9600,26.0
9601,46.0
9602,29.0
9606,20.0
9609,23.0
9610,47.0
9611,46.0
9612,47.0
9615,46.0
9616,47.0
9619,21.0
9622,45.0
9625,56.0
9626,57.0
9629,50.0
9630,50.0
9631,24.0
9632,25.0
9634,33.0
9635,24.0
9636,25.0
9637,25.0
9638,25.0
9640,22.0
9641,22.0
9642,22.0
9643,21.0
9644,56.0
9645,54.0
9647,40.0
9649,57.0
9651,64.0
9653,57.0
9656,45.0
9657,56.0
9659,71.0
9660,66.0
9661,52.0
9663,72.0
9697,31.0
9698,29.0
9699,28.0
9701,44.0
9705,25.0
9706,34.0
9707,35.0
9708,35.0
9713,44.0
9714,39.0
9716,35.0
9717,36.0
9718,35.0
9719,38.0
9720,38.0
9722,34.0
9723,29.0
9725,20.0
9726,28.0
9732,63.0
9736,43.0
9737,43.0
9738,52.0
9739,45.0
9741,42.0
9743,50.0
9744,47.0
9747,49.0
9748,49.0
9749,45.0
9754,49.0
9755,43.0
9758,16.0
9759,209.0
9761,7.0
9762,48.0
9764,6.0
9766,21.0
9769,63.0
9771,62.0
9772,64.0
9774,59.0
9775,65.0
9777,60.0
9779,65.0
9781,61.0
9782,61.0
9784,64.0
9787,62.0
9789,66.0
9790,60.0
9791,60.0
9795,62.0
9799,64.0
9802,61.0
9803,65.0
9804,64.0
9807,59.0
9810,60.0
9812,61.0
9813,65.0
9814,65.0
9817,29.0
9819,53.0
9820,31.0
9821,84.0
9822,32.0
9823,62.0
9825,29.0
9826,49.0
9827,85.0
9828,49.0
9830,32.0
9831,28.0
9832,31.0
9833,30.0
9834,30.0
9835,36.0
9836,45.0
9837,26.0
9838,32.0
9839,33.0
9840,42.0
9841,38.0
9843,30.0
9845,29.0
9846,52.0
9847,61.0
9848,30.0
9849,35.0
9850,87.0
9852,30.0
9853,60.0
9854,61.0
9855,31.0
9866,49.0
9867,37.0
9868,85.0
9869,23.0
9870,49.0
9871,38.0
9873,23.0
9874,53.0
9875,63.0
9876,73.0
9878,34.0
9879,27.0
9880,63.0
9881,33.0
9882,32.0
9883,57.0
9885,38.0
9886,91.0
9887,31.0
9888,36.0
9890,64.0
9891,71.0
9892,61.0
9894,97.0
9895,80.0
9897,31.0
9898,48.0
9899,95.0
9900,18.0
9901,61.0
9902,34.0
9903,55.0
9904,36.0
9905,46.0
9906,59.0
9910,62.0
9915,65.0
9918,72.0
