accession_id,phenotype_value
7255,46.0
7268,13.0
7273,3.0
7276,50.0
7280,42.0
7282,53.0
7287,41.0
7288,85.0
7296,-62.0
7298,-74.0
7305,36.0
7307,163.0
7316,50.0
7323,8.0
7333,-25.0
7337,41.0
7343,43.0
7346,14.0
7347,-66.0
7353,50.0
7354,14.0
7372,-15.0
7378,22.0
7384,51.0
7394,-17.0
7404,42.0
7411,4.0
7415,19.0
7419,40.0
7430,53.0
8214,69.0
8227,-29.0
8230,18.0
8231,21.0
8234,16.0
8235,11.0
8236,-6.0
8237,26.0
8240,25.0
8241,16.0
8242,23.0
8243,231.0
8244,74.0
8247,20.0
8249,8.0
8264,227.0
8311,-44.0
8312,50.0
8337,53.0
8343,73.0
8351,-6.0
8354,-52.0
8357,226.0
8365,5.0
8376,-32.0
8387,11.0
8420,26.0
9057,23.0
9058,14.0
9115,23.0
9121,-28.0
9125,-48.0
9298,53.0
9314,90.0
9332,-32.0
9336,-32.0
9339,-2.0
9343,15.0
9363,-34.0
9371,-34.0
9380,25.0
9394,20.0
9399,26.0
9402,0.0
9408,20.0
9409,23.0
9416,50.0
9421,24.0
9427,-34.0
9470,-1.0
9481,26.0
9503,95.0
9506,208.0
9507,236.0
9508,231.0
9509,227.0
9510,227.0
9511,224.0
9512,226.0
9513,240.0
9514,237.0
9515,245.0
9517,193.0
9518,210.0
9519,218.0
9520,196.0
9521,100.0
9522,225.0
9523,224.0
9524,153.0
9525,13.0
9526,227.0
9527,174.0
9528,35.0
9529,186.0
9530,244.0
9531,203.0
9532,188.0
9533,200.0
9534,241.0
9535,216.0
9536,182.0
9537,229.0
9539,203.0
9540,41.0
9541,245.0
9542,165.0
9543,206.0
9544,237.0
9545,237.0
9546,16.0
9547,216.0
9548,179.0
9549,180.0
9551,192.0
9553,203.0
9554,231.0
9555,223.0
9556,231.0
9557,7.0
9558,202.0
9559,264.0
9560,239.0
9561,187.0
9562,64.0
9564,10.0
9565,161.0
9567,20.0
9569,165.0
9571,172.0
9573,217.0
9574,225.0
9576,184.0
9577,14.0
9578,160.0
9579,247.0
9581,158.0
9582,36.0
9583,170.0
9584,180.0
9585,173.0
9586,194.0
9587,188.0
9588,28.0
9589,189.0
9590,180.0
9591,170.0
9593,150.0
9594,27.0
9595,198.0
9596,206.0
9597,188.0
9598,192.0
9599,161.0
9600,244.0
9601,184.0
9602,226.0
9606,222.0
9609,-152.0
9610,52.0
9611,53.0
9612,53.0
9615,51.0
9616,51.0
9619,-137.0
9622,-111.0
9625,-126.0
9626,-129.0
9629,-127.0
9630,-128.0
9631,-135.0
9632,-136.0
9634,-144.0
9635,-137.0
9636,-135.0
9637,-136.0
9638,-136.0
9640,-136.0
9641,-137.0
9642,-136.0
9643,-138.0
9644,28.0
9645,26.0
9647,240.0
9649,198.0
9651,221.0
9653,213.0
9656,215.0
9657,241.0
9659,221.0
9660,225.0
9661,242.0
9663,220.0
9697,146.0
9698,199.0
9699,194.0
9701,13.0
9705,231.0
9706,120.0
9707,175.0
9708,205.0
9713,158.0
9714,210.0
9716,176.0
9717,209.0
9718,168.0
9719,212.0
9720,209.0
9722,142.0
9723,179.0
9725,241.0
9726,240.0
9732,-17.0
9736,6.0
9737,18.0
9738,-17.0
9739,13.0
9741,15.0
9744,-3.0
9747,28.0
9748,18.0
9749,21.0
9754,24.0
9755,22.0
9758,-124.0
9759,225.0
9761,231.0
9762,171.0
9764,208.0
9766,-122.0
9769,16.0
9771,16.0
9772,17.0
9774,18.0
9775,16.0
9777,18.0
9779,16.0
9781,17.0
9782,17.0
9784,16.0
9787,18.0
9789,15.0
9790,18.0
9791,16.0
9795,16.0
9799,17.0
9802,17.0
9803,17.0
9804,17.0
9807,18.0
9810,19.0
9812,18.0
9813,16.0
9814,17.0
9817,243.0
9819,176.0
9820,200.0
9821,63.0
9822,213.0
9823,178.0
9825,225.0
9826,191.0
9827,25.0
9828,181.0
9830,194.0
9831,236.0
9832,222.0
9833,221.0
9834,219.0
9835,214.0
9836,36.0
9837,236.0
9838,197.0
9839,206.0
9840,43.0
9841,186.0
9843,225.0
9845,226.0
9846,177.0
9847,179.0
9848,222.0
9849,200.0
9850,127.0
9852,226.0
9853,181.0
9854,180.0
9855,216.0
9866,175.0
9867,199.0
9868,50.0
9869,218.0
9870,58.0
9871,189.0
9873,252.0
9874,178.0
9875,176.0
9876,48.0
9878,207.0
9879,241.0
9880,177.0
9881,195.0
9882,207.0
9883,163.0
9885,188.0
9886,12.0
9887,209.0
9888,204.0
9890,163.0
9891,218.0
9892,172.0
9894,-16.0
9895,220.0
9897,204.0
9898,157.0
9899,-7.0
9900,265.0
9901,150.0
9902,213.0
9903,164.0
9904,204.0
9905,159.0
9906,234.0
9910,62.0
9915,64.0
9918,65.0
9920,65.0
9924,65.0
9925,63.0
9927,191.0
9928,192.0
9933,210.0
9935,62.0
9937,61.0
9938,62.0
9941,188.0
9944,239.0
9947,200.0
10006,99.0
10014,216.0
