accession_id,phenotype_value
159,79.0
265,71.0
403,86.0
763,60.0
765,60.0
766,70.0
768,52.0
772,18.0
1552,48.0
4958,62.0
5151,52.0
5165,48.0
5349,48.0
5353,88.0
5486,69.0
5577,66.0
5741,84.0
5768,53.0
5772,83.0
5779,59.0
5784,104.0
5800,87.0
5811,69.0
5856,53.0
6008,82.0
6025,50.0
6040,54.0
6042,51.0
6073,41.0
6074,40.0
6085,53.0
6090,51.0
6092,51.0
6094,51.0
6097,51.0
6098,51.0
6099,51.0
6105,52.0
6106,52.0
6107,52.0
6108,52.0
6109,52.0
6111,52.0
6112,52.0
6114,52.0
6115,52.0
6122,54.0
6125,54.0
6126,54.0
6128,54.0
6131,54.0
6132,54.0
6133,54.0
6134,54.0
6136,55.0
6137,55.0
6138,55.0
6140,55.0
6142,55.0
6145,55.0
6148,55.0
6149,55.0
6150,55.0
6151,51.0
6169,47.0
6172,47.0
6173,47.0
6174,47.0
6177,51.0
6180,51.0
6184,46.0
6188,48.0
6189,48.0
6191,48.0
6192,48.0
6193,48.0
6194,48.0
6195,48.0
6198,48.0
6201,49.0
6202,49.0
6203,49.0
6209,49.0
6210,49.0
6216,48.0
6217,48.0
6218,48.0
6235,49.0
6243,54.0
6244,47.0
6680,75.0
6897,75.0
6898,69.0
6915,87.0
6929,6.0
6932,123.0
6938,77.0
6940,72.0
6945,56.0
6958,78.0
6961,19.0
6963,4.0
6979,141.0
6986,57.0
6987,96.0
6989,69.0
6990,57.0
6992,85.0
6997,70.0
7000,85.0
7002,76.0
7003,99.0
7008,70.0
7013,70.0
7014,104.0
7025,60.0
7026,71.0
7028,85.0
7031,72.0
7036,83.0
7062,67.0
7063,1.0
7071,52.0
7072,77.0
7077,48.0
7081,42.0
7092,53.0
7102,78.0
7106,70.0
7117,84.0
7125,76.0
7126,48.0
7127,51.0
7130,66.0
7133,70.0
7143,74.0
7147,66.0
7162,79.0
7163,73.0
7164,52.0
7165,87.0
7169,64.0
7181,77.0
7186,71.0
7203,77.0
7208,70.0
7209,60.0
7217,52.0
7218,57.0
7244,59.0
7250,82.0
7255,84.0
7268,67.0
7273,73.0
7276,70.0
7280,78.0
7282,64.0
7287,81.0
7288,150.0
7296,70.0
7298,138.0
7305,64.0
7307,50.0
7316,70.0
7323,59.0
7333,91.0
7337,80.0
7343,68.0
7346,62.0
7347,75.0
7353,57.0
7354,48.0
7372,118.0
7378,103.0
7384,69.0
7394,65.0
7404,71.0
7411,125.0
7415,73.0
7419,72.0
7430,77.0
8214,53.0
8227,48.0
8230,39.0
8231,41.0
8234,43.0
8235,85.0
8236,89.0
8237,52.0
8240,51.0
8241,54.0
8242,41.0
8243,53.0
8244,55.0
8247,54.0
8249,46.0
8264,39.0
8311,129.0
8312,72.0
8337,52.0
8343,53.0
8351,42.0
8354,70.0
8357,44.0
8365,82.0
8376,49.0
8387,38.0
8420,66.0
9057,50.0
9058,40.0
9115,104.0
9121,99.0
9125,61.0
9298,50.0
9314,55.0
9332,46.0
9336,46.0
9339,51.0
9343,32.0
9363,47.0
9371,48.0
9380,52.0
9394,39.0
9399,48.0
9402,50.0
9408,51.0
9409,46.0
9416,32.0
9421,44.0
9427,47.0
9470,52.0
9481,48.0
9503,59.0
9506,51.0
9507,24.0
9508,37.0
9509,35.0
9510,31.0
9511,25.0
9512,23.0
9513,21.0
9514,23.0
9515,29.0
9517,51.0
9518,42.0
9519,66.0
9520,43.0
9521,46.0
9522,11.0
9523,28.0
9524,78.0
9525,105.0
9526,43.0
9527,47.0
9528,61.0
9529,28.0
9530,19.0
9531,37.0
9532,46.0
9533,40.0
9534,23.0
9535,43.0
9536,57.0
9537,23.0
9539,43.0
9540,83.0
9541,20.0
9542,53.0
9543,18.0
9544,24.0
9545,25.0
9546,63.0
9547,58.0
9548,42.0
9549,48.0
9551,36.0
9553,35.0
9554,27.0
9555,29.0
9556,26.0
9557,108.0
9558,30.0
9559,13.0
9560,22.0
9561,38.0
9562,68.0
9564,66.0
9565,90.0
9567,107.0
9569,53.0
9571,54.0
9573,48.0
9574,29.0
9576,47.0
9577,100.0
9578,55.0
9579,19.0
9581,59.0
9582,59.0
9583,37.0
9584,50.0
9585,54.0
9586,43.0
9587,55.0
9588,85.0
9589,49.0
9590,52.0
9591,60.0
9593,70.0
9594,92.0
9595,32.0
9596,41.0
9597,56.0
9598,37.0
9599,54.0
9600,24.0
9601,59.0
9602,29.0
9606,14.0
9609,38.0
9610,62.0
9611,61.0
9612,62.0
9615,62.0
9616,63.0
9619,31.0
9622,56.0
9625,55.0
9626,56.0
9629,49.0
9630,49.0
9631,34.0
9632,34.0
9634,46.0
9635,34.0
9636,34.0
9637,34.0
9638,34.0
9640,32.0
9641,32.0
9642,32.0
9643,30.0
9644,92.0
9645,91.0
9647,20.0
9649,29.0
9651,29.0
9653,21.0
9656,32.0
9657,15.0
9659,33.0
9660,30.0
9661,20.0
9663,34.0
9697,62.0
9698,54.0
9699,47.0
9701,80.0
9705,40.0
