accession_id,phenotype_value
159,76.0
265,81.0
403,70.0
763,77.0
765,87.0
766,94.0
768,48.0
772,45.0
1552,39.0
4958,63.0
5151,52.0
5165,45.0
5349,45.0
5353,83.0
5486,66.0
5577,64.0
5741,84.0
5768,53.0
5772,76.0
5779,61.0
5784,95.0
5800,76.0
5811,71.0
5856,42.0
6008,67.0
6025,42.0
6040,41.0
6042,43.0
6073,39.0
6074,37.0
6085,42.0
6090,40.0
6092,40.0
6094,40.0
6097,40.0
6098,40.0
6099,40.0
6105,41.0
6106,41.0
6107,41.0
6108,41.0
6109,41.0
6111,41.0
6112,41.0
6114,41.0
6115,41.0
6122,42.0
6125,42.0
6126,42.0
6128,42.0
6131,42.0
6132,42.0
6133,42.0
6134,42.0
6136,43.0
6137,43.0
6138,43.0
6140,43.0
6142,43.0
6145,43.0
6148,43.0
6149,43.0
6150,43.0
6151,40.0
6169,39.0
6172,39.0
6173,39.0
6174,39.0
6177,43.0
6180,43.0
6184,39.0
6188,42.0
6189,42.0
6191,42.0
6192,42.0
6193,42.0
6194,42.0
6195,42.0
6198,42.0
6201,42.0
6202,42.0
6203,42.0
6209,41.0
6210,41.0
6216,39.0
6217,39.0
6218,39.0
6235,41.0
6243,44.0
6244,39.0
6680,63.0
6897,86.0
6898,61.0
6915,80.0
6929,69.0
6932,103.0
6938,49.0
6940,66.0
6945,49.0
6958,84.0
6961,48.0
6963,55.0
6979,113.0
6986,59.0
6987,82.0
6989,68.0
6990,52.0
6992,77.0
6997,59.0
7000,70.0
7002,65.0
7003,84.0
7008,59.0
7013,54.0
7014,99.0
7025,67.0
7026,67.0
7028,69.0
7031,60.0
7036,69.0
7062,61.0
7063,3.0
7071,59.0
7072,49.0
7077,78.0
7081,72.0
7092,54.0
7102,73.0
7106,57.0
7117,69.0
7125,60.0
7126,36.0
7127,41.0
7130,78.0
7133,60.0
7143,66.0
7147,70.0
7162,68.0
7163,61.0
7164,42.0
7165,76.0
7169,53.0
7181,56.0
7186,50.0
7203,62.0
7208,70.0
7209,52.0
7217,59.0
7218,50.0
7244,50.0
7250,67.0
7255,71.0
7268,55.0
7273,59.0
7276,62.0
7280,60.0
7282,58.0
7287,58.0
7288,105.0
7296,45.0
7298,123.0
7305,54.0
7307,61.0
7316,58.0
7323,43.0
7333,84.0
7337,72.0
7343,54.0
7346,51.0
7347,50.0
7353,50.0
7354,44.0
7372,104.0
7378,87.0
7384,58.0
7394,51.0
7404,60.0
7411,106.0
7415,58.0
7419,66.0
7430,71.0
8214,57.0
8227,40.0
8230,37.0
8231,38.0
8234,40.0
8235,67.0
8236,74.0
8237,41.0
8240,41.0
8241,45.0
8242,39.0
8243,65.0
8244,60.0
8247,44.0
8249,41.0
8264,57.0
8311,112.0
8312,63.0
8337,59.0
8343,63.0
8351,31.0
8354,52.0
8357,57.0
8365,68.0
8376,42.0
8387,29.0
8420,56.0
9057,42.0
9058,37.0
9115,92.0
9121,94.0
9125,78.0
9298,52.0
9314,51.0
9332,39.0
9336,39.0
9339,46.0
9343,31.0
9363,39.0
9371,39.0
9380,41.0
9394,37.0
9399,40.0
9402,45.0
9408,43.0
9409,41.0
9416,30.0
9421,40.0
9427,39.0
9470,47.0
9481,40.0
9503,60.0
9506,78.0
9507,36.0
9508,58.0
9509,54.0
9510,46.0
9511,40.0
9512,38.0
9513,52.0
9514,52.0
9515,47.0
9517,81.0
9518,54.0
9519,78.0
9520,53.0
9521,58.0
9522,35.0
9523,50.0
9524,92.0
9525,111.0
9526,57.0
9527,75.0
9528,69.0
9529,65.0
9530,54.0
9531,48.0
9532,54.0
9533,52.0
9534,42.0
9535,54.0
9536,70.0
9537,44.0
9539,68.0
9540,99.0
9541,51.0
9542,74.0
9543,52.0
9544,50.0
9545,48.0
9546,74.0
9547,72.0
9548,67.0
9549,60.0
9551,50.0
9553,46.0
9554,50.0
9555,54.0
9556,50.0
9557,112.0
9558,42.0
9559,45.0
9560,45.0
9561,57.0
9562,82.0
9564,79.0
9565,102.0
9567,111.0
9569,72.0
9571,66.0
9573,63.0
9574,51.0
9576,63.0
9577,114.0
9578,79.0
9579,48.0
9581,72.0
9582,70.0
9583,77.0
9584,64.0
9585,76.0
9586,57.0
9587,66.0
9588,90.0
9589,61.0
9590,61.0
9591,72.0
9593,86.0
9594,96.0
9595,47.0
9596,67.0
9597,67.0
9598,56.0
9599,70.0
9600,43.0
9601,70.0
9602,44.0
9606,37.0
9609,27.0
9610,29.0
9611,29.0
9612,29.0
9615,29.0
9616,30.0
9619,27.0
9622,55.0
9625,69.0
9626,69.0
9629,61.0
9630,61.0
9631,31.0
9632,31.0
9634,36.0
9635,31.0
9636,31.0
9637,32.0
9638,32.0
9640,28.0
9641,28.0
9642,28.0
9643,27.0
9644,76.0
9645,74.0
9647,30.0
