accession_id,phenotype_value
159,88.0
265,134.0
403,56.0
763,-11.0
765,-1.0
766,-67.0
768,-32.0
772,2.0
1552,10.0
4958,100.0
5151,97.0
5165,101.0
5349,101.0
5353,58.0
5486,79.0
5577,82.0
5741,59.0
5768,93.0
5772,80.0
5779,93.0
5784,79.0
5800,81.0
5811,73.0
5856,1.0
6008,63.0
6025,10.0
6040,66.0
6042,64.0
6073,64.0
6074,63.0
6085,66.0
6090,69.0
6092,69.0
6094,69.0
6097,69.0
6098,69.0
6099,69.0
6105,69.0
6106,69.0
6107,69.0
6108,69.0
6109,69.0
6111,69.0
6112,69.0
6114,68.0
6115,68.0
6122,65.0
6125,65.0
6126,65.0
6128,66.0
6131,65.0
6132,65.0
6133,66.0
6134,66.0
6136,63.0
6137,63.0
6138,63.0
6140,63.0
6142,63.0
6145,63.0
6148,63.0
6149,63.0
6150,63.0
6151,69.0
6169,14.0
6172,14.0
6173,14.0
6174,14.0
6177,8.0
6180,8.0
6184,14.0
6188,65.0
6189,65.0
6191,65.0
6192,65.0
6193,65.0
6194,65.0
6195,65.0
6198,65.0
6201,63.0
6202,63.0
6203,63.0
6209,11.0
6210,11.0
6216,12.0
6217,12.0
6218,12.0
6235,8.0
6243,61.0
6244,11.0
6680,87.0
6897,119.0
6898,91.0
6915,56.0
6929,142.0
6932,66.0
6938,6.0
6940,62.0
6945,92.0
6958,107.0
6961,155.0
6963,155.0
6979,70.0
6986,79.0
6987,83.0
6989,70.0
6990,87.0
6992,75.0
6997,86.0
7000,60.0
7002,89.0
7003,76.0
7008,85.0
7013,70.0
7014,65.0
7025,138.0
7026,77.0
7028,73.0
7031,80.0
7036,62.0
7062,68.0
7063,217.0
7071,98.0
7072,13.0
7077,152.0
7081,171.0
7092,96.0
7102,61.0
7106,69.0
7117,66.0
7125,68.0
7126,30.0
7127,31.0
7130,119.0
7133,82.0
7143,89.0
7147,72.0
7162,71.0
7163,77.0
7164,74.0
7165,62.0
7169,69.0
7181,66.0
7186,42.0
7203,59.0
7208,76.0
7209,66.0
7217,101.0
7218,92.0
7244,78.0
7250,71.0
7255,73.0
7268,72.0
7273,61.0
7276,72.0
7280,77.0
7282,76.0
7287,79.0
7288,50.0
7296,14.0
7298,-11.0
7305,72.0
7307,111.0
7316,85.0
7323,41.0
7333,59.0
7337,64.0
7343,71.0
7346,72.0
7347,18.0
7353,93.0
7354,53.0
7372,53.0
7378,88.0
7384,86.0
7394,58.0
7404,76.0
7411,65.0
7415,73.0
7419,62.0
7430,81.0
8214,97.0
8227,15.0
8230,60.0
8231,63.0
8234,57.0
8235,76.0
8236,54.0
8237,69.0
8240,69.0
8241,59.0
8242,65.0
8243,138.0
8244,98.0
8247,62.0
8249,48.0
8264,158.0
8311,31.0
8312,76.0
8337,123.0
8343,102.0
8351,32.0
8354,-34.0
8357,158.0
8365,66.0
8376,14.0
8387,50.0
8420,78.0
9057,65.0
9058,56.0
9115,121.0
9121,72.0
9125,73.0
9298,90.0
9314,80.0
9332,15.0
9336,14.0
9339,37.0
9343,60.0
9363,12.0
9371,12.0
9380,68.0
9394,62.0
9399,70.0
9402,40.0
9408,63.0
9409,65.0
9416,57.0
9421,67.0
9427,12.0
9470,39.0
9481,70.0
9503,82.0
9506,125.0
9507,175.0
9508,146.0
9509,154.0
9510,159.0
9511,170.0
9512,171.0
9513,146.0
9514,142.0
9515,162.0
9517,126.0
9518,144.0
9519,144.0
9520,116.0
9521,156.0
9522,179.0
9523,141.0
9524,89.0
9525,76.0
9526,158.0
9527,85.0
9528,109.0
9529,106.0
9530,149.0
9531,123.0
9532,136.0
9533,116.0
9534,149.0
9535,153.0
9536,106.0
9537,155.0
9539,116.0
9540,98.0
9541,156.0
9542,76.0
9543,141.0
9544,144.0
9545,146.0
9546,100.0
9547,144.0
9548,91.0
9549,104.0
9551,119.0
9553,129.0
9554,142.0
