accession_id,phenotype_value
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
763,9.0
763,20.0
763,12.0
763,11.0
763,0.0
763,7.0
763,0.0
763,0.0
763,17.0
763,3.0
763,0.0
763,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6906,3.0
6906,1.0
6906,0.0
6906,2.0
6906,1.0
6906,21.0
6906,0.0
6906,5.0
6906,1.0
6906,0.0
6906,4.0
6906,0.0
6906,0.0
6906,0.0
6906,3.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,0.0
6906,1.0
6906,3.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,1.0
6915,5.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,2.0
6921,0.0
6921,0.0
6921,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,1.0
6922,0.0
6922,0.0
6922,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,1.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6931,12.0
6931,8.0
6931,7.0
6931,9.0
6931,17.0
6931,0.0
6931,15.0
6931,6.0
6931,3.0
6931,13.0
6931,5.0
6931,6.0
6936,0.0
6936,0.0
6936,6.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6938,3.0
6938,0.0
6938,4.0
6938,0.0
6938,0.0
6938,1.0
6938,0.0
6938,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
