accession_id,phenotype_value
5837,1.0
6046,0.0
6897,1.0
6898,0.0
6899,0.0
6900,1.0
6903,1.0
6904,1.0
6905,0.0
6906,1.0
6907,1.0
6908,1.0
6909,1.0
6910,1.0
6911,0.0
6913,0.0
6914,0.0
6917,1.0
6919,0.0
6920,1.0
6921,1.0
6922,0.0
6923,1.0
6924,1.0
6926,1.0
6927,0.0
6928,0.0
6929,1.0
6930,0.0
6931,0.0
6932,1.0
6933,1.0
6936,0.0
6937,0.0
6939,1.0
6940,1.0
6942,0.0
6943,1.0
6944,0.0
6945,0.0
6946,0.0
6951,1.0
6958,0.0
6959,1.0
6960,1.0
6961,1.0
6963,0.0
6965,1.0
6966,1.0
6967,0.0
6971,1.0
6972,0.0
6973,0.0
6975,0.0
6976,1.0
6977,1.0
6978,1.0
6979,0.0
6980,1.0
6981,0.0
6982,1.0
6984,1.0
6985,1.0
7438,1.0
7514,1.0
7515,0.0
7518,1.0
7519,1.0
7520,0.0
7523,0.0
7525,0.0
7526,0.0
8213,1.0
8214,0.0
8215,0.0
8424,0.0
