accession_id,phenotype_value
159,143.0
265,169.0
403,125.0
763,78.0
765,85.0
766,12.0
768,62.0
772,47.0
1552,58.0
4958,114.0
5151,125.0
5165,126.0
5349,124.0
5353,87.0
5486,110.0
5577,113.0
5741,80.0
5768,119.0
5772,106.0
5779,119.0
5784,104.0
5800,100.0
5811,103.0
5856,54.0
6008,137.0
6025,58.0
6040,90.0
6042,91.0
6073,94.0
6074,96.0
6085,90.0
6090,93.0
6092,93.0
6094,93.0
6097,93.0
6098,93.0
6099,93.0
6105,94.0
6106,94.0
6107,94.0
6108,94.0
6109,94.0
6111,94.0
6112,94.0
6114,93.0
6115,93.0
6122,90.0
6125,90.0
6126,90.0
6128,91.0
6131,90.0
6132,90.0
6133,91.0
6134,91.0
6136,88.0
6137,88.0
6138,88.0
6140,88.0
6142,88.0
6145,88.0
6148,88.0
6149,88.0
6150,88.0
6151,93.0
6169,60.0
6172,60.0
6173,60.0
6174,60.0
6177,57.0
6180,57.0
6184,61.0
6188,86.0
6189,86.0
6191,86.0
6192,86.0
6193,86.0
6194,86.0
6195,86.0
6198,86.0
6201,85.0
6202,85.0
6203,85.0
6209,57.0
6210,57.0
6216,60.0
6217,60.0
6218,60.0
6235,55.0
6243,90.0
6244,58.0
6680,133.0
6897,170.0
6898,130.0
6915,106.0
6929,203.0
6932,122.0
6938,104.0
6940,126.0
6945,81.0
6958,157.0
6961,194.0
6963,219.0
6979,120.0
6986,100.0
6987,142.0
6989,98.0
6990,71.0
6992,127.0
6997,126.0
7000,123.0
7002,138.0
7003,129.0
7008,122.0
7013,136.0
7014,89.0
7025,183.0
7026,108.0
7028,144.0
7031,148.0
7036,128.0
7062,133.0
7063,197.0
7071,151.0
7072,99.0
7077,178.0
7081,198.0
7092,150.0
7102,121.0
7106,131.0
7117,125.0
7125,136.0
7126,71.0
7127,73.0
7130,166.0
7133,150.0
7143,133.0
7147,138.0
7162,124.0
7163,129.0
7164,103.0
7165,118.0
7169,103.0
7181,128.0
7186,111.0
7203,130.0
7208,103.0
7209,143.0
7217,149.0
7218,87.0
7244,148.0
7250,126.0
7255,126.0
7268,126.0
7273,120.0
7276,139.0
7280,120.0
7282,140.0
7287,119.0
7288,76.0
7296,82.0
7298,-6.0
7305,124.0
7307,138.0
7316,121.0
7323,140.0
7333,116.0
7337,122.0
7343,136.0
7346,127.0
7347,115.0
7353,90.0
7354,91.0
7372,91.0
7378,150.0
7384,121.0
7394,131.0
7404,130.0
7411,117.0
7415,143.0
7419,126.0
7430,136.0
8214,148.0
8227,62.0
8230,93.0
8231,95.0
8234,91.0
8235,152.0
8236,122.0
8237,94.0
8240,93.0
8241,83.0
8242,95.0
8243,183.0
8244,156.0
8247,88.0
8249,90.0
8264,174.0
8311,72.0
8312,134.0
8337,158.0
8343,157.0
8351,77.0
8354,81.0
8357,178.0
8365,140.0
8376,60.0
8387,88.0
8420,148.0
9057,92.0
9058,92.0
9115,185.0
9121,115.0
9125,100.0
9298,117.0
9314,96.0
9332,61.0
9336,61.0
9339,83.0
9343,81.0
9363,59.0
9371,60.0
9380,92.0
9394,95.0
9399,90.0
9402,85.0
9408,89.0
9409,91.0
9416,79.0
9421,91.0
9427,59.0
9470,85.0
9481,91.0
9503,106.0
9506,155.0
9507,197.0
9508,183.0
9509,177.0
9510,179.0
9511,186.0
9512,188.0
9513,191.0
9514,187.0
9515,199.0
9517,158.0
9518,161.0
9519,164.0
9520,152.0
9521,177.0
9522,189.0
9523,172.0
9524,116.0
9525,100.0
9526,178.0
9527,120.0
9528,136.0
9529,129.0
9530,191.0
9531,164.0
9532,153.0
9533,156.0
9534,195.0
9535,167.0
9536,136.0
9537,185.0
9539,150.0
9540,107.0
9541,197.0
9542,108.0
9543,160.0
9544,187.0
9545,187.0
9546,127.0
9547,161.0
9548,129.0
9549,139.0
9551,159.0
9553,171.0
9554,181.0
9555,171.0
9556,180.0
9557,103.0
9558,169.0
9559,216.0
9560,193.0
9561,144.0
9562,147.0
9564,117.0
9565,124.0
9567,102.0
9569,128.0
9571,146.0
9573,162.0
9574,174.0
9576,132.0
9577,83.0
9578,117.0
9579,194.0
9581,121.0
9582,139.0
9583,110.0
9584,128.0
9585,144.0
9586,141.0
9587,146.0
9588,137.0
9589,146.0
9590,154.0
9591,132.0
9593,103.0
9594,127.0
9595,164.0
9596,173.0
9597,148.0
9598,156.0
9599,125.0
9600,198.0
9601,143.0
9602,177.0
9606,207.0
9609,100.0
9610,116.0
9611,117.0
9612,117.0
9615,116.0
9616,115.0
9619,100.0
9622,102.0
9625,88.0
9626,85.0
9629,97.0
9630,96.0
9631,100.0
9632,99.0
9634,78.0
9635,98.0
9636,100.0
9637,99.0
9638,99.0
9640,101.0
9641,100.0
9642,101.0
9643,100.0
9644,174.0
9645,173.0
9647,180.0
9649,130.0
9651,172.0
9653,149.0
9656,156.0
9657,181.0
9659,172.0
9660,176.0
9661,181.0
9663,171.0
9697,128.0
9698,154.0
9699,149.0
9701,168.0
9705,190.0
9706,98.0
9707,126.0
9708,157.0
9713,152.0
9714,168.0
9716,126.0
9717,163.0
9718,119.0
9719,169.0
9720,165.0
9722,124.0
9723,132.0
9725,184.0
9726,196.0
9732,123.0
9736,168.0
9737,168.0
9738,134.0
9739,160.0
9741,167.0
9743,145.0
9744,166.0
9747,165.0
9748,156.0
9749,156.0
9754,163.0
9755,169.0
9758,128.0
9759,167.0
9761,209.0
9762,86.0
9764,160.0
9766,93.0
9769,131.0
9771,130.0
