accession_id,phenotype_value
159,0.0
265,1.0
403,0.0
763,0.0
765,0.0
766,0.0
768,0.0
772,0.0
1552,0.0
4958,1.0
5151,0.0
5165,1.0
5349,1.0
5353,0.0
5486,0.0
5577,0.0
5741,0.0
5768,0.0
5772,0.0
5779,1.0
5784,0.0
5800,0.0
5811,0.0
5856,0.0
6008,0.0
6025,0.0
6040,0.0
6042,0.0
6073,0.0
6074,0.0
6085,0.0
6090,0.0
6092,0.0
6094,0.0
6097,0.0
6098,0.0
6099,0.0
6105,0.0
6106,0.0
6107,0.0
6108,0.0
6109,0.0
6111,0.0
6112,0.0
6114,0.0
6115,0.0
6122,0.0
6125,0.0
6126,0.0
6128,0.0
6131,0.0
6132,0.0
6133,0.0
6134,0.0
6136,0.0
6137,0.0
6138,0.0
6140,0.0
6142,0.0
6145,0.0
6148,0.0
6149,0.0
6150,0.0
6151,0.0
6169,0.0
6172,0.0
6173,0.0
6174,0.0
6177,0.0
6180,0.0
6184,0.0
6188,0.0
6189,0.0
6191,0.0
6192,0.0
6193,0.0
6194,0.0
6195,0.0
6198,0.0
6201,0.0
6202,0.0
6203,0.0
6209,0.0
6210,0.0
6216,0.0
6217,0.0
6218,0.0
6235,0.0
6243,0.0
6244,0.0
6680,0.0
6897,1.0
6898,0.0
6915,0.0
6929,0.0
6932,0.0
6938,0.0
6940,0.0
6945,0.0
6958,0.0
6961,1.0
6963,1.0
6979,0.0
6986,0.0
6987,0.0
6989,0.0
6990,0.0
6992,0.0
6997,0.0
7000,0.0
7002,0.0
7003,0.0
7008,0.0
7013,0.0
7014,0.0
7025,1.0
7026,0.0
7028,0.0
7031,0.0
7036,0.0
7062,0.0
7063,0.0
7071,0.0
7072,0.0
7077,1.0
7081,1.0
7092,0.0
7102,0.0
7106,0.0
7117,0.0
7125,0.0
7126,0.0
7127,0.0
7130,1.0
7133,0.0
7143,0.0
7147,0.0
7162,0.0
7163,0.0
7164,0.0
7165,0.0
7169,0.0
7181,0.0
7186,0.0
7203,0.0
7208,0.0
7209,0.0
7217,1.0
7218,0.0
7244,0.0
7250,0.0
7255,0.0
7268,0.0
7273,0.0
7276,0.0
7280,0.0
7282,0.0
7287,0.0
7288,0.0
7296,0.0
7298,0.0
7305,0.0
7307,1.0
7316,0.0
7323,0.0
7333,0.0
7337,0.0
7343,0.0
7346,0.0
7347,0.0
7353,0.0
7354,0.0
7372,0.0
7378,0.0
7384,0.0
7394,0.0
7404,0.0
7411,0.0
7415,0.0
7419,0.0
7430,0.0
8214,0.0
8227,0.0
8230,0.0
8231,0.0
8234,0.0
8235,0.0
8236,0.0
8237,0.0
8240,0.0
8241,0.0
8242,0.0
8243,1.0
8244,1.0
8247,0.0
8249,0.0
8264,1.0
8311,0.0
8312,0.0
8337,1.0
8343,1.0
8351,0.0
8354,0.0
8357,1.0
8365,0.0
8376,0.0
8387,0.0
8420,0.0
9057,0.0
9058,0.0
9115,0.0
9121,0.0
9125,0.0
9298,0.0
9314,0.0
9332,0.0
9336,0.0
9339,0.0
9343,0.0
9363,0.0
9371,0.0
9380,0.0
9394,0.0
9399,0.0
9402,0.0
9408,0.0
9409,0.0
9416,0.0
9421,0.0
9427,0.0
9470,0.0
9481,0.0
9503,0.0
9506,1.0
9507,1.0
9508,1.0
9509,1.0
9510,1.0
9511,1.0
9512,1.0
9513,1.0
9514,1.0
9515,1.0
9517,1.0
9518,1.0
9519,1.0
9520,1.0
9521,1.0
9522,1.0
9523,1.0
9524,0.0
9525,0.0
9526,1.0
9527,0.0
9528,0.0
9529,0.0
9530,1.0
9531,1.0
9532,1.0
9533,1.0
9534,1.0
9535,1.0
9536,0.0
9537,1.0
9539,1.0
9540,0.0
9541,1.0
9542,0.0
9543,1.0
9544,1.0
9545,1.0
9546,0.0
9547,1.0
9548,0.0
9549,0.0
9551,1.0
9553,1.0
9554,1.0
9555,1.0
9556,1.0
9557,0.0
9558,1.0
9559,1.0
9560,1.0
9561,1.0
9562,1.0
9564,0.0
9565,0.0
9567,0.0
9569,0.0
9571,1.0
9573,1.0
9574,1.0
9576,0.0
9577,0.0
9578,0.0
9579,1.0
9581,0.0
9582,0.0
9583,0.0
9584,0.0
9585,1.0
9586,0.0
9587,0.0
9588,0.0
9589,0.0
9590,1.0
9591,1.0
9593,0.0
9594,0.0
9595,1.0
9596,1.0
9597,1.0
9598,1.0
9599,0.0
9600,1.0
9601,0.0
9602,1.0
9606,1.0
9609,0.0
9610,0.0
9611,0.0
9612,0.0
9615,0.0
9616,0.0
9619,0.0
9622,0.0
9625,0.0
9626,0.0
9629,0.0
9630,0.0
9631,0.0
9632,0.0
9634,0.0
9635,0.0
9636,0.0
9637,0.0
9638,0.0
9640,0.0
9641,0.0
9642,0.0
9643,0.0
