accession_id,phenotype_value
159,210.0
265,228.0
403,206.0
763,175.0
765,187.0
766,116.0
768,157.0
772,153.0
1552,186.0
4958,174.0
5151,192.0
5165,198.0
5349,197.0
5353,156.0
5486,175.0
5577,177.0
5741,158.0
5768,186.0
5772,175.0
5779,185.0
5784,173.0
5800,164.0
5811,169.0
5856,179.0
6008,217.0
6025,181.0
6040,187.0
6042,190.0
6073,193.0
6074,196.0
6085,188.0
6090,191.0
6092,191.0
6094,191.0
6097,191.0
6098,191.0
6099,191.0
6105,190.0
6106,190.0
6107,190.0
6108,190.0
6109,190.0
6111,190.0
6112,190.0
6114,190.0
6115,190.0
6122,188.0
6125,188.0
6126,188.0
6128,188.0
6131,188.0
6132,188.0
6133,188.0
6134,188.0
6136,186.0
6137,186.0
6138,186.0
6140,186.0
6142,186.0
6145,186.0
6148,186.0
6149,186.0
6150,186.0
6151,191.0
6169,186.0
6172,186.0
6173,186.0
6174,186.0
6177,180.0
6180,180.0
6184,187.0
6188,184.0
6189,184.0
6191,184.0
6192,184.0
6193,184.0
6194,184.0
6195,184.0
6198,184.0
6201,182.0
6202,182.0
6203,182.0
6209,183.0
6210,183.0
6216,187.0
6217,187.0
6218,187.0
6235,182.0
6243,190.0
6244,185.0
6680,210.0
6897,239.0
6898,209.0
6915,184.0
6929,313.0
6932,200.0
6938,219.0
6940,203.0
6945,186.0
6958,230.0
6961,295.0
6963,330.0
6979,198.0
6986,161.0
6987,220.0
6989,166.0
6990,178.0
6992,205.0
6997,203.0
7000,202.0
7002,213.0
7003,208.0
7008,202.0
7013,223.0
7014,162.0
7025,276.0
7026,174.0
7028,220.0
7031,227.0
7036,207.0
7062,211.0
7063,241.0
7071,221.0
7072,220.0
7077,246.0
7081,257.0
7092,219.0
7102,198.0
7106,219.0
7117,204.0
7125,222.0
7126,193.0
7127,195.0
7130,241.0
7133,229.0
7143,210.0
7147,218.0
7162,204.0
7163,212.0
7164,197.0
7165,194.0
7169,191.0
7181,211.0
7186,214.0
7203,213.0
7208,168.0
7209,227.0
7217,221.0
7218,188.0
7244,225.0
7250,207.0
7255,203.0
7268,211.0
7273,208.0
7276,218.0
7280,203.0
7282,218.0
7287,203.0
7288,158.0
7296,205.0
7298,74.0
7305,210.0
7307,194.0
7316,200.0
7323,252.0
7333,198.0
7337,199.0
7343,224.0
7346,215.0
7347,229.0
7353,188.0
7354,191.0
7372,169.0
7378,227.0
7384,201.0
7394,227.0
7404,215.0
7411,196.0
7415,222.0
7419,203.0
7430,213.0
8214,217.0
8227,185.0
8230,194.0
8231,195.0
8234,191.0
8235,236.0
8236,203.0
8237,190.0
8240,190.0
8241,182.0
8242,194.0
8243,274.0
8244,224.0
8247,187.0
8249,198.0
8264,249.0
8311,151.0
8312,210.0
8337,250.0
8343,226.0
8351,196.0
8354,211.0
8357,248.0
8365,221.0
8376,183.0
8387,203.0
8420,226.0
9057,191.0
9058,199.0
9115,272.0
9121,199.0
9125,198.0
9298,178.0
9314,161.0
9332,187.0
9336,187.0
9339,192.0
9343,184.0
9363,186.0
9371,187.0
9380,190.0
9394,195.0
9399,187.0
9402,196.0
9408,188.0
9409,190.0
9416,182.0
9421,189.0
9427,186.0
9470,193.0
9481,188.0
9503,169.0
9506,240.0
9507,284.0
9508,272.0
9509,265.0
9510,266.0
9511,267.0
9512,275.0
9513,293.0
9514,288.0
9515,290.0
9517,231.0
9518,234.0
9519,241.0
9520,239.0
9521,248.0
9522,255.0
9523,270.0
9524,190.0
9525,176.0
9526,249.0
9527,219.0
9528,220.0
9529,230.0
9530,295.0
9531,252.0
9532,239.0
9533,245.0
9534,287.0
9535,241.0
9536,228.0
9537,276.0
9539,243.0
9540,191.0
9541,298.0
9542,204.0
9543,245.0
9544,287.0
9545,287.0
9546,216.0
9547,237.0
9548,225.0
9549,221.0
9551,245.0
9553,257.0
9554,281.0
9555,271.0
9556,279.0
9557,180.0
9558,256.0
9559,314.0
9560,289.0
9561,237.0
9562,225.0
9564,209.0
9565,198.0
9567,182.0
9569,210.0
9571,215.0
9573,237.0
9574,272.0
9576,224.0
9577,167.0
9578,204.0
9579,295.0
9581,204.0
9582,226.0
9583,213.0
9584,221.0
9585,204.0
9586,235.0
9587,234.0
9588,214.0
9589,236.0
9590,212.0
9591,202.0
9593,191.0
9594,206.0
9595,255.0
9596,249.0
9597,232.0
9598,240.0
9599,211.0
9600,293.0
9601,230.0
9602,268.0
9606,290.0
9609,255.0
9610,252.0
9611,253.0
9612,253.0
9615,253.0
9616,251.0
9619,257.0
9622,253.0
9625,237.0
9626,234.0
9629,248.0
9630,248.0
9631,257.0
9632,256.0
9634,238.0
9635,255.0
9636,257.0
9637,256.0
9638,256.0
9640,257.0
9641,257.0
9642,257.0
9643,257.0
9644,255.0
9645,255.0
9647,267.0
9649,216.0
9651,254.0
9653,237.0
9656,251.0
9657,264.0
9659,256.0
9660,259.0
9661,262.0
9663,256.0
9697,221.0
9698,247.0
9699,244.0
9701,259.0
9705,285.0
9706,190.0
9707,220.0
9708,252.0
9713,244.0
9714,263.0
9716,221.0
9717,258.0
9718,212.0
9719,264.0
9720,260.0
9722,217.0
9723,225.0
9725,284.0
9726,282.0
9732,206.0
9736,254.0
9737,249.0
9738,214.0
9739,242.0
9741,247.0
9743,226.0
9744,255.0
9747,246.0
9748,238.0
9749,240.0
9754,242.0
9755,253.0
9758,259.0
9759,274.0
9761,281.0
9762,192.0
9764,248.0
9766,192.0
9769,210.0
9771,208.0
9772,213.0
9774,211.0
9775,212.0
9777,211.0
9779,212.0
9781,212.0
9782,212.0
9784,211.0
9787,213.0
9789,210.0
9790,211.0
9791,208.0
9795,211.0
9799,213.0
9802,212.0
9803,212.0
9804,213.0
9807,211.0
9810,214.0
9812,213.0
9813,212.0
9814,212.0
9817,289.0
9819,216.0
9820,249.0
9821,221.0
9822,257.0
9823,216.0
9825,267.0
9826,236.0
9827,192.0
9828,232.0
9830,238.0
9831,286.0
9832,264.0
9833,263.0
9834,263.0
9835,258.0
9836,222.0
9837,287.0
9838,253.0
9839,250.0
9840,231.0
9841,227.0
9843,266.0
9845,268.0
9846,217.0
9847,215.0
9848,270.0
9849,241.0
