accession_id,phenotype_value
159,34.0
265,75.0
403,162.0
763,69.0
765,78.0
766,11.0
768,96.0
772,-4.0
1552,132.0
4958,57.0
5151,48.0
5165,74.0
5349,74.0
5353,12.0
5486,55.0
5577,58.0
5741,9.0
5768,130.0
5772,33.0
5779,48.0
5784,35.0
5800,59.0
5811,30.0
5856,122.0
6008,172.0
6025,127.0
6040,151.0
6042,151.0
6073,157.0
6074,158.0
6085,150.0
6090,154.0
6092,154.0
6094,154.0
6097,154.0
6098,154.0
6099,154.0
6105,153.0
6106,153.0
6107,153.0
6108,153.0
6109,153.0
6111,153.0
6112,153.0
6114,153.0
6115,153.0
6122,150.0
6125,150.0
6126,150.0
6128,151.0
6131,150.0
6132,150.0
6133,151.0
6134,151.0
6136,149.0
6137,149.0
6138,149.0
6140,149.0
6142,149.0
6145,149.0
6148,149.0
6149,149.0
6150,149.0
6151,154.0
6169,135.0
6172,135.0
6173,135.0
6174,135.0
6177,126.0
6180,126.0
6184,136.0
6188,151.0
6189,151.0
6191,151.0
6192,151.0
6193,151.0
6194,151.0
6195,151.0
6198,151.0
6201,150.0
6202,150.0
6203,150.0
6209,132.0
6210,132.0
6216,134.0
6217,134.0
6218,134.0
6235,130.0
6243,149.0
6244,133.0
6680,169.0
6897,56.0
6898,72.0
6915,10.0
6929,88.0
6932,161.0
6938,173.0
6940,161.0
6945,108.0
6958,165.0
6961,107.0
6963,101.0
6979,162.0
6986,55.0
6987,180.0
6989,23.0
6990,102.0
6992,162.0
6997,163.0
7000,156.0
7002,172.0
7003,169.0
7008,162.0
7013,177.0
7014,19.0
7025,98.0
7026,54.0
7028,174.0
7031,180.0
7036,159.0
7062,168.0
7063,162.0
7071,44.0
7072,172.0
7077,86.0
7081,103.0
7092,111.0
7102,13.0
7106,177.0
7117,158.0
7125,173.0
7126,144.0
7127,64.0
7130,143.0
7133,182.0
7143,170.0
7147,158.0
7162,160.0
7163,166.0
7164,159.0
7165,15.0
7169,152.0
7181,165.0
7186,166.0
7203,166.0
7208,52.0
7209,187.0
7217,46.0
7218,108.0
7244,180.0
7250,161.0
7255,161.0
7268,168.0
7273,167.0
7276,173.0
7280,161.0
7282,173.0
7287,162.0
7288,34.0
7296,145.0
7298,57.0
7305,167.0
7307,66.0
7316,161.0
7323,191.0
7333,152.0
7337,16.0
7343,178.0
7346,174.0
7347,180.0
7353,109.0
7354,146.0
7372,134.0
7378,187.0
7384,158.0
7394,178.0
7404,167.0
7411,158.0
7415,177.0
7419,161.0
7430,170.0
8214,111.0
8227,134.0
8230,155.0
8231,157.0
8234,151.0
8235,186.0
8236,160.0
8237,153.0
8240,153.0
8241,146.0
8242,157.0
8243,105.0
8244,167.0
8247,149.0
8249,145.0
8264,169.0
8311,116.0
8312,167.0
8337,139.0
8343,47.0
8351,144.0
8354,162.0
8357,169.0
8365,175.0
8376,97.0
8387,156.0
8420,180.0
9057,152.0
9058,153.0
9115,172.0
9121,98.0
9125,88.0
9298,122.0
9314,81.0
9332,137.0
9336,136.0
9339,133.0
9343,86.0
9363,134.0
9371,134.0
9380,153.0
9394,157.0
9399,155.0
9402,135.0
9408,150.0
9409,153.0
9416,82.0
9421,155.0
9427,134.0
9470,134.0
9481,155.0
9503,84.0
9506,63.0
9507,109.0
9508,86.0
9509,98.0
9510,99.0
9511,103.0
9512,109.0
9513,129.0
9514,126.0
9515,98.0
9517,70.0
9518,146.0
9519,195.0
9520,135.0
9521,168.0
9522,117.0
9523,115.0
9524,99.0
9525,88.0
9526,169.0
9527,24.0
9528,124.0
9529,48.0
9530,79.0
9531,83.0
9532,91.0
9533,138.0
9534,109.0
9535,158.0
9536,120.0
9537,86.0
9539,57.0
9540,109.0
9541,82.0
9542,94.0
9543,73.0
9544,73.0
9545,77.0
9546,112.0
9547,156.0
9548,77.0
9549,71.0
9551,77.0
9553,58.0
9554,122.0
9555,113.0
9556,122.0
9557,92.0
9558,84.0
9559,104.0
9560,86.0
9561,125.0
9562,178.0
9564,103.0
9565,35.0
9567,94.0
9569,63.0
9571,94.0
9573,159.0
9574,117.0
9576,117.0
9577,83.0
9578,23.0
9579,107.0
9581,60.0
9582,123.0
9583,28.0
9584,113.0
9585,76.0
9586,68.0
9587,128.0
9588,121.0
9589,127.0
9590,110.0
9591,81.0
9593,88.0
9594,116.0
9595,80.0
9596,72.0
9597,131.0
9598,49.0
9599,56.0
9600,88.0
9601,125.0
9602,96.0
9606,98.0
9609,188.0
9610,197.0
9611,198.0
9612,198.0
9615,-28.0
9616,196.0
9619,191.0
9622,189.0
9625,157.0
9626,154.0
