accession_id,phenotype_value
7276,111.0
7280,105.0
7282,114.0
7287,104.0
7288,84.0
7296,106.0
7298,12.0
7305,101.0
7307,112.0
7316,103.0
7323,145.0
7333,84.0
7337,103.0
7343,114.0
7346,113.0
7347,121.0
7353,112.0
7354,96.0
7372,74.0
7378,123.0
7384,104.0
7394,119.0
7404,104.0
7411,98.0
7415,113.0
7419,103.0
7430,107.0
8214,111.0
8227,86.0
8230,105.0
8231,107.0
8234,100.0
8235,120.0
8236,97.0
8237,113.0
8240,112.0
8241,103.0
8242,108.0
8243,155.0
8244,119.0
8247,106.0
8249,95.0
8264,171.0
8311,57.0
8312,110.0
8337,145.0
8343,116.0
8351,99.0
8354,99.0
8357,169.0
8365,109.0
8376,85.0
8387,111.0
8420,117.0
9057,108.0
9058,104.0
9115,161.0
9121,72.0
9125,65.0
9298,91.0
9314,84.0
9332,88.0
9336,88.0
9339,82.0
9343,107.0
9363,86.0
9371,87.0
9380,112.0
9394,106.0
9399,112.0
9402,84.0
9408,106.0
9409,108.0
9416,105.0
9421,109.0
9427,86.0
9470,82.0
9481,112.0
9503,81.0
9506,132.0
9507,149.0
9508,149.0
9509,145.0
9510,139.0
9511,144.0
9512,139.0
9513,136.0
9514,136.0
9515,159.0
9517,122.0
9518,141.0
9519,160.0
9520,112.0
9521,169.0
9522,156.0
9523,127.0
9524,82.0
9525,77.0
9526,170.0
9527,86.0
9528,113.0
9529,84.0
9530,142.0
9531,120.0
9532,104.0
9533,117.0
9534,152.0
9535,157.0
9536,101.0
9537,138.0
9539,124.0
9540,109.0
9541,143.0
9542,75.0
9543,120.0
9544,141.0
9545,144.0
9546,97.0
9547,159.0
9548,91.0
9549,99.0
9551,106.0
9553,119.0
9554,132.0
9555,126.0
9556,136.0
9557,81.0
9558,116.0
9559,168.0
9560,143.0
9561,102.0
9562,141.0
9564,88.0
9565,89.0
9567,87.0
9569,86.0
9571,100.0
9573,161.0
9574,128.0
9576,98.0
9577,81.0
9578,80.0
9579,148.0
9581,76.0
9582,103.0
9583,64.0
9584,92.0
9585,110.0
9586,106.0
9587,107.0
9588,104.0
9589,102.0
9590,119.0
9591,103.0
9593,66.0
9594,104.0
9595,114.0
9596,129.0
9597,107.0
9598,108.0
9599,77.0
9600,155.0
9601,101.0
9602,142.0
9606,103.0
9609,105.0
9610,130.0
9611,131.0
9612,131.0
9615,129.0
9616,129.0
9619,119.0
9622,119.0
9625,101.0
9626,98.0
9629,111.0
9630,111.0
9631,117.0
9632,117.0
9634,107.0
9635,117.0
9636,118.0
9637,118.0
9638,117.0
9640,118.0
9641,118.0
9642,118.0
9643,120.0
9644,134.0
9645,134.0
9647,174.0
9649,142.0
9651,154.0
9653,153.0
9656,144.0
9657,180.0
9659,150.0
9660,158.0
9661,183.0
9663,148.0
9697,109.0
9698,132.0
9699,123.0
9701,138.0
9705,159.0
9706,82.0
9707,109.0
9708,136.0
9713,127.0
9714,141.0
9716,110.0
9717,141.0
9718,102.0
9719,143.0
9720,139.0
9722,107.0
9723,110.0
9725,165.0
9726,168.0
9732,91.0
9736,131.0
9737,132.0
9738,103.0
9739,128.0
9741,129.0
9743,111.0
9744,139.0
9747,132.0
9748,124.0
9749,122.0
9754,130.0
9755,137.0
9758,122.0
9759,186.0
9761,160.0
9762,109.0
9764,137.0
9766,63.0
9769,105.0
9771,106.0
9772,106.0
9774,109.0
9775,104.0
9777,109.0
9779,105.0
9781,108.0
9782,108.0
9784,105.0
9787,108.0
9789,104.0
9790,109.0
9791,107.0
9795,107.0
9799,106.0
9802,108.0
9803,105.0
9804,106.0
9807,109.0
9810,109.0
9812,108.0
9813,104.0
9814,105.0
9817,157.0
9819,95.0
9820,117.0
9821,140.0
9822,131.0
9823,112.0
9825,141.0
9826,113.0
9827,89.0
9828,96.0
9830,94.0
9831,135.0
9832,138.0
9833,135.0
9834,137.0
9835,131.0
9836,110.0
9837,135.0
9838,111.0
9839,122.0
9840,118.0
9841,100.0
9843,141.0
9845,142.0
9846,96.0
9847,114.0
9848,132.0
9849,116.0
9850,58.0
9852,142.0
9853,115.0
9854,115.0
9855,134.0
9866,88.0
9867,112.0
9868,125.0
9869,136.0
9870,137.0
9871,103.0
9873,152.0
9874,98.0
9875,110.0
9876,125.0
9878,122.0
9879,164.0
9880,108.0
9881,108.0
9882,123.0
9883,77.0
9885,102.0
9886,79.0
9887,122.0
9888,118.0
9890,92.0
9891,162.0
9892,97.0
9894,51.0
9895,163.0
9897,114.0
9898,65.0
9899,59.0
9900,170.0
9901,66.0
9902,127.0
9903,80.0
9904,118.0
9905,67.0
9906,173.0
9910,109.0
9915,114.0
9918,119.0
9920,109.0
9924,108.0
9925,108.0
9927,117.0
9928,118.0
9933,137.0
9935,107.0
9937,109.0
9938,107.0
9941,131.0
9944,175.0
9947,116.0
10006,145.0
10014,181.0
