accession_id,phenotype_value
7333,309.0
7337,232.0
7343,186.0
7346,175.0
7347,216.0
7353,203.0
7354,181.0
7372,388.0
7378,273.0
7384,216.0
7394,190.0
7404,208.0
7411,367.0
7415,196.0
7419,211.0
7430,215.0
8214,157.0
8227,184.0
8230,150.0
8231,157.0
8234,164.0
8235,242.0
8236,258.0
8237,190.0
8240,185.0
8241,197.0
8242,157.0
8243,147.0
8244,159.0
8247,198.0
8249,175.0
8264,153.0
8311,415.0
8312,217.0
8337,163.0
8343,154.0
8351,175.0
8354,219.0
8357,158.0
8365,233.0
8376,188.0
8387,154.0
8420,191.0
9057,187.0
9058,155.0
9115,224.0
9121,224.0
9125,92.0
9298,179.0
9314,193.0
9332,180.0
9336,180.0
9339,194.0
9343,133.0
9363,183.0
9371,184.0
9380,188.0
9394,151.0
9399,169.0
9402,191.0
9408,190.0
9409,173.0
9416,135.0
9421,168.0
9427,183.0
9470,196.0
9481,171.0
9503,206.0
9506,69.0
9507,31.0
9508,51.0
9509,50.0
9510,41.0
9511,33.0
9512,29.0
9513,33.0
9514,38.0
9515,40.0
9517,101.0
9518,105.0
9519,184.0
9520,81.0
9521,156.0
9522,24.0
9523,50.0
9524,178.0
9525,241.0
9526,159.0
9527,81.0
9528,120.0
9529,70.0
9530,31.0
9531,65.0
9532,91.0
9533,69.0
9534,38.0
9535,133.0
9536,113.0
9537,36.0
9539,63.0
9540,221.0
9541,30.0
9542,92.0
9543,37.0
9544,37.0
9545,37.0
9546,126.0
9547,183.0
9548,76.0
9549,97.0
9551,78.0
9553,63.0
9554,45.0
9555,50.0
9556,45.0
9557,268.0
9558,53.0
9559,20.0
9560,35.0
9561,68.0
9562,191.0
9564,136.0
9565,216.0
9567,250.0
9569,126.0
9571,155.0
9573,159.0
9574,51.0
9576,85.0
9577,250.0
9578,111.0
9579,31.0
9581,145.0
9582,119.0
9583,90.0
9584,95.0
9585,151.0
9586,81.0
9587,110.0
9588,203.0
9589,100.0
9590,158.0
9591,153.0
9593,150.0
9594,223.0
9595,56.0
9596,75.0
9597,116.0
9598,68.0
9599,134.0
9600,35.0
9601,123.0
9602,51.0
9606,28.0
9609,114.0
9610,160.0
9611,159.0
9612,160.0
9615,158.0
9616,162.0
9619,112.0
9622,185.0
9625,198.0
9626,200.0
9629,180.0
9630,180.0
9631,121.0
9632,122.0
9634,159.0
9635,122.0
9636,122.0
9637,124.0
9638,123.0
9640,116.0
9641,116.0
9642,116.0
9643,112.0
9644,224.0
9645,219.0
9647,79.0
9649,109.0
9651,123.0
9653,102.0
9656,89.0
9657,95.0
9659,101.0
9660,91.0
9661,89.0
9663,105.0
9697,141.0
9698,124.0
9699,116.0
9701,183.0
9705,102.0
9706,161.0
9707,143.0
9708,117.0
9713,162.0
9714,118.0
9716,140.0
9717,114.0
9718,148.0
9719,115.0
9720,116.0
9722,151.0
9723,130.0
9725,27.0
9726,40.0
9732,271.0
9736,214.0
9737,217.0
9738,280.0
9739,226.0
9741,221.0
9743,259.0
9744,222.0
9747,206.0
9748,210.0
9749,176.0
9754,212.0
9755,194.0
9758,61.0
9759,173.0
9761,3.0
9762,63.0
9764,8.0
9766,118.0
9769,271.0
9771,268.0
9772,276.0
9774,255.0
9775,280.0
9777,259.0
9779,275.0
9781,263.0
9782,263.0
9784,275.0
9787,267.0
9789,283.0
9790,259.0
9791,264.0
9795,269.0
9799,276.0
9802,263.0
9803,276.0
9804,275.0
9807,255.0
9810,260.0
9812,264.0
9813,280.0
9814,276.0
9817,39.0
9819,123.0
9820,62.0
9821,210.0
9822,59.0
9823,160.0
9825,52.0
9826,85.0
9827,265.0
9828,97.0
9830,63.0
9831,39.0
9832,53.0
9833,53.0
9834,55.0
9835,54.0
9836,119.0
9837,31.0
9838,64.0
9839,61.0
9840,109.0
9841,79.0
9843,52.0
9845,51.0
9846,120.0
9847,156.0
9848,46.0
9849,70.0
9850,238.0
9852,51.0
9853,153.0
9854,157.0
9855,57.0
9866,122.0
9867,75.0
9868,214.0
9869,30.0
9870,105.0
9871,80.0
9873,24.0
9874,123.0
9875,163.0
9876,155.0
9878,64.0
9879,39.0
9880,142.0
9881,61.0
9882,61.0
9883,139.0
9885,85.0
9886,258.0
9887,54.0
9888,69.0
9890,159.0
9891,159.0
9892,115.0
9894,283.0
9895,183.0
9897,53.0
9898,108.0
9899,274.0
9900,22.0
9901,150.0
9902,59.0
9903,132.0
9904,69.0
9905,98.0
9906,87.0
9910,197.0
9915,203.0
9918,211.0
9920,182.0
9924,182.0
9925,190.0
9927,155.0
9928,155.0
9933,122.0
9935,178.0
9937,182.0
9938,181.0
9941,97.0
9944,22.0
9947,72.0
10006,137.0
10014,113.0
