accession_id,phenotype_value
5837,1.0
6008,0.0
6009,0.0
6016,0.0
6040,0.0
6042,1.0
6043,1.0
6046,0.75
6064,0.75
6074,0.75
6243,0.5
6709,1.0
6897,0.5
6898,0.0
6899,0.5
6900,0.0
6901,0.0
6903,1.0
6904,0.5
6905,1.0
6906,1.0
6907,0.5
6908,0.5
6909,0.75
6910,1.0
6911,0.0
6913,0.75
6914,0.75
6915,0.5
6916,0.0
6917,0.75
6918,1.0
6919,0.75
6920,0.0
6921,0.0
6922,0.5
6923,0.5
6924,1.0
6926,1.0
6927,0.75
6928,0.75
6929,1.5
6930,1.0
6931,1.5
6932,0.0
6933,0.0
6936,0.5
6937,0.5
6939,0.5
6940,0.5
6942,0.5
6943,0.5
6944,0.75
6945,0.5
6946,0.75
6951,1.0
6956,1.0
6958,0.5
6959,0.5
6960,0.5
6961,0.75
6962,1.0
6963,1.5
6964,0.75
6965,1.0
6966,0.5
6967,0.0
6968,1.0
6969,1.5
6970,0.5
6971,1.0
6972,0.5
6973,0.0
6974,1.0
6975,0.5
6976,0.5
6977,0.0
6978,0.5
6979,0.5
6980,1.0
6981,0.0
6982,0.5
6983,1.0
6984,1.0
6985,1.0
6988,1.0
7033,0.5
7081,0.5
7296,0.5
7323,1.5
7438,1.5
7514,0.75
7515,0.75
7516,0.0
7517,0.0
7518,0.0
7519,1.0
7520,0.5
7521,0.5
7522,1.0
7523,0.75
7524,0.75
7525,0.0
7526,0.5
8213,0.75
8214,1.0
8215,0.5
8222,0.5
8230,1.0
8231,1.0
8233,1.0
8235,0.75
8236,0.75
8237,1.0
8239,0.5
8240,1.0
8241,0.75
8242,0.5
8243,1.0
8245,1.0
8247,1.0
8249,0.0
8254,0.75
8256,0.75
8258,0.75
8259,1.0
8264,1.0
8265,0.0
8266,1.0
8270,0.75
8271,1.5
8274,0.5
8275,1.0
8283,1.0
8284,0.75
8285,0.75
8290,1.5
8296,0.0
8297,0.5
8300,0.5
8306,0.75
8310,0.5
8311,0.5
8312,0.5
8313,0.5
8314,1.0
8323,1.0
8325,0.0
8326,1.5
8329,0.5
8334,1.0
8335,0.75
8337,0.75
8343,1.0
8351,1.0
8353,1.0
8354,0.5
8357,1.0
8365,1.0
8369,1.0
8374,1.0
8376,0.5
8378,0.75
8387,1.0
8388,1.0
8389,1.0
8395,1.0
8412,0.0
8420,0.5
8422,0.0
8423,0.5
8424,0.75
8426,0.75
9057,0.75
9058,0.0
100000,0.0
