accession_id,phenotype_value
9506,113.0
9507,52.0
9508,81.0
9509,74.0
9510,64.0
9511,56.0
9512,55.0
9513,61.0
9514,58.0
9515,65.0
9517,121.0
9518,39.0
9519,75.0
9520,39.0
9521,49.0
9522,91.0
9523,52.0
9524,71.0
9525,88.0
9526,54.0
9527,68.0
9528,31.0
9529,91.0
9530,87.0
9531,32.0
9532,38.0
9533,36.0
9534,35.0
9535,57.0
9536,46.0
9537,76.0
9539,88.0
9540,76.0
9541,86.0
9542,52.0
9543,122.0
9544,59.0
9545,64.0
9546,44.0
9547,72.0
9548,48.0
9549,45.0
9551,28.0
9553,32.0
9554,52.0
9555,48.0
9556,45.0
9557,89.0
9558,30.0
9559,81.0
9560,77.0
9561,35.0
9562,56.0
9564,53.0
9565,88.0
9567,78.0
9569,61.0
9571,60.0
9573,68.0
9574,50.0
9576,43.0
9577,85.0
9578,74.0
9579,67.0
9581,47.0
9582,40.0
9583,105.0
9584,47.0
9585,95.0
9586,43.0
9587,39.0
9588,68.0
9589,42.0
9590,56.0
9591,62.0
9593,64.0
9594,68.0
9595,31.0
9596,95.0
9597,43.0
9598,49.0
9599,42.0
9600,54.0
9601,45.0
9602,34.0
9606,75.0
9609,17.0
9610,30.0
9611,29.0
9612,29.0
9615,29.0
9616,30.0
9619,13.0
9622,23.0
9625,38.0
9626,38.0
9629,39.0
9630,38.0
9631,17.0
9632,17.0
9634,14.0
9635,16.0
9636,17.0
9637,17.0
9638,17.0
9640,14.0
9641,14.0
9642,14.0
9643,12.0
9644,46.0
9645,45.0
9647,45.0
9649,89.0
9651,73.0
9653,89.0
9656,67.0
9657,87.0
9659,74.0
9660,73.0
9661,77.0
9663,74.0
9697,50.0
9698,46.0
9699,44.0
9701,37.0
9705,38.0
9706,57.0
9707,55.0
9708,50.0
9713,43.0
9714,47.0
9716,56.0
9717,49.0
9718,56.0
9719,47.0
9720,48.0
9722,52.0
9723,49.0
9725,62.0
9726,71.0
9732,48.0
9736,34.0
9737,33.0
9738,34.0
9739,35.0
9741,31.0
9743,36.0
9744,29.0
9747,44.0
9748,44.0
9749,44.0
9754,43.0
9755,40.0
9758,8.0
9759,104.0
9761,155.0
9762,68.0
9764,191.0
9766,45.0
9769,49.0
9771,46.0
9772,52.0
9774,40.0
9775,55.0
9777,42.0
9779,54.0
9781,44.0
9782,44.0
9784,54.0
9787,46.0
9789,52.0
9790,42.0
9791,43.0
9795,45.0
9799,52.0
9802,44.0
9803,54.0
9804,52.0
9807,40.0
9810,44.0
9812,45.0
9813,55.0
9814,54.0
9817,63.0
9819,49.0
9820,30.0
9821,75.0
9822,36.0
9823,62.0
9825,35.0
9826,56.0
9827,87.0
9828,38.0
9830,83.0
9831,62.0
9832,36.0
9833,34.0
9834,35.0
9835,67.0
9836,35.0
9837,94.0
9838,27.0
9839,36.0
9840,31.0
9841,43.0
9843,34.0
9845,34.0
9846,48.0
9847,57.0
9848,53.0
9849,38.0
9850,95.0
9852,35.0
9853,60.0
9854,61.0
9855,36.0
9866,49.0
9867,42.0
9868,71.0
9869,106.0
9870,36.0
9871,43.0
9873,86.0
9874,48.0
9875,63.0
9876,59.0
9878,39.0
9879,27.0
9880,56.0
9881,42.0
9882,35.0
9883,57.0
9885,44.0
9886,83.0
9887,35.0
9888,40.0
9890,53.0
9891,69.0
9892,80.0
9894,105.0
9895,72.0
9897,34.0
9898,59.0
9899,99.0
9900,66.0
9901,64.0
9902,38.0
9903,54.0
9904,40.0
9905,56.0
9906,48.0
9910,57.0
9915,55.0
9918,52.0
9920,40.0
9924,40.0
9925,42.0
9927,64.0
9928,64.0
9933,76.0
9935,49.0
9937,51.0
9938,49.0
9941,93.0
9944,64.0
9947,41.0
10006,42.0
10014,105.0
