accession_id,phenotype_value
159,808.0
265,1097.0
403,610.0
763,460.0
765,535.0
766,579.0
768,302.0
772,316.0
1552,634.0
4958,1064.0
5151,608.0
5165,645.0
5349,693.0
5353,1395.0
5486,1057.0
5577,1025.0
5741,1435.0
5768,665.0
5772,1296.0
5779,895.0
5784,1909.0
5800,1521.0
5811,1002.0
5856,644.0
6008,592.0
6025,679.0
6040,674.0
6042,659.0
6073,551.0
6074,517.0
6085,671.0
6090,642.0
6092,642.0
6094,642.0
6097,642.0
6098,642.0
6099,642.0
6105,654.0
6106,654.0
6107,654.0
6108,654.0
6109,654.0
6111,654.0
6112,654.0
6114,659.0
6115,659.0
6122,689.0
6125,689.0
6126,689.0
6128,684.0
6131,689.0
6132,689.0
6133,684.0
6134,684.0
6136,696.0
6137,696.0
6138,696.0
6140,696.0
6142,696.0
6145,696.0
6148,696.0
6149,696.0
6150,698.0
6151,642.0
6169,646.0
6172,646.0
6173,646.0
6174,646.0
6177,682.0
6180,682.0
6184,635.0
6188,607.0
6189,607.0
6191,607.0
6192,607.0
6193,607.0
6194,607.0
6195,607.0
6198,607.0
6201,621.0
6202,621.0
6203,621.0
6209,660.0
6210,660.0
6216,636.0
6217,636.0
6218,636.0
6235,655.0
6243,689.0
6244,643.0
6680,766.0
6897,883.0
6898,779.0
6915,1022.0
6929,558.0
6932,968.0
6938,678.0
6940,748.0
6945,781.0
6958,682.0
6961,483.0
6963,480.0
6979,1163.0
6986,815.0
6987,765.0
6989,1039.0
6990,803.0
6992,915.0
6997,777.0
7000,765.0
7002,769.0
7003,902.0
7008,785.0
7013,580.0
7014,1952.0
7025,759.0
7026,1089.0
7028,731.0
7031,658.0
7036,746.0
7062,684.0
7063,160.0
7071,640.0
7072,611.0
7077,1079.0
7081,951.0
7092,622.0
7102,857.0
7106,592.0
7117,762.0
7125,647.0
7126,637.0
7127,673.0
7130,722.0
7133,648.0
7143,767.0
7147,693.0
7162,763.0
7163,665.0
7164,622.0
7165,956.0
7169,785.0
7181,572.0
7186,614.0
7203,668.0
7208,1121.0
7209,545.0
7217,695.0
7218,784.0
7244,549.0
7250,727.0
7255,860.0
7268,598.0
7273,624.0
7276,681.0
7280,774.0
7282,640.0
7287,759.0
7288,2387.0
7296,671.0
7298,1341.0
7305,653.0
7307,871.0
7316,789.0
7323,504.0
7333,778.0
7337,866.0
7343,570.0
7346,532.0
7347,623.0
7353,776.0
7354,630.0
7372,1077.0
7378,807.0
7384,783.0
7394,487.0
7404,652.0
7411,991.0
7415,618.0
7419,748.0
7430,774.0
8214,637.0
8227,659.0
8230,499.0
8231,533.0
8234,558.0
8235,622.0
8236,657.0
8237,654.0
8240,645.0
8241,690.0
8242,548.0
8243,859.0
8244,636.0
8247,692.0
8249,569.0
8264,686.0
8311,1082.0
8312,730.0
8337,734.0
8343,657.0
8351,553.0
8354,618.0
8357,635.0
8365,605.0
8376,684.0
8387,495.0
8420,611.0
9057,646.0
9058,511.0
9115,708.0
9121,722.0
9125,445.0
9298,677.0
9314,764.0
9332,640.0
9336,635.0
9339,634.0
9343,506.0
9363,644.0
9371,636.0
9380,662.0
9394,502.0
9399,588.0
9402,620.0
9408,658.0
9409,597.0
9416,527.0
9421,583.0
9427,644.0
9470,644.0
9481,597.0
9503,841.0
9506,1118.0
9507,556.0
9508,791.0
9509,795.0
9510,689.0
9511,619.0
9512,588.0
9513,480.0
9514,476.0
9515,618.0
9517,1115.0
9518,505.0
9519,812.0
9520,465.0
9521,631.0
9522,737.0
9523,468.0
9524,843.0
9525,1037.0
9526,659.0
9527,704.0
9528,449.0
9529,738.0
9530,599.0
9531,403.0
9532,498.0
9533,431.0
9534,356.0
9535,627.0
9536,511.0
9537,643.0
9539,836.0
9540,935.0
9541,631.0
9542,598.0
9543,877.0
9544,481.0
9545,508.0
9546,524.0
9547,791.0
9548,525.0
9549,552.0
9551,527.0
9553,411.0
9554,453.0
9555,463.0
9556,429.0
9557,1047.0
9558,364.0
9559,547.0
9560,625.0
9561,436.0
9562,722.0
9564,588.0
9565,1118.0
9567,999.0
9569,872.0
9571,859.0
9573,721.0
9574,458.0
9576,511.0
9577,1062.0
9578,948.0
9579,483.0
9581,782.0
9582,505.0
9583,860.0
9584,549.0
9585,1046.0
9586,495.0
9587,487.0
9588,798.0
9589,515.0
9590,822.0
9591,820.0
9593,800.0
9594,845.0
9595,395.0
9596,906.0
9597,588.0
9598,655.0
9599,782.0
9600,454.0
9601,562.0
9602,419.0
9606,514.0
9609,310.0
9610,532.0
9611,525.0
9612,529.0
9615,524.0
9616,536.0
9619,283.0
9622,510.0
9625,638.0
9626,640.0
9629,604.0
9630,602.0
9631,327.0
9632,329.0
9634,389.0
9635,322.0
9636,329.0
9637,334.0
9638,333.0
9640,298.0
9641,299.0
9642,298.0
9643,279.0
9644,761.0
9645,743.0
9647,505.0
9649,933.0
9651,855.0
9653,896.0
9656,630.0
9657,858.0
9659,889.0
9660,860.0
9661,796.0
9663,895.0
9697,597.0
9698,548.0
9699,525.0
9701,604.0
9705,478.0
9706,670.0
9707,647.0
9708,593.0
9713,628.0
9714,589.0
9716,652.0
9717,584.0
9718,659.0
9719,581.0
9720,590.0
9722,627.0
