accession_id,phenotype_value
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
430,0.0
763,2.0
763,14.0
763,1.0
763,11.0
763,12.0
763,1.0
763,0.0
763,2.0
763,12.0
763,18.0
763,13.0
763,15.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
765,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
770,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,0.0
772,1.0
772,0.0
772,0.0
772,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
5837,0.0
6897,0.0
6897,1.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,0.0
6897,1.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6898,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6904,0.0
6906,7.0
6906,4.0
6906,2.0
6906,1.0
6906,1.0
6906,9.0
6906,0.0
6906,7.0
6906,1.0
6906,0.0
6906,1.0
6906,0.0
6906,1.0
6906,0.0
6906,6.0
6906,0.0
6906,1.0
6906,0.0
6906,0.0
6906,2.0
6906,2.0
6906,0.0
6906,2.0
6906,4.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,0.0
6908,1.0
6908,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6909,0.0
6915,6.0
6915,0.0
6915,2.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,0.0
6915,3.0
6915,5.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6919,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,0.0
6921,3.0
6921,1.0
6921,0.0
6921,0.0
6921,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,0.0
6922,1.0
6922,0.0
6922,0.0
6922,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6924,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,0.0
6926,1.0
6926,0.0
6926,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6929,0.0
6931,7.0
6931,5.0
6931,8.0
6931,11.0
6931,11.0
6931,0.0
6931,5.0
6931,3.0
6931,2.0
6931,9.0
6931,2.0
6931,0.0
6936,0.0
6936,0.0
6936,4.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6936,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6937,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6938,2.0
6938,1.0
6938,3.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6938,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6940,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
6944,0.0
