accession_id,phenotype_value
159,198.0
265,231.0
403,182.0
763,156.0
765,163.0
766,98.0
768,140.0
772,146.0
1552,136.0
4958,169.0
5151,180.0
5165,189.0
5349,188.0
5353,135.0
5486,154.0
5577,157.0
5741,130.0
5768,173.0
5772,158.0
5779,168.0
5784,147.0
5800,143.0
5811,152.0
5856,128.0
6008,192.0
6025,135.0
6040,160.0
6042,159.0
6073,165.0
6074,166.0
6085,160.0
6090,164.0
6092,164.0
6094,164.0
6097,164.0
6098,164.0
6099,164.0
6105,163.0
6106,163.0
6107,163.0
6108,163.0
6109,163.0
6111,163.0
6112,163.0
6114,162.0
6115,162.0
6122,159.0
6125,159.0
6126,159.0
6128,160.0
6131,159.0
6132,159.0
6133,160.0
6134,160.0
6136,158.0
6137,158.0
6138,158.0
6140,158.0
6142,158.0
6145,158.0
6148,158.0
6149,158.0
6150,157.0
6151,164.0
6169,139.0
6172,139.0
6173,139.0
6174,139.0
6177,133.0
6180,133.0
6184,139.0
6188,159.0
6189,159.0
6191,159.0
6192,159.0
6193,159.0
6194,159.0
6195,159.0
6198,159.0
6201,157.0
6202,157.0
6203,157.0
6209,136.0
6210,136.0
6216,137.0
6217,137.0
6218,137.0
6235,133.0
6243,157.0
6244,136.0
6680,193.0
6897,228.0
6898,197.0
6915,165.0
6929,284.0
6932,184.0
6938,153.0
6940,181.0
6945,183.0
6958,221.0
6961,288.0
6963,297.0
6979,181.0
6986,151.0
6987,203.0
6989,147.0
6990,176.0
6992,187.0
6997,188.0
7000,181.0
7002,197.0
7003,193.0
7008,187.0
7013,194.0
7014,134.0
7025,261.0
7026,152.0
7028,201.0
7031,201.0
7036,186.0
7062,188.0
7063,260.0
7071,208.0
7072,159.0
7077,254.0
7081,267.0
7092,206.0
7102,177.0
7106,189.0
7117,183.0
7125,191.0
7126,141.0
7127,149.0
7130,231.0
7133,201.0
7143,194.0
7147,195.0
7162,183.0
7163,188.0
7164,170.0
7165,172.0
7169,173.0
7181,183.0
7186,170.0
7203,185.0
7208,149.0
7209,196.0
7217,207.0
7218,183.0
7244,200.0
7250,183.0
7255,184.0
7268,187.0
7273,180.0
7276,193.0
7280,182.0
7282,196.0
7287,185.0
7288,134.0
7296,145.0
7298,70.0
7305,189.0
7307,193.0
7316,186.0
7323,201.0
7333,184.0
7337,178.0
7343,194.0
7346,187.0
7347,175.0
7353,183.0
7354,155.0
7372,160.0
7378,211.0
7384,187.0
7394,184.0
7404,187.0
7411,181.0
7415,203.0
7419,181.0
7430,200.0
8214,204.0
8227,139.0
8230,162.0
8231,165.0
8234,160.0
8235,208.0
8236,178.0
8237,163.0
8240,163.0
8241,154.0
8242,166.0
8243,255.0
8244,209.0
8247,157.0
8249,154.0
8264,247.0
8311,140.0
8312,193.0
8337,237.0
8343,214.0
8351,147.0
8354,131.0
8357,245.0
8365,195.0
8376,138.0
8387,154.0
8420,202.0
9057,161.0
9058,159.0
9115,255.0
9121,192.0
9125,208.0
9298,164.0
9314,145.0
9332,140.0
9336,139.0
9339,145.0
9343,157.0
9363,138.0
9371,137.0
9380,163.0
9394,165.0
9399,163.0
9402,148.0
9408,158.0
9409,161.0
9416,153.0
9421,162.0
9427,138.0
9470,147.0
9481,164.0
9503,154.0
9506,239.0
9507,291.0
9508,267.0
9509,274.0
9510,276.0
9511,279.0
9512,286.0
9513,285.0
9514,279.0
9515,285.0
9517,229.0
9518,239.0
9519,236.0
9520,236.0
9521,246.0
9522,264.0
9523,267.0
9524,188.0
9525,173.0
9526,246.0
9527,213.0
9528,214.0
9529,231.0
9530,285.0
9531,244.0
9532,235.0
9533,239.0
9534,276.0
9535,242.0
9536,223.0
9537,278.0
9539,236.0
9540,191.0
9541,291.0
9542,203.0
9543,251.0
9544,278.0
9545,278.0
9546,212.0
9547,234.0
9548,219.0
9549,221.0
9551,237.0
9553,250.0
9554,275.0
9555,262.0
9556,269.0
9557,177.0
9558,249.0
9559,303.0
9560,288.0
9561,228.0
9562,222.0
9564,205.0
9565,202.0
9567,179.0
9569,205.0
9571,215.0
9573,238.0
9574,269.0
9576,220.0
9577,167.0
9578,199.0
9579,288.0
9581,201.0
9582,223.0
9583,215.0
9584,218.0
9585,209.0
9586,231.0
9587,231.0
9588,209.0
9589,234.0
9590,217.0
9591,208.0
9593,193.0
9594,202.0
9595,243.0
9596,246.0
9597,233.0
9598,234.0
9599,205.0
9600,284.0
9601,229.0
9602,255.0
9606,287.0
9609,195.0
9610,188.0
9611,188.0
9612,188.0
9615,189.0
9616,186.0
9619,191.0
9622,185.0
9625,177.0
9626,174.0
