accession_id,phenotype_value
159,22.0
265,67.0
403,-18.0
763,-139.0
765,-124.0
766,-191.0
768,-160.0
772,-122.0
1552,-80.0
4958,48.0
5151,38.0
5165,41.0
5349,41.0
5353,3.0
5486,25.0
5577,27.0
5741,-1.0
5768,37.0
5772,23.0
5779,40.0
5784,27.0
5800,31.0
5811,21.0
5856,-88.0
6008,-12.0
6025,-76.0
6040,2.0
6042,0.0
6073,-1.0
6074,-3.0
6085,2.0
6090,5.0
6092,5.0
6094,5.0
6097,5.0
6098,5.0
6099,5.0
6105,4.0
6106,4.0
6107,4.0
6108,4.0
6109,4.0
6111,4.0
6112,4.0
6114,4.0
6115,4.0
6122,1.0
6125,1.0
6126,1.0
6128,1.0
6131,1.0
6132,1.0
6133,1.0
6134,1.0
6136,-1.0
6137,-1.0
6138,-1.0
6140,-1.0
6142,-1.0
6145,-1.0
6148,-1.0
6149,-1.0
6150,-1.0
6151,5.0
6169,-77.0
6172,-77.0
6173,-77.0
6174,-77.0
6177,-78.0
6180,-78.0
6184,-76.0
6188,2.0
6189,2.0
6191,2.0
6192,2.0
6193,2.0
6194,2.0
6195,2.0
6198,2.0
6201,0.0
6202,0.0
6203,0.0
6209,-79.0
6210,-79.0
6216,-79.0
6217,-79.0
6218,-79.0
6235,-82.0
6243,-4.0
6244,-79.0
6680,24.0
6897,47.0
6898,31.0
6915,1.0
6929,31.0
6932,-6.0
6938,-79.0
6940,2.0
6945,31.0
6958,32.0
6961,73.0
6963,42.0
6979,3.0
6986,26.0
6987,16.0
6989,14.0
6990,24.0
6992,18.0
6997,25.0
7000,-5.0
7002,28.0
7003,10.0
7008,23.0
7013,0.0
7014,9.0
7025,38.0
7026,22.0
7028,6.0
7031,13.0
7036,-6.0
7062,7.0
7063,162.0
7071,35.0
7072,-76.0
7077,86.0
7081,103.0
7092,33.0
7102,2.0
7106,2.0
7117,1.0
7125,2.0
7126,-49.0
7127,-50.0
7130,44.0
7133,17.0
7143,29.0
7147,9.0
7162,7.0
7163,10.0
7164,10.0
7165,6.0
7169,9.0
7181,7.0
7186,-40.0
7203,-4.0
7208,23.0
7209,-15.0
7217,37.0
7218,31.0
7244,15.0
7250,4.0
7255,13.0
7268,5.0
7273,-5.0
7276,9.0
7280,14.0
7282,14.0
7287,14.0
7288,-3.0
7296,-68.0
7298,-74.0
7305,3.0
7307,57.0
7316,23.0
7323,-51.0
7333,-25.0
7337,6.0
7343,1.0
7346,6.0
7347,-73.0
7353,31.0
7354,-11.0
7372,-26.0
7378,22.0
7384,24.0
7394,-25.0
7404,10.0
7411,-8.0
7415,6.0
7419,2.0
7430,16.0
8214,35.0
8227,-72.0
8230,-5.0
8231,-2.0
8234,-8.0
8235,-3.0
8236,-19.0
8237,4.0
8240,5.0
8241,-4.0
8242,0.0
8243,60.0
8244,37.0
8247,-2.0
8249,-18.0
8264,93.0
8311,-44.0
8312,15.0
8337,42.0
8343,38.0
8351,-38.0
8354,-133.0
8357,95.0
8376,-74.0
8387,-14.0
8420,13.0
9057,1.0
9115,23.0
9121,-37.0
9125,-48.0
9298,35.0
9314,27.0
9332,-75.0
9336,-76.0
9339,-30.0
9343,-3.0
9363,-78.0
9371,-79.0
9380,4.0
9394,-3.0
9399,6.0
9402,-29.0
9408,-1.0
9409,2.0
9416,-5.0
9421,4.0
9427,-78.0
9470,-30.0
9481,6.0
9503,25.0
9506,63.0
9507,101.0
9508,78.0
9509,90.0
9510,91.0
9511,103.0
9512,100.0
9513,63.0
9514,60.0
9515,90.0
9517,64.0
9518,70.0
9519,77.0
9520,41.0
9521,94.0
9522,108.0
9523,57.0
9524,15.0
9525,4.0
9526,95.0
9527,17.0
9528,25.0
9529,23.0
9530,66.0
9531,45.0
9532,47.0
9533,41.0
9534,70.0
9535,84.0
9536,23.0
9537,77.0
9539,49.0
9540,37.0
9541,73.0
9542,13.0
9543,63.0
9544,65.0
9545,69.0
9546,16.0
9547,80.0
9548,23.0
9549,33.0
9551,40.0
9553,48.0
9554,59.0
9555,48.0
9556,56.0
9557,7.0
9558,47.0
9559,92.0
9560,78.0
9561,33.0
9562,64.0
9564,10.0
9565,26.0
9567,12.0
9569,32.0
9571,64.0
9573,84.0
9574,57.0
9576,26.0
9577,10.0
9578,17.0
9579,73.0
9581,23.0
9582,26.0
9583,3.0
9584,22.0
9585,71.0
9586,32.0
9587,31.0
9588,28.0
9589,33.0
9590,80.0
9591,46.0
9593,7.0
9594,27.0
9595,48.0
9596,66.0
9597,40.0
9598,42.0
9599,21.0
9600,80.0
9601,29.0
9602,56.0
9606,63.0
9609,-165.0
9610,-119.0
9611,-118.0
9612,-118.0
9615,-119.0
9616,-120.0
9619,-154.0
9622,-133.0
9625,-144.0
9626,-146.0
9629,-145.0
9630,-146.0
9631,-153.0
9632,-153.0
9634,-164.0
9635,-155.0
9636,-153.0
9637,-154.0
9638,-154.0
9640,-153.0
9641,-154.0
9642,-153.0
9643,-155.0
9644,13.0
9645,11.0
9647,96.0
9649,61.0
9651,84.0
9653,80.0
9656,68.0
9657,112.0
9659,79.0
