accession_id,phenotype_value
159,232.0
265,252.0
403,225.0
763,212.0
765,222.0
766,156.0
768,193.0
772,193.0
1552,205.0
4958,192.0
5151,209.0
5165,218.0
5349,217.0
5353,168.0
5486,186.0
5577,187.0
5741,173.0
5768,201.0
5772,187.0
5779,203.0
5784,180.0
5800,170.0
5811,181.0
5856,195.0
6008,237.0
6025,198.0
6040,200.0
6042,204.0
6073,211.0
6074,214.0
6085,200.0
6090,203.0
6092,203.0
6094,203.0
6097,203.0
6098,203.0
6099,203.0
6105,203.0
6106,203.0
6107,203.0
6108,203.0
6109,203.0
6111,203.0
6112,203.0
6114,203.0
6115,203.0
6122,200.0
6125,200.0
6126,200.0
6128,201.0
6131,200.0
6132,200.0
6133,201.0
6134,201.0
6136,200.0
6137,200.0
6138,200.0
6140,200.0
6142,200.0
6145,200.0
6148,200.0
6149,200.0
6150,200.0
6151,203.0
6169,206.0
6172,206.0
6173,206.0
6174,206.0
6177,197.0
6180,197.0
6184,207.0
6188,199.0
6189,199.0
6191,199.0
6192,199.0
6193,199.0
6194,199.0
6195,199.0
6198,199.0
6201,198.0
6202,198.0
6203,198.0
6209,203.0
6210,203.0
6216,206.0
6217,206.0
6218,206.0
6235,203.0
6243,203.0
6244,205.0
6680,222.0
6897,260.0
6898,220.0
6915,193.0
6929,341.0
6932,219.0
6938,233.0
6940,219.0
6945,206.0
6958,255.0
6961,344.0
6963,355.0
6979,221.0
6986,175.0
6987,244.0
6989,179.0
6990,199.0
6992,216.0
6997,215.0
7000,214.0
7002,225.0
7003,232.0
7008,213.0
7013,238.0
7014,171.0
7025,305.0
7026,185.0
7028,235.0
7031,245.0
7036,217.0
7062,226.0
7063,272.0
7071,241.0
7072,234.0
7077,283.0
7081,289.0
7092,235.0
7102,212.0
7106,235.0
7117,214.0
7125,238.0
7126,211.0
7127,210.0
7130,267.0
7133,247.0
7143,223.0
7147,234.0
7162,215.0
7163,223.0
7164,211.0
7165,207.0
7169,204.0
7181,227.0
7186,224.0
7203,229.0
7208,179.0
7209,245.0
7217,241.0
7218,207.0
7244,241.0
7250,217.0
7255,216.0
7268,227.0
7273,223.0
7276,235.0
7280,211.0
7282,232.0
7287,214.0
7288,173.0
7296,220.0
7298,98.0
7305,228.0
7307,210.0
7316,213.0
7323,267.0
7333,222.0
7337,213.0
7343,238.0
7346,230.0
7347,241.0
7353,207.0
7354,206.0
7372,192.0
7378,251.0
7384,214.0
7394,239.0
7404,227.0
7411,216.0
7415,240.0
7419,219.0
7430,235.0
8214,236.0
8227,204.0
8230,212.0
8231,212.0
8234,209.0
8235,254.0
8236,222.0
8237,203.0
8240,202.0
8241,197.0
8242,212.0
8243,308.0
8244,243.0
8247,201.0
8249,213.0
8264,276.0
8311,174.0
8312,223.0
8337,278.0
8343,246.0
8351,209.0
8354,233.0
8357,276.0
8365,241.0
8376,204.0
8387,219.0
8420,243.0
9057,205.0
9058,216.0
9115,306.0
9121,229.0
9125,239.0
9298,192.0
9314,174.0
9332,208.0
9336,207.0
9339,205.0
9343,203.0
9363,206.0
9371,206.0
9380,202.0
9394,213.0
9399,202.0
9402,208.0
9408,202.0
9409,205.0
9416,202.0
9421,205.0
9427,206.0
9470,205.0
9481,202.0
9503,184.0
9506,279.0
9507,323.0
9508,309.0
9509,309.0
9510,308.0
9511,306.0
9512,316.0
9513,344.0
9514,339.0
9515,329.0
9517,261.0
9518,271.0
9519,270.0
9520,278.0
9521,276.0
9522,292.0
9523,319.0
9524,222.0
9525,209.0
9526,276.0
9527,264.0
9528,242.0
9529,287.0
9530,346.0
9531,289.0
9532,277.0
9533,283.0
9534,331.0
9535,271.0
9536,264.0
9537,320.0
9539,281.0
9540,226.0
9541,349.0
9542,251.0
9543,290.0
9544,335.0
9545,333.0
9546,250.0
9547,266.0
9548,272.0
9549,261.0
9551,282.0
