,r2s,RMSEs,r2s_train,RMSEs_train,lambda_pen,Model_Name,feature_represenation,variance_maintained,Dimentionality,r2_summary,RMSE_summary,r2_train,RMSE_train,standard_error_r2,standard_error_RMSE,standard_error_r2_train,standard_error_RMSE_train,alpha,lasso_selection__estimator__alpha
0,0.09996595786558304,0.9548503697704226,0.9999999999995998,6.282277529088611e-07,0.001953125,Ridge,SNPs,-,321020,0.1256292281731583,0.8912147613372042,0.9999999999996029,6.214571832313222e-07,0.2866576121029379,0.19799133685002226,2.7318156114429586e-13,2.0236227798548633e-07,,
1,0.21899916165980826,0.985861433796174,0.9999999999996734,5.590918160522853e-07,0.00390625,Ridge,SNPs,-,321020,0.1256292281731583,0.8912147613372042,0.9999999999996029,6.214571832313222e-07,0.2866576121029379,0.19799133685002226,2.7318156114429586e-13,2.0236227798548633e-07,,
2,0.2637602457965581,0.817465092617163,0.9999999999995764,6.524632071626317e-07,0.001953125,Ridge,SNPs,-,321020,0.1256292281731583,0.8912147613372042,0.9999999999996029,6.214571832313222e-07,0.2866576121029379,0.19799133685002226,2.7318156114429586e-13,2.0236227798548633e-07,,
3,0.1558918109557269,0.6877865987396423,0.9999999999996965,5.593796976118489e-07,0.001953125,Ridge,SNPs,-,321020,0.1256292281731583,0.8912147613372042,0.9999999999996029,6.214571832313222e-07,0.2866576121029379,0.19799133685002226,2.7318156114429586e-13,2.0236227798548633e-07,,
4,0.2789162559313989,0.9018203168874824,0.9999999999992755,8.420245674138902e-07,0.03125,Ridge,SNPs,-,321020,0.1256292281731583,0.8912147613372042,0.9999999999996029,6.214571832313222e-07,0.2866576121029379,0.19799133685002226,2.7318156114429586e-13,2.0236227798548633e-07,,
5,0.2548277898033473,0.808157253083522,0.9999999999998023,4.469064898311464e-07,0.001953125,Ridge,SNPs,-,321020,0.1256292281731583,0.8912147613372042,0.9999999999996029,6.214571832313222e-07,0.2866576121029379,0.19799133685002226,2.7318156114429586e-13,2.0236227798548633e-07,,
6,0.07413645601146257,0.851199599704268,0.9999999999996418,6.047925798396575e-07,0.00390625,Ridge,SNPs,-,321020,0.1256292281731583,0.8912147613372042,0.9999999999996029,6.214571832313222e-07,0.2866576121029379,0.19799133685002226,2.7318156114429586e-13,2.0236227798548633e-07,,
7,0.01951035786059563,1.0104290459591563,0.9999999999996424,5.956190660968726e-07,0.00390625,Ridge,SNPs,-,321020,0.1256292281731583,0.8912147613372042,0.9999999999996029,6.214571832313222e-07,0.2866576121029379,0.19799133685002226,2.7318156114429586e-13,2.0236227798548633e-07,,
8,-0.20298981982605402,0.9853391728071951,0.9999999999995023,7.058532338452404e-07,0.015625,Ridge,SNPs,-,321020,0.1256292281731583,0.8912147613372042,0.9999999999996029,6.214571832313222e-07,0.2866576121029379,0.19799133685002226,2.7318156114429586e-13,2.0236227798548633e-07,,
9,0.09327406567315621,0.9092387300070169,0.9999999999996186,6.202134215507872e-07,0.00390625,Ridge,SNPs,-,321020,0.1256292281731583,0.8912147613372042,0.9999999999996029,6.214571832313222e-07,0.2866576121029379,0.19799133685002226,2.7318156114429586e-13,2.0236227798548633e-07,,
0,0.15202941493751077,0.9268218125490908,0.7511751740599409,0.4953563849376959,0.0625,Lasso,SNPs,-,321020,0.0007788610076135294,0.9517753857317379,0.689419324306108,0.4915168311957707,0.3889669280057875,0.2295832178618767,0.5303901901674419,0.5424253088691338,,
1,0.07333678500333318,1.0738684655520128,0.7425827779006202,0.496328642440752,0.0625,Lasso,SNPs,-,321020,0.0007788610076135294,0.9517753857317379,0.689419324306108,0.4915168311957707,0.3889669280057875,0.2295832178618767,0.5303901901674419,0.5424253088691338,,
2,-0.09648448601418513,0.9976100833438883,0.3335063362175458,0.8184955657317622,0.125,Lasso,SNPs,-,321020,0.0007788610076135294,0.9517753857317379,0.689419324306108,0.4915168311957707,0.3889669280057875,0.2295832178618767,0.5303901901674419,0.5424253088691338,,
3,0.009158819738079527,0.7451722554607422,0.31756488606602973,0.8387955482697386,0.125,Lasso,SNPs,-,321020,0.0007788610076135294,0.9517753857317379,0.689419324306108,0.4915168311957707,0.3889669280057875,0.2295832178618767,0.5303901901674419,0.5424253088691338,,
4,0.0658403611906263,1.0264497949911098,0.3159798871780517,0.8181602913433684,0.125,Lasso,SNPs,-,321020,0.0007788610076135294,0.9517753857317379,0.689419324306108,0.4915168311957707,0.3889669280057875,0.2295832178618767,0.5303901901674419,0.5424253088691338,,
5,0.26162878652210997,0.8044608772106003,0.9818078288715648,0.13554920828117095,0.015625,Lasso,SNPs,-,321020,0.0007788610076135294,0.9517753857317379,0.689419324306108,0.4915168311957707,0.3889669280057875,0.2295832178618767,0.5303901901674419,0.5424253088691338,,
6,0.05715227847370952,0.8589713855399967,0.9310678676630249,0.2653203112262931,0.03125,Lasso,SNPs,-,321020,0.0007788610076135294,0.9517753857317379,0.689419324306108,0.4915168311957707,0.3889669280057875,0.2295832178618767,0.5303901901674419,0.5424253088691338,,
7,-0.020900215756154417,1.0310410691474237,0.9949717553800801,0.07062292317977563,0.0078125,Lasso,SNPs,-,321020,0.0007788610076135294,0.9517753857317379,0.689419324306108,0.4915168311957707,0.3889669280057875,0.2295832178618767,0.5303901901674419,0.5424253088691338,,
